2,22.54142556,113.9131994,66,103,0, 2016:02:25:00:43:43,0,1.45633E+12,,,,,,,,,,
2,22.54144083,113.9135092,67,100,0, 2016:02:25:00:43:44,0,1.45633E+12,,,,,,,,,,
2,22.54142917,113.9137008,68,98,0, 2016:02:25:00:43:45,0,1.45633E+12,,,,,,,,,,
1,22.54140167,113.9137022,0,0,0, 宝安大道,364,90,4,0,1, 宝安大道,2791,600,-1, naviinfo,0,1.45633E+12
2,22.54140167,113.9137022,68,90,0, 2016:02:25:00:43:45,0,1.45633E+12,,,,,,,,,,
1,22.54140167,113.9138958,0,0,0, 宝安大道,344,90,4,0,1, 宝安大道,2771,613,-1, naviinfo,0,1.45633E+12
2,22.54140167,113.9138958,69,90,0, 2016:02:25:00:43:46,0,1.45633E+12,,,,,,,,,,
1,22.54140167,113.9141006,1,1,0, 宝安大道,323,90,4,0,1, 宝安大道,2750,607,-1, naviinfo,0,1.45633E+12
2,22.54140167,113.9141006,70,90,0, 2016:02:25:00:43:47,0,1.45633E+12,,,,,,,,,,
1,22.54140167,113.9143022,1,1,0, 宝安大道,302,90,4,0,1, 宝安大道,2729,599,-1, naviinfo,0,1.45633E+12
2,22.54140167,113.9143022,72,90,0, 2016:02:25:00:43:48,0,1.45633E+12,,,,,,,,,,
1,22.54140167,113.9145022,1,1,0, 宝安大道,282,90,4,0,1, 宝安大道,2709,591,-1, naviinfo,0,1.45633E+12
2,22.54140167,113.9145022,73,90,0, 2016:02:25:00:43:49,0,1.45633E+12,,,,,,,,,,
1,22.54140167,113.9147056,2,1,0, 宝安大道,260,90,4,0,1, 宝安大道,2687,582,-1, naviinfo,0,1.45633E+12
2,22.54140167,113.9147056,74,90,0, 2016:02:25:00:43:50,0,1.45633E+12,,,,,,,,,,
1,22.54140306,113.9149042,3,2,0, 宝安大道,240,90,4,0,1, 宝安大道,2667,580,-1, naviinfo,0,1.45633E+12
2,22.54140306,113.9149042,74,90,0, 2016:02:25:00:43:51,0,1.45633E+12,,,,,,,,,,
1,22.54140472,113.9151025,3,2,0, 宝安大道,220,90,4,0,1, 宝安大道,2647,578,-1, naviinfo,0,1.45633E+12
2,22.54140472,113.9151025,74,90,0, 2016:02:25:00:43:52,0,1.45633E+12,,,,,,,,,,
1,22.54140528,113.9152961,4,3,0, 宝安大道,200,91,4,0,1, 宝安大道,2627,576,-1, naviinfo,0,1.45633E+12
2,22.54140528,113.9152961,75,91,0, 2016:02:25:00:43:53,0,1.45633E+12,,,,,,,,,,
1,22.54140278,113.9155011,4,3,0, 宝安大道,178,91,4,0,1, 宝安大道,2605,574,-1, naviinfo,0,1.45633E+12
2,22.54140278,113.9155011,75,91,0, 2016:02:25:00:43:54,0,1.45633E+12,,,,,,,,,,
1,22.54139639,113.9157014,5,3,0, 宝安大道,158,93,4,0,1, 宝安大道,2585,572,-1, naviinfo,0,1.45633E+12
2,22.54139639,113.9157014,76,93,0, 2016:02:25:00:43:55,0,1.45633E+12,,,,,,,,,,
1,22.54138194,113.9159033,6,3,0, 宝安大道,138,97,4,0,1, 宝安大道,2565,570,-1, naviinfo,0,1.45633E+12
2,22.54138194,113.9159033,76,97,0, 2016:02:25:00:43:56,0,1.45633E+12,,,,,,,,,,
1,22.54135778,113.9161072,6,3,0, 宝安大道,117,97,4,0,1, 宝安大道,2544,569,-1, naviinfo,0,1.45633E+12
2,22.54135778,113.9161072,74,97,0, 2016:02:25:00:43:57,0,1.45633E+12,,,,,,,,,,
1,22.54130278,113.9164933,7,4,0, 宝安大道,76,103,4,0,1, 宝安大道,2503,565,-1, naviinfo,0,1.45633E+12
2,22.54130278,113.9164933,74,103,0, 2016:02:25:00:43:59,0,1.45633E+12,,,,,,,,,,
1,22.54126194,113.9166875,7,4,0, 宝安大道,56,103,4,0,1, 宝安大道,2483,564,-1, naviinfo,0,1.45633E+12
2,22.54126194,113.9166875,72,103,0, 2016:02:25:00:44:00,0,1.45633E+12,,,,,,,,,,
1,22.5412225,113.9168739,7,4,0, 宝安大道,36,103,4,0,1, 宝安大道,2463,562,-1, naviinfo,0,1.45633E+12
2,22.5412225,113.9168739,70,103,0, 2016:02:25:00:44:01,0,1.45633E+12,,,,,,,,,,
1,22.54118333,113.9170594,7,4,0, 宝安大道,17,103,4,0,1, 宝安大道,2444,560,-1, naviinfo,0,1.45633E+12
2,22.54118333,113.9170594,70,103,0, 2016:02:25:00:44:02,0,1.45633E+12,,,,,,,,,,
1,22.54115028,113.9172169,7,4,0, 宝安大道,0,103,4,0,1, 宝安大道,2427,559,-1, naviinfo,0,1.45633E+12
2,22.54115028,113.9172169,68,103,0, 2016:02:25:00:44:03,0,1.45633E+12,,,,,,,,,,
1,22.54112944,113.9174267,0,0,1, 宝安大道,566,95,5,0,1, 深南大道,2405,556,-1, naviinfo,0,1.45633E+12
2,22.54112944,113.9174267,65,95,0, 2016:02:25:00:44:04,0,1.45633E+12,,,,,,,,,,
1,22.54110833,113.9175792,1,1,1, 宝安大道,551,112,5,0,1, 深南大道,2390,555,-1, naviinfo,0,1.45633E+12
2,22.54110833,113.9175792,61,112,0, 2016:02:25:00:44:05,0,1.45633E+12,,,,,,,,,,
1,22.54105389,113.9177286,1,1,1, 宝安大道,534,111,5,0,1, 深南大道,2373,553,-1, naviinfo,0,1.45633E+12
2,22.54105389,113.9177286,59,111,0, 2016:02:25:00:44:06,0,1.45633E+12,,,,,,,,,,
1,22.54100056,113.9178758,2,2,1, 宝安大道,519,110,5,0,1, 深南大道,2358,551,-1, naviinfo,0,1.45633E+12
2,22.54100056,113.9178758,58,110,0, 2016:02:25:00:44:07,0,1.45633E+12,,,,,,,,,,
1,22.54095222,113.9180197,2,2,1, 宝安大道,503,110,5,0,1, 深南大道,2342,550,-1, naviinfo,0,1.45633E+12
2,22.54095222,113.9180197,56,110,0, 2016:02:25:00:44:08,0,1.45633E+12,,,,,,,,,,
1,22.54090583,113.9181575,2,2,1, 宝安大道,488,110,5,0,1, 深南大道,2327,549,-1, naviinfo,0,1.45633E+12
2,22.54090583,113.9181575,54,110,0, 2016:02:25:00:44:09,0,1.45633E+12,,,,,,,,,,
1,22.54086222,113.9182875,2,2,1, 宝安大道,474,110,5,0,1, 深南大道,2313,548,-1, naviinfo,0,1.45633E+12
2,22.54086222,113.9182875,51,110,0, 2016:02:25:00:44:10,0,1.45633E+12,,,,,,,,,,
1,22.54082083,113.9184064,3,2,1, 宝安大道,460,114,5,0,1, 深南大道,2299,547,-1, naviinfo,0,1.45633E+12
2,22.54082083,113.9184064,49,114,0, 2016:02:25:00:44:11,0,1.45633E+12,,,,,,,,,,
1,22.54077306,113.9185239,3,2,1, 宝安大道,447,114,5,0,1, 深南大道,2286,546,-1, naviinfo,0,1.45633E+12
2,22.54077306,113.9185239,48,114,0, 2016:02:25:00:44:12,0,1.45633E+12,,,,,,,,,,
1,22.54072639,113.9186394,3,2,1, 宝安大道,434,114,5,0,1, 深南大道,2273,545,-1, naviinfo,0,1.45633E+12
2,22.54072639,113.9186394,46,114,0, 2016:02:25:00:44:13,0,1.45633E+12,,,,,,,,,,
1,22.54068306,113.9187578,4,3,1, 深南大道,421,110,5,0,1, 深南大道,2260,544,-1, naviinfo,0,1.45633E+12
2,22.54068306,113.9187578,46,110,0, 2016:02:25:00:44:14,0,1.45633E+12,,,,,,,,,,
1,22.54064528,113.9188686,4,3,1, 深南大道,408,110,5,0,1, 深南大道,2247,543,-1, naviinfo,0,1.45633E+12
2,22.54064528,113.9188686,44,110,0, 2016:02:25:00:44:15,0,1.45633E+12,,,,,,,,,,
1,22.54060833,113.9189775,4,3,1, 深南大道,397,110,5,0,1, 深南大道,2236,542,-1, naviinfo,0,1.45633E+12
2,22.54060833,113.9189775,43,110,0, 2016:02:25:00:44:16,0,1.45633E+12,,,,,,,,,,
1,22.54057194,113.9190847,4,3,1, 深南大道,385,110,5,0,1, 深南大道,2224,540,-1, naviinfo,0,1.45633E+12
2,22.54057194,113.9190847,42,110,0, 2016:02:25:00:44:17,0,1.45633E+12,,,,,,,,,,
1,22.54053694,113.9191875,4,3,1, 深南大道,374,110,5,0,1, 深南大道,2213,539,-1, naviinfo,0,1.45633E+12
2,22.54053694,113.9191875,40,110,0, 2016:02:25:00:44:18,0,1.45633E+12,,,,,,,,,,
1,22.54050278,113.9192878,4,3,1, 深南大道,363,110,5,0,1, 深南大道,2202,538,-1, naviinfo,0,1.45633E+12
2,22.54050278,113.9192878,40,110,0, 2016:02:25:00:44:19,0,1.45633E+12,,,,,,,,,,
1,22.54047056,113.9193831,4,3,1, 深南大道,352,110,5,0,1, 深南大道,2191,537,-1, naviinfo,0,1.45633E+12
2,22.54047056,113.9193831,37,110,0, 2016:02:25:00:44:20,0,1.45633E+12,,,,,,,,,,
1,22.54044,113.9194733,4,3,1, 深南大道,342,110,5,0,1, 深南大道,2181,536,-1, naviinfo,0,1.45633E+12
2,22.54044,113.9194733,35,110,0, 2016:02:25:00:44:21,0,1.45633E+12,,,,,,,,,,
1,22.54041111,113.9195653,5,4,1, 深南大道,332,105,5,0,1, 深南大道,2171,534,-1, naviinfo,0,1.45633E+12
2,22.54041111,113.9195653,33,105,0, 2016:02:25:00:44:22,0,1.45633E+12,,,,,,,,,,
1,22.54039139,113.9196456,5,4,1, 深南大道,323,105,5,0,1, 深南大道,2162,531,-1, naviinfo,0,1.45633E+12
2,22.54039139,113.9196456,31,105,0, 2016:02:25:00:44:23,0,1.45633E+12,,,,,,,,,,
1,22.54037278,113.9197208,5,4,1, 深南大道,315,105,5,0,1, 深南大道,2154,529,-1, naviinfo,0,1.45633E+12
2,22.54037278,113.9197208,29,105,0, 2016:02:25:00:44:24,0,1.45633E+12,,,,,,,,,,
1,22.54035528,113.9197922,5,4,1, 深南大道,308,105,5,0,1, 深南大道,2147,527,-1, naviinfo,0,1.45633E+12
2,22.54035528,113.9197922,28,105,0, 2016:02:25:00:44:25,0,1.45633E+12,,,,,,,,,,
1,22.5403375,113.9198642,5,4,1, 深南大道,300,105,5,0,1, 深南大道,2139,524,-1, naviinfo,0,1.45633E+12
2,22.5403375,113.9198642,29,105,0, 2016:02:25:00:44:26,0,1.45633E+12,,,,,,,,,,
1,22.54031889,113.9199403,5,4,1, 深南大道,292,105,5,0,1, 深南大道,2131,522,-1, naviinfo,0,1.45633E+12
2,22.54031889,113.9199403,31,105,0, 2016:02:25:00:44:27,0,1.45633E+12,,,,,,,,,,
1,22.54029944,113.92002,5,4,1, 深南大道,283,105,5,0,1, 深南大道,2122,519,-1, naviinfo,0,1.45633E+12
2,22.54029944,113.92002,31,105,0, 2016:02:25:00:44:28,0,1.45633E+12,,,,,,,,,,
1,22.54028083,113.9200961,5,4,1, 深南大道,275,105,5,0,1, 深南大道,2114,517,-1, naviinfo,0,1.45633E+12
2,22.54028083,113.9200961,30,105,0, 2016:02:25:00:44:29,0,1.45633E+12,,,,,,,,,,
1,22.54026194,113.9201731,5,4,1, 深南大道,267,105,5,0,1, 深南大道,2106,514,-1, naviinfo,0,1.45633E+12
2,22.54026194,113.9201731,30,105,0, 2016:02:25:00:44:30,0,1.45633E+12,,,,,,,,,,
1,22.54024278,113.9202506,5,4,1, 深南大道,259,105,5,0,1, 深南大道,2098,512,-1, naviinfo,0,1.45633E+12
2,22.54024278,113.9202506,31,105,0, 2016:02:25:00:44:31,0,1.45633E+12,,,,,,,,,,
1,22.54022361,113.9203294,6,4,1, 深南大道,251,104,5,0,1, 深南大道,2090,509,-1, naviinfo,0,1.45633E+12
2,22.54022361,113.9203294,30,104,0, 2016:02:25:00:44:32,0,1.45633E+12,,,,,,,,,,
1,22.540205,113.9204072,6,4,1, 深南大道,243,105,5,0,1, 深南大道,2082,507,-1, naviinfo,0,1.45633E+12
2,22.540205,113.9204072,31,105,0, 2016:02:25:00:44:33,0,1.45633E+12,,,,,,,,,,
1,22.54019111,113.9204997,7,5,1, 深南大道,233,99,5,0,1, 深南大道,2072,506,-1, naviinfo,0,1.45633E+12
2,22.54019111,113.9204997,35,99,0, 2016:02:25:00:44:34,0,1.45633E+12,,,,,,,,,,
1,22.54017722,113.9205944,8,5,1, 深南大道,223,99,5,0,1, 深南大道,2062,505,-1, naviinfo,0,1.45633E+12
2,22.54017722,113.9205944,37,99,0, 2016:02:25:00:44:35,0,1.45633E+12,,,,,,,,,,
1,22.54016278,113.9206969,8,5,1, 深南大道,212,99,5,0,1, 深南大道,2051,503,-1, naviinfo,0,1.45633E+12
2,22.54016278,113.9206969,40,99,0, 2016:02:25:00:44:36,0,1.45633E+12,,,,,,,,,,
1,22.54014861,113.9207975,8,5,1, 深南大道,202,99,5,0,1, 深南大道,2041,502,-1, naviinfo,0,1.45633E+12
2,22.54014861,113.9207975,41,99,0, 2016:02:25:00:44:37,0,1.45633E+12,,,,,,,,,,
1,22.54013861,113.9209153,9,6,1, 深南大道,190,95,5,0,1, 深南大道,2029,501,-1, naviinfo,0,1.45633E+12
2,22.54013861,113.9209153,42,95,0, 2016:02:25:00:44:38,0,1.45633E+12,,,,,,,,,,
1,22.54012889,113.9210278,9,6,1, 深南大道,179,95,5,0,1, 深南大道,2018,500,-1, naviinfo,0,1.45633E+12
2,22.54012889,113.9210278,42,95,0, 2016:02:25:00:44:39,0,1.45633E+12,,,,,,,,,,
1,22.54012,113.9211422,10,6,1, 深南大道,166,94,5,0,1, 深南大道,2005,499,-1, naviinfo,0,1.45633E+12
2,22.54012,113.9211422,42,94,0, 2016:02:25:00:44:40,0,1.45633E+12,,,,,,,,,,
1,22.54011222,113.9212592,10,6,1, 深南大道,154,94,5,0,1, 深南大道,1993,498,-1, naviinfo,0,1.45633E+12
2,22.54011222,113.9212592,43,94,0, 2016:02:25:00:44:41,0,1.45633E+12,,,,,,,,,,
1,22.54010417,113.9213778,10,6,1, 深南大道,142,94,5,0,1, 深南大道,1981,497,-1, naviinfo,0,1.45633E+12
2,22.54010417,113.9213778,44,94,0, 2016:02:25:00:44:42,0,1.45633E+12,,,,,,,,,,
1,22.54009583,113.9214997,10,6,1, 深南大道,129,94,5,0,1, 深南大道,1968,496,-1, naviinfo,0,1.45633E+12
2,22.54009583,113.9214997,45,94,0, 2016:02:25:00:44:43,0,1.45633E+12,,,,,,,,,,
1,22.54008778,113.9216181,10,6,1, 深南大道,117,94,5,0,1, 深南大道,1956,495,-1, naviinfo,0,1.45633E+12
2,22.54008778,113.9216181,44,94,0, 2016:02:25:00:44:44,0,1.45633E+12,,,,,,,,,,
1,22.54008,113.9217361,10,6,1, 深南大道,105,94,5,0,1, 深南大道,1944,494,-1, naviinfo,0,1.45633E+12
2,22.54008,113.9217361,43,94,0, 2016:02:25:00:44:45,0,1.45633E+12,,,,,,,,,,
1,22.54007417,113.9218503,12,7,1, 深南大道,94,91,5,0,1, 深南大道,1933,493,-1, naviinfo,0,1.45633E+12
2,22.54007417,113.9218503,43,91,0, 2016:02:25:00:44:46,0,1.45633E+12,,,,,,,,,,
1,22.5400725,113.9219672,12,7,1, 深南大道,82,91,5,0,1, 深南大道,1921,491,-1, naviinfo,0,1.45633E+12
2,22.5400725,113.9219672,43,91,0, 2016:02:25:00:44:47,0,1.45633E+12,,,,,,,,,,
1,22.54006972,113.9220872,13,8,1, 深南大道,69,93,5,0,1, 深南大道,1908,490,-1, naviinfo,0,1.45633E+12
2,22.54006972,113.9220872,44,93,0, 2016:02:25:00:44:48,0,1.45633E+12,,,,,,,,,,
1,22.54006389,113.9222058,13,8,1, 深南大道,57,93,5,0,1, 深南大道,1896,488,-1, naviinfo,0,1.45633E+12
2,22.54006389,113.9222058,45,93,0, 2016:02:25:00:44:49,0,1.45633E+12,,,,,,,,,,
1,22.54005778,113.9223294,14,9,1, 深南大道,44,94,5,0,1, 深南大道,1883,486,-1, naviinfo,0,1.45633E+12
2,22.54005778,113.9223294,46,94,0, 2016:02:25:00:44:50,0,1.45633E+12,,,,,,,,,,
1,22.54004944,113.9224564,14,9,1, 深南大道,31,94,5,0,1, 深南大道,1870,484,-1, naviinfo,0,1.45633E+12
2,22.54004944,113.9224564,47,94,0, 2016:02:25:00:44:51,0,1.45633E+12,,,,,,,,,,
1,22.54004111,113.9225806,14,9,1, 深南大道,18,94,5,0,1, 深南大道,1857,482,-1, naviinfo,0,1.45633E+12
2,22.54004111,113.9225806,47,94,0, 2016:02:25:00:44:52,0,1.45633E+12,,,,,,,,,,
1,22.54003806,113.9227039,15,10,1, 深南大道,5,91,5,0,1, 深南大道,1844,480,-1, naviinfo,0,1.45633E+12
2,22.54003806,113.9227039,46,91,0, 2016:02:25:00:44:53,0,1.45633E+12,,,,,,,,,,
1,22.53999611,113.9228567,0,0,2, 深南大道,1476,110,2,0,1, 学府路,1828,478,-1, naviinfo,0,1.45633E+12
2,22.53999611,113.9228567,45,110,0, 2016:02:25:00:44:54,0,1.45633E+12,,,,,,,,,,
1,22.53995222,113.9229858,1,0,2, 深南大道,1462,93,2,0,1, 学府路,1814,476,-1, naviinfo,0,1.45633E+12
2,22.53995222,113.9229858,44,93,0, 2016:02:25:00:44:55,0,1.45633E+12,,,,,,,,,,
1,22.53994833,113.9230639,1,0,2, 深南大道,1454,93,2,0,1, 学府路,1806,475,-1, naviinfo,0,1.45633E+12
2,22.53994833,113.9230639,42,93,0, 2016:02:25:00:44:56,0,1.45633E+12,,,,,,,,,,
1,22.53994278,113.9231742,1,0,2, 深南大道,1442,93,2,0,1, 学府路,1794,474,-1, naviinfo,0,1.45633E+12
2,22.53994278,113.9231742,41,93,0, 2016:02:25:00:44:57,0,1.45633E+12,,,,,,,,,,
1,22.5399375,113.9232792,1,0,2, 深南大道,1432,93,2,0,1, 学府路,1784,473,-1, naviinfo,0,1.45633E+12
2,22.5399375,113.9232792,39,93,0, 2016:02:25:00:44:58,0,1.45633E+12,,,,,,,,,,
1,22.53993222,113.9233808,1,0,2, 深南大道,1421,93,2,0,1, 学府路,1773,471,-1, naviinfo,0,1.45633E+12
2,22.53993222,113.9233808,37,93,0, 2016:02:25:00:44:59,0,1.45633E+12,,,,,,,,,,
1,22.5399275,113.9234739,1,0,2, 深南大道,1411,93,2,0,1, 学府路,1763,470,-1, naviinfo,0,1.45633E+12
2,22.5399275,113.9234739,33,93,0, 2016:02:25:00:45:00,0,1.45633E+12,,,,,,,,,,
1,22.53990694,113.9235675,2,0,2, 深南大道,1401,107,2,0,1, 学府路,1753,469,-1, naviinfo,0,1.45633E+12
2,22.53990694,113.9235675,31,107,0, 2016:02:25:00:45:01,0,1.45633E+12,,,,,,,,,,
1,22.53989611,113.9236061,2,0,2, 深南大道,1397,107,2,0,1, 学府路,1749,469,-1, naviinfo,0,1.45633E+12
2,22.53989611,113.9236061,27,107,0, 2016:02:25:00:45:03,0,1.45633E+12,,,,,,,,,,
1,22.53986306,113.9236631,3,0,2, 深南大道,1391,122,2,0,1, 学府路,1743,468,-1, naviinfo,0,1.45633E+12
2,22.53986306,113.9236631,23,122,0, 2016:02:25:00:45:03,0,1.45633E+12,,,,,,,,,,
1,22.53983639,113.9237089,3,0,2, 深南大道,1385,122,2,0,1, 学府路,1737,467,-1, naviinfo,0,1.45633E+12
2,22.53983639,113.9237089,22,122,0, 2016:02:25:00:45:04,0,1.45633E+12,,,,,,,,,,
1,22.53980083,113.9237492,4,0,2, 深南大道,1379,134,2,0,1, 学府路,1731,466,-1, naviinfo,0,1.45633E+12
2,22.53980083,113.9237492,22,134,0, 2016:02:25:00:45:05,0,1.45633E+12,,,,,,,,,,
1,22.53974444,113.9237925,5,0,2, 深南大道,1372,145,2,0,1, 学府路,1724,466,-1, naviinfo,0,1.45633E+12
2,22.53974444,113.9237925,22,145,0, 2016:02:25:00:45:06,0,1.45633E+12,,,,,,,,,,
1,22.53969722,113.9238244,6,0,2, 深南大道,1366,148,2,0,1, 学府路,1718,465,-1, naviinfo,0,1.45633E+12
2,22.53969722,113.9238244,21,148,0, 2016:02:25:00:45:07,0,1.45633E+12,,,,,,,,,,
1,22.53965806,113.9238508,6,0,2, 深南大道,1360,148,2,0,1, 学府路,1712,464,-1, naviinfo,0,1.45633E+12
2,22.53965806,113.9238508,21,148,0, 2016:02:25:00:45:08,0,1.45633E+12,,,,,,,,,,
1,22.53959639,113.9238922,6,0,2, 深南大道,1352,148,2,0,1, 学府路,1704,463,-1, naviinfo,0,1.45633E+12
2,22.53959639,113.9238922,22,148,0, 2016:02:25:00:45:09,0,1.45633E+12,,,,,,,,,,
1,22.53957083,113.9239094,6,0,2, 深南大道,1349,148,2,0,1, 学府路,1701,463,-1, naviinfo,0,1.45633E+12
2,22.53957083,113.9239094,22,148,0, 2016:02:25:00:45:10,0,1.45633E+12,,,,,,,,,,
1,22.53947111,113.9239239,7,1,2, 南山大道,1338,172,2,0,1, 学府路,1690,462,-1, naviinfo,0,1.45633E+12
2,22.53947111,113.9239239,24,172,0, 2016:02:25:00:45:11,0,1.45633E+12,,,,,,,,,,
1,22.53938083,113.9239369,7,1,2, 南山大道,1328,172,2,0,1, 学府路,1680,461,-1, naviinfo,0,1.45633E+12
2,22.53938083,113.9239369,27,172,0, 2016:02:25:00:45:12,0,1.45633E+12,,,,,,,,,,
1,22.53927556,113.9239522,7,1,2, 南山大道,1316,172,2,0,1, 学府路,1668,460,-1, naviinfo,0,1.45633E+12
2,22.53927556,113.9239522,32,172,0, 2016:02:25:00:45:13,0,1.45633E+12,,,,,,,,,,
1,22.53915639,113.9239694,7,1,2, 南山大道,1302,172,2,0,1, 学府路,1654,459,-1, naviinfo,0,1.45633E+12
2,22.53915639,113.9239694,36,172,0, 2016:02:25:00:45:14,0,1.45633E+12,,,,,,,,,,
1,22.5390175,113.9239894,7,1,2, 南山大道,1287,172,2,0,1, 学府路,1639,458,-1, naviinfo,0,1.45633E+12
