2,22.54142556,113.9131994,66,103,0, 2016:02:25:00:43:43,0,1.45633E+12,,,,,,,,,,
2,22.5390175,113.9239894,43,172,0, 2016:02:25:00:45:15,0,1.45633E+12,,,,,,,,,,
1,22.53879861,113.9240208,7,1,2, 南山大道,1262,172,2,0,1, 学府路,1614,455,-1, naviinfo,0,1.45633E+12
2,22.53879861,113.9240208,49,172,0, 2016:02:25:00:45:16,0,1.45633E+12,,,,,,,,,,
1,22.53862611,113.9240456,7,1,2, 南山大道,1243,172,2,0,1, 学府路,1595,454,-1, naviinfo,0,1.45633E+12
2,22.53862611,113.9240456,53,172,0, 2016:02:25:00:45:17,0,1.45633E+12,,,,,,,,,,
1,22.53846472,113.9240686,7,1,2, 南山大道,1225,172,2,0,1, 学府路,1577,452,-1, naviinfo,0,1.45633E+12
2,22.53846472,113.9240686,54,172,0, 2016:02:25:00:45:18,0,1.45633E+12,,,,,,,,,,
1,22.53828861,113.9240928,8,2,2, 南山大道,1205,173,2,0,1, 学府路,1557,450,-1, naviinfo,0,1.45633E+12
2,22.53828861,113.9240928,55,173,0, 2016:02:25:00:45:19,0,1.45633E+12,,,,,,,,,,
1,22.5381275,113.9241147,8,2,2, 南山大道,1187,173,2,0,1, 学府路,1539,448,-1, naviinfo,0,1.45633E+12
2,22.5381275,113.9241147,55,173,0, 2016:02:25:00:45:20,0,1.45633E+12,,,,,,,,,,
1,22.53798444,113.9241342,8,2,2, 南山大道,1171,173,2,0,1, 学府路,1523,446,-1, naviinfo,0,1.45633E+12
2,22.53798444,113.9241342,55,173,0, 2016:02:25:00:45:21,0,1.45633E+12,,,,,,,,,,
1,22.53784139,113.9241536,8,2,2, 南山大道,1155,173,2,0,1, 学府路,1507,444,-1, naviinfo,0,1.45633E+12
2,22.53784139,113.9241536,55,173,0, 2016:02:25:00:45:22,0,1.45633E+12,,,,,,,,,,
1,22.53769806,113.9241731,8,2,2, 南山大道,1139,173,2,0,1, 学府路,1491,442,-1, naviinfo,0,1.45633E+12
2,22.53769806,113.9241731,53,173,0, 2016:02:25:00:45:23,0,1.45633E+12,,,,,,,,,,
1,22.53754056,113.9241944,8,2,2, 南山大道,1122,173,2,0,1, 学府路,1474,440,-1, naviinfo,0,1.45633E+12
2,22.53754056,113.9241944,50,173,0, 2016:02:25:00:45:24,0,1.45633E+12,,,,,,,,,,
1,22.53740889,113.9242122,8,2,2, 南山大道,1107,173,2,0,1, 学府路,1459,439,-1, naviinfo,0,1.45633E+12
2,22.53740889,113.9242122,47,173,0, 2016:02:25:00:45:25,0,1.45633E+12,,,,,,,,,,
1,22.53728667,113.9242289,8,2,2, 南山大道,1093,173,2,0,1, 学府路,1445,437,-1, naviinfo,0,1.45633E+12
2,22.53728667,113.9242289,45,173,0, 2016:02:25:00:45:26,0,1.45633E+12,,,,,,,,,,
1,22.537175,113.9242442,8,2,2, 南山大道,1081,173,2,0,1, 学府路,1433,436,-1, naviinfo,0,1.45633E+12
2,22.537175,113.9242442,44,173,0, 2016:02:25:00:45:27,0,1.45633E+12,,,,,,,,,,
1,22.53706333,113.9242592,9,3,2, 南山大道,1069,173,2,0,1, 学府路,1421,433,-1, naviinfo,0,1.45633E+12
2,22.53706333,113.9242592,44,173,0, 2016:02:25:00:45:28,0,1.45633E+12,,,,,,,,,,
1,22.53695417,113.9242742,9,3,2, 南山大道,1056,173,2,0,1, 学府路,1408,427,-1, naviinfo,0,1.45633E+12
2,22.53695417,113.9242742,43,173,0, 2016:02:25:00:45:29,0,1.45633E+12,,,,,,,,,,
1,22.53684639,113.9242892,9,3,2, 南山大道,1044,173,2,0,1, 学府路,1396,421,-1, naviinfo,0,1.45633E+12
2,22.53684639,113.9242892,43,173,0, 2016:02:25:00:45:30,0,1.45633E+12,,,,,,,,,,
1,22.53674167,113.9243036,9,3,2, 南山大道,1033,173,2,0,1, 学府路,1385,416,-1, naviinfo,0,1.45633E+12
2,22.53674167,113.9243036,42,173,0, 2016:02:25:00:45:31,0,1.45633E+12,,,,,,,,,,
1,22.53664194,113.9243175,9,3,2, 南山大道,1021,173,2,0,1, 学府路,1373,410,-1, naviinfo,0,1.45633E+12
2,22.53664194,113.9243175,40,173,0, 2016:02:25:00:45:32,0,1.45633E+12,,,,,,,,,,
1,22.536545,113.9243308,9,3,2, 南山大道,1011,173,2,0,1, 学府路,1363,406,-1, naviinfo,0,1.45633E+12
2,22.536545,113.9243308,38,173,0, 2016:02:25:00:45:33,0,1.45633E+12,,,,,,,,,,
1,22.53644917,113.9243442,9,3,2, 南山大道,1000,173,2,0,1, 学府路,1352,401,-1, naviinfo,0,1.45633E+12
2,22.53644917,113.9243442,35,173,0, 2016:02:25:00:45:34,0,1.45633E+12,,,,,,,,,,
1,22.53636667,113.9243556,9,3,2, 南山大道,991,173,2,0,1, 学府路,1343,397,-1, naviinfo,0,1.45633E+12
2,22.53636667,113.9243556,32,173,0, 2016:02:25:00:45:35,0,1.45633E+12,,,,,,,,,,
1,22.53628611,113.9243667,9,3,2, 南山大道,982,173,2,0,1, 学府路,1334,392,-1, naviinfo,0,1.45633E+12
2,22.53628611,113.9243667,31,173,0, 2016:02:25:00:45:36,0,1.45633E+12,,,,,,,,,,
1,22.53620917,113.9243772,9,3,2, 南山大道,973,173,2,0,1, 学府路,1325,388,-1, naviinfo,0,1.45633E+12
2,22.53620917,113.9243772,30,173,0, 2016:02:25:00:45:37,0,1.45633E+12,,,,,,,,,,
1,22.53613639,113.9243858,10,3,2, 南山大道,964,175,2,0,1, 学府路,1316,384,-1, naviinfo,0,1.45633E+12
2,22.53613639,113.9243858,29,175,0, 2016:02:25:00:45:38,0,1.45633E+12,,,,,,,,,,
1,22.53607056,113.9243922,10,3,2, 南山大道,957,175,2,0,1, 学府路,1309,381,-1, naviinfo,0,1.45633E+12
2,22.53607056,113.9243922,27,175,0, 2016:02:25:00:45:39,0,1.45633E+12,,,,,,,,,,
1,22.53601361,113.9243978,10,3,2, 南山大道,951,175,2,0,1, 学府路,1303,378,-1, naviinfo,0,1.45633E+12
2,22.53601361,113.9243978,24,175,0, 2016:02:25:00:45:40,0,1.45633E+12,,,,,,,,,,
1,22.53596472,113.9244025,10,3,2, 南山大道,945,175,2,0,1, 学府路,1297,314,-1, naviinfo,0,1.45633E+12
2,22.53596472,113.9244025,20,175,0, 2016:02:25:00:45:41,0,1.45633E+12,,,,,,,,,,
1,22.53592611,113.9244064,10,3,2, 南山大道,941,175,2,0,1, 学府路,1293,314,-1, naviinfo,0,1.45633E+12
2,22.53592611,113.9244064,16,175,0, 2016:02:25:00:45:42,0,1.45633E+12,,,,,,,,,,
1,22.53590556,113.9244083,10,3,2, 南山大道,939,175,2,0,1, 学府路,1291,313,-1, naviinfo,0,1.45633E+12
2,22.53590556,113.9244083,11,175,0, 2016:02:25:00:45:43,0,1.45633E+12,,,,,,,,,,
1,22.53589361,113.9244094,10,3,2, 南山大道,937,175,2,0,1, 学府路,1289,313,-1, naviinfo,0,1.45633E+12
2,22.53589361,113.9244094,4,175,0, 2016:02:25:00:45:46,0,1.45633E+12,,,,,,,,,,
1,22.53589361,113.9244094,10,3,2, 南山大道,937,175,2,0,1, 学府路,1289,313,-1, naviinfo,0,1.45633E+12
2,22.53589361,113.9244094,4,175,0, 2016:02:25:00:45:50,0,1.45633E+12,,,,,,,,,,
1,22.53589361,113.9244094,10,3,2, 南山大道,937,175,2,0,1, 学府路,1289,313,-1, naviinfo,0,1.45633E+12
2,22.53589361,113.9244094,4,175,0, 2016:02:25:00:45:55,0,1.45633E+12,,,,,,,,,,
1,22.53589361,113.9244094,10,3,2, 南山大道,937,175,2,0,1, 学府路,1289,313,-1, naviinfo,0,1.45633E+12
2,22.53589361,113.9244094,4,175,0, 2016:02:25:00:46:00,0,1.45633E+12,,,,,,,,,,
1,22.53589361,113.9244094,10,3,2, 南山大道,937,175,2,0,1, 学府路,1289,313,-1, naviinfo,0,1.45633E+12
2,22.53589361,113.9244094,4,175,0, 2016:02:25:00:46:05,0,1.45633E+12,,,,,,,,,,
1,22.53589361,113.9244094,10,3,2, 南山大道,937,175,2,0,1, 学府路,1289,313,-1, naviinfo,0,1.45633E+12
2,22.53589361,113.9244094,4,175,0, 2016:02:25:00:46:10,0,1.45633E+12,,,,,,,,,,
1,22.53589361,113.9244094,10,3,2, 南山大道,937,175,2,0,1, 学府路,1289,313,-1, naviinfo,0,1.45633E+12
2,22.53589361,113.9244094,4,175,0, 2016:02:25:00:46:15,0,1.45633E+12,,,,,,,,,,
1,22.53589361,113.9244094,10,3,2, 南山大道,937,175,2,0,1, 学府路,1289,313,-1, naviinfo,0,1.45633E+12
2,22.53589361,113.9244094,4,175,0, 2016:02:25:00:46:20,0,1.45633E+12,,,,,,,,,,
1,22.53589361,113.9244094,10,3,2, 南山大道,937,175,2,0,1, 学府路,1289,313,-1, naviinfo,0,1.45633E+12
2,22.53589361,113.9244094,4,175,0, 2016:02:25:00:46:25,0,1.45633E+12,,,,,,,,,,
1,22.53586056,113.9244128,10,3,2, 南山大道,934,175,2,0,1, 学府路,1286,313,-1, naviinfo,0,1.45633E+12
2,22.53586056,113.9244128,10,175,0, 2016:02:25:00:46:26,0,1.45633E+12,,,,,,,,,,
1,22.5358025,113.9244183,10,3,2, 南山大道,927,175,2,0,1, 学府路,1279,311,-1, naviinfo,0,1.45633E+12
2,22.5358025,113.9244183,22,175,0, 2016:02:25:00:46:27,0,1.45633E+12,,,,,,,,,,
1,22.53573944,113.9244247,10,3,2, 南山大道,920,175,2,0,1, 学府路,1272,310,-1, naviinfo,0,1.45633E+12
2,22.53573944,113.9244247,26,175,0, 2016:02:25:00:46:28,0,1.45633E+12,,,,,,,,,,
1,22.53566083,113.9244342,12,4,2, 南山大道,912,177,2,0,1, 学府路,1264,309,-1, naviinfo,0,1.45633E+12
2,22.53566083,113.9244342,30,177,0, 2016:02:25:00:46:29,0,1.45633E+12,,,,,,,,,,
1,22.53558028,113.9244386,12,4,2, 南山大道,903,177,2,0,1, 学府路,1255,308,-1, naviinfo,0,1.45633E+12
2,22.53558028,113.9244386,34,177,0, 2016:02:25:00:46:30,0,1.45633E+12,,,,,,,,,,
1,22.53546944,113.9244497,13,4,2, 南山大道,891,171,2,0,1, 学府路,1243,307,-1, naviinfo,0,1.45633E+12
2,22.53546944,113.9244497,39,171,0, 2016:02:25:00:46:31,0,1.45633E+12,,,,,,,,,,
1,22.5353525,113.9244697,13,4,2, 南山大道,878,171,2,0,1, 学府路,1230,306,-1, naviinfo,0,1.45633E+12
2,22.5353525,113.9244697,44,171,0, 2016:02:25:00:46:32,0,1.45633E+12,,,,,,,,,,
1,22.53521139,113.9244939,13,4,2, 南山大道,862,171,2,0,1, 学府路,1214,304,-1, naviinfo,0,1.45633E+12
2,22.53521139,113.9244939,52,171,0, 2016:02:25:00:46:33,0,1.45633E+12,,,,,,,,,,
1,22.53506833,113.9245186,13,4,2, 南山大道,846,171,2,0,1, 学府路,1198,302,-1, naviinfo,0,1.45633E+12
2,22.53506833,113.9245186,56,171,0, 2016:02:25:00:46:34,0,1.45633E+12,,,,,,,,,,
1,22.53492222,113.9245411,14,4,2, 南山大道,829,173,2,0,1, 学府路,1181,301,-1, naviinfo,0,1.45633E+12
2,22.53492222,113.9245411,59,173,0, 2016:02:25:00:46:35,0,1.45633E+12,,,,,,,,,,
1,22.53476722,113.9245606,14,4,2, 南山大道,812,173,2,0,1, 学府路,1164,299,-1, naviinfo,0,1.45633E+12
2,22.53476722,113.9245606,61,173,0, 2016:02:25:00:46:36,0,1.45633E+12,,,,,,,,,,
1,22.53461083,113.9245803,14,4,2, 南山大道,795,173,2,0,1, 学府路,1147,297,-1, naviinfo,0,1.45633E+12
2,22.53461083,113.9245803,62,173,0, 2016:02:25:00:46:37,0,1.45633E+12,,,,,,,,,,
1,22.53445472,113.9245986,15,5,2, 南山大道,778,175,2,0,1, 学府路,1130,296,-1, naviinfo,0,1.45633E+12
2,22.53445472,113.9245986,63,175,0, 2016:02:25:00:46:38,0,1.45633E+12,,,,,,,,,,
1,22.5342975,113.9246133,15,5,2, 南山大道,760,175,2,0,1, 学府路,1112,294,-1, naviinfo,0,1.45633E+12
2,22.5342975,113.9246133,63,175,0, 2016:02:25:00:46:39,0,1.45633E+12,,,,,,,,,,
1,22.53414083,113.9246278,15,5,2, 南山大道,743,175,2,0,1, 学府路,1095,292,-1, naviinfo,0,1.45633E+12
2,22.53414083,113.9246278,61,175,0, 2016:02:25:00:46:40,0,1.45633E+12,,,,,,,,,,
1,22.53399389,113.9246414,15,5,2, 南山大道,726,175,2,0,1, 学府路,1078,290,-1, naviinfo,0,1.45633E+12
2,22.53399389,113.9246414,59,175,0, 2016:02:25:00:46:41,0,1.45633E+12,,,,,,,,,,
1,22.53385222,113.9246544,15,5,2, 南山大道,710,175,2,0,1, 学府路,1062,289,-1, naviinfo,0,1.45633E+12
2,22.53385222,113.9246544,56,175,0, 2016:02:25:00:46:42,0,1.45633E+12,,,,,,,,,,
1,22.53371417,113.9246672,15,5,2, 南山大道,695,175,2,0,1, 学府路,1047,287,-1, naviinfo,0,1.45633E+12
2,22.53371417,113.9246672,54,175,0, 2016:02:25:00:46:43,0,1.45633E+12,,,,,,,,,,
1,22.53358278,113.9246794,15,5,2, 南山大道,680,175,2,0,1, 学府路,1032,286,-1, naviinfo,0,1.45633E+12
2,22.53358278,113.9246794,52,175,0, 2016:02:25:00:46:44,0,1.45633E+12,,,,,,,,,,
1,22.53345722,113.9246911,15,5,2, 南山大道,666,175,2,0,1, 学府路,1018,284,-1, naviinfo,0,1.45633E+12
2,22.53345722,113.9246911,49,175,0, 2016:02:25:00:46:45,0,1.45633E+12,,,,,,,,,,
1,22.53333722,113.9246992,16,6,2, 南山大道,653,177,2,0,1, 学府路,1005,283,-1, naviinfo,0,1.45633E+12
2,22.53333722,113.9246992,47,177,0, 2016:02:25:00:46:46,0,1.45633E+12,,,,,,,,,,
1,22.53322222,113.9247058,16,6,2, 南山大道,640,177,2,0,1, 学府路,992,282,-1, naviinfo,0,1.45633E+12
2,22.53322222,113.9247058,44,177,0, 2016:02:25:00:46:47,0,1.45633E+12,,,,,,,,,,
1,22.53311556,113.9247119,16,6,2, 南山大道,628,177,2,0,1, 学府路,980,280,-1, naviinfo,0,1.45633E+12
2,22.53311556,113.9247119,41,177,0, 2016:02:25:00:46:48,0,1.45633E+12,,,,,,,,,,
1,22.53301889,113.9247175,16,6,2, 南山大道,618,177,2,0,1, 学府路,970,279,-1, naviinfo,0,1.45633E+12
2,22.53301889,113.9247175,37,177,0, 2016:02:25:00:46:49,0,1.45633E+12,,,,,,,,,,
1,22.53293361,113.9247222,16,6,2, 南山大道,608,177,2,40,1, 学府路,960,278,-1, naviinfo,0,1.45633E+12
2,22.53293361,113.9247222,33,177,0, 2016:02:25:00:46:50,0,1.45633E+12,,,,,,,,,,
1,22.53286278,113.9247331,18,7,2, 南山大道,600,180,2,40,1, 学府路,952,275,-1, naviinfo,0,1.45633E+12
2,22.53286278,113.9247331,29,180,0, 2016:02:25:00:46:51,0,1.45633E+12,,,,,,,,,,
1,22.53280111,113.9247336,18,7,2, 南山大道,593,180,2,40,1, 学府路,945,271,-1, naviinfo,0,1.45633E+12
2,22.53280111,113.9247336,25,180,0, 2016:02:25:00:46:52,0,1.45633E+12,,,,,,,,,,
1,22.53275111,113.9247342,18,7,2, 南山大道,588,180,2,40,1, 学府路,940,268,-1, naviinfo,0,1.45633E+12
2,22.53275111,113.9247342,21,180,0, 2016:02:25:00:46:53,0,1.45633E+12,,,,,,,,,,
1,22.53270611,113.9247344,18,7,2, 南山大道,583,180,2,40,1, 学府路,935,264,-1, naviinfo,0,1.45633E+12
2,22.53270611,113.9247344,18,180,0, 2016:02:25:00:46:54,0,1.45633E+12,,,,,,,,,,
1,22.53266917,113.9247347,18,7,2, 南山大道,579,180,2,40,1, 学府路,931,262,-1, naviinfo,0,1.45633E+12
2,22.53266917,113.9247347,15,180,0, 2016:02:25:00:46:55,0,1.45633E+12,,,,,,,,,,
1,22.53263917,113.924735,18,7,2, 南山大道,575,180,2,40,1, 学府路,927,259,-1, naviinfo,0,1.45633E+12
2,22.53263917,113.924735,12,180,0, 2016:02:25:00:46:56,0,1.45633E+12,,,,,,,,,,
1,22.53261417,113.9247353,18,7,2, 南山大道,573,180,2,40,1, 学府路,925,258,-1, naviinfo,0,1.45633E+12
2,22.53261417,113.9247353,10,180,0, 2016:02:25:00:46:57,0,1.45633E+12,,,,,,,,,,
1,22.53259917,113.9247353,18,7,2, 南山大道,571,180,2,40,1, 学府路,923,257,-1, naviinfo,0,1.45633E+12
2,22.53259917,113.9247353,6,180,0, 2016:02:25:00:46:58,0,1.45633E+12,,,,,,,,,,
1,22.5325875,113.9247353,18,7,2, 南山大道,570,180,2,40,1, 学府路,922,256,-1, naviinfo,0,1.45633E+12
2,22.5325875,113.9247353,4,180,0, 2016:02:25:00:46:59,0,1.45633E+12,,,,,,,,,,
1,22.5325775,113.9247353,18,7,2, 南山大道,568,179,2,40,1, 学府路,920,255,-1, naviinfo,0,1.45633E+12
2,22.5325775,113.9247353,0,179,0, 2016:02:25:00:47:01,0,1.45633E+12,,,,,,,,,,
1,22.5325325,113.9247358,18,7,2, 南山大道,563,179,2,40,1, 学府路,915,251,-1, naviinfo,0,1.45633E+12
2,22.5325325,113.9247358,11,179,0, 2016:02:25:00:47:04,0,1.45633E+12,,,,,,,,,,
1,22.53249611,113.9247361,18,7,2, 南山大道,559,179,2,40,1, 学府路,911,249,-1, naviinfo,0,1.45633E+12
2,22.53249611,113.9247361,15,179,0, 2016:02:25:00:47:05,0,1.45633E+12,,,,,,,,,,
1,22.53244111,113.9247367,18,7,2, 南山大道,553,179,2,40,1, 学府路,905,245,-1, naviinfo,0,1.45633E+12
2,22.53244111,113.9247367,20,179,0, 2016:02:25:00:47:06,0,1.45633E+12,,,,,,,,,,
1,22.53237167,113.9247372,19,7,2, 南山大道,545,180,2,40,1, 学府路,897,240,-1, naviinfo,0,1.45633E+12
2,22.53237167,113.9247372,25,180,0, 2016:02:25:00:47:07,0,1.45633E+12,,,,,,,,,,
1,22.53229,113.9247372,20,8,2, 南山大道,536,180,2,40,1, 学府路,888,235,-1, naviinfo,0,1.45633E+12
2,22.53229,113.9247372,30,180,0, 2016:02:25:00:47:08,0,1.45633E+12,,,,,,,,,,
1,22.53220167,113.9247372,20,8,2, 南山大道,526,180,2,40,1, 学府路,878,233,-1, naviinfo,0,1.45633E+12
2,22.53220167,113.9247372,34,180,0, 2016:02:25:00:47:09,0,1.45633E+12,,,,,,,,,,
1,22.53210472,113.9247372,20,8,2, 南山大道,515,180,2,40,1, 学府路,867,232,-1, naviinfo,0,1.45633E+12
2,22.53210472,113.9247372,38,180,0, 2016:02:25:00:47:10,0,1.45633E+12,,,,,,,,,,
1,22.53200306,113.9247372,20,8,2, 南山大道,504,180,2,40,1, 学府路,856,230,-1, naviinfo,0,1.45633E+12
2,22.53200306,113.9247372,41,180,0, 2016:02:25:00:47:11,0,1.45633E+12,,,,,,,,,,
1,22.53189639,113.9247372,21,9,2, 南山大道,492,180,2,40,1, 学府路,844,229,-1, naviinfo,0,1.45633E+12
2,22.53189639,113.9247372,42,180,0, 2016:02:25:00:47:12,0,1.45633E+12,,,,,,,,,,
1,22.53178306,113.9247372,21,9,2, 南山大道,479,180,2,40,1, 学府路,831,227,-1, naviinfo,0,1.45633E+12
2,22.53178306,113.9247372,44,180,0, 2016:02:25:00:47:13,0,1.45633E+12,,,,,,,,,,
1,22.53165139,113.9247372,21,9,2, 南山大道,464,180,2,40,1, 学府路,816,225,-1, naviinfo,0,1.45633E+12
2,22.53165139,113.9247372,48,180,0, 2016:02:25:00:47:14,0,1.45633E+12,,,,,,,,,,
1,22.53151389,113.9247339,22,10,2, 南山大道,449,181,2,40,1, 学府路,801,224,-1, naviinfo,0,1.45633E+12
2,22.53151389,113.9247339,52,181,0, 2016:02:25:00:47:15,0,1.45633E+12,,,,,,,,,,
1,22.53136389,113.92473,22,10,2, 南山大道,432,181,2,40,1, 学府路,784,222,-1, naviinfo,0,1.45633E+12
2,22.53136389,113.92473,55,181,0, 2016:02:25:00:47:16,0,1.45633E+12,,,,,,,,,,
1,22.53120056,113.9247258,22,10,2, 南山大道,414,181,2,40,1, 学府路,766,221,-1, naviinfo,0,1.45633E+12
2,22.53120056,113.9247258,61,181,0, 2016:02:25:00:47:17,0,1.45633E+12,,,,,,,,,,
1,22.53103722,113.9247214,22,10,2, 南山大道,396,181,2,40,1, 学府路,748,219,-1, naviinfo,0,1.45633E+12
2,22.53103722,113.9247214,63,181,0, 2016:02:25:00:47:18,0,1.45633E+12,,,,,,,,,,
1,22.53086944,113.9247125,24,11,2, 南山大道,378,182,2,40,1, 学府路,730,216,-1, naviinfo,0,1.45633E+12
2,22.53086944,113.9247125,65,182,0, 2016:02:25:00:47:19,0,1.45633E+12,,,,,,,,,,
1,22.53070083,113.9247031,25,12,2, 南山大道,359,184,2,40,1, 学府路,711,211,-1, naviinfo,0,1.45633E+12
2,22.53070083,113.9247031,67,184,0, 2016:02:25:00:47:20,0,1.45633E+12,,,,,,,,,,
1,22.53052972,113.9246897,26,12,2, 南山大道,340,185,2,40,1, 学府路,692,207,-1, naviinfo,0,1.45633E+12
2,22.53052972,113.9246897,68,185,0, 2016:02:25:00:47:21,0,1.45633E+12,,,,,,,,,,
1,22.53035139,113.9246731,26,12,2, 南山大道,320,185,2,40,1, 学府路,672,203,-1, naviinfo,0,1.45633E+12
