2,22.54142556,113.9131994,66,103,0, 2016:02:25:00:43:43,0,1.45633E+12,,,,,,,,,,
2,22.53035139,113.9246731,69,185,0, 2016:02:25:00:47:22,0,1.45633E+12,,,,,,,,,,
1,22.530175,113.9246564,26,12,2, 南山大道,300,185,2,40,1, 学府路,652,199,-1, naviinfo,0,1.45633E+12
2,22.530175,113.9246564,70,185,0, 2016:02:25:00:47:23,0,1.45633E+12,,,,,,,,,,
1,22.52999667,113.9246394,26,12,2, 南山大道,280,185,2,0,1, 学府路,632,195,-1, naviinfo,0,1.45633E+12
2,22.52999667,113.9246394,70,185,0, 2016:02:25:00:47:24,0,1.45633E+12,,,,,,,,,,
1,22.52981972,113.9246228,26,12,2, 南山大道,261,185,2,0,1, 学府路,613,191,-1, naviinfo,0,1.45633E+12
2,22.52981972,113.9246228,69,185,0, 2016:02:25:00:47:25,0,1.45633E+12,,,,,,,,,,
1,22.52964833,113.9246067,27,13,2, 南山大道,241,185,2,0,1, 学府路,593,187,-1, naviinfo,0,1.45633E+12
2,22.52964833,113.9246067,67,185,0, 2016:02:25:00:47:26,0,1.45633E+12,,,,,,,,,,
1,22.52948139,113.9245894,27,13,2, 南山大道,223,185,2,0,1, 学府路,575,185,-1, naviinfo,0,1.45633E+12
2,22.52948139,113.9245894,65,185,0, 2016:02:25:00:47:27,0,1.45633E+12,,,,,,,,,,
1,22.52931472,113.9245725,27,13,2, 南山大道,204,185,2,0,1, 学府路,556,183,-1, naviinfo,0,1.45633E+12
2,22.52931472,113.9245725,63,185,0, 2016:02:25:00:47:28,0,1.45633E+12,,,,,,,,,,
1,22.52915389,113.9245564,28,14,2, 南山大道,186,185,2,0,1, 学府路,538,180,-1, naviinfo,0,1.45633E+12
2,22.52915389,113.9245564,63,185,0, 2016:02:25:00:47:29,0,1.45633E+12,,,,,,,,,,
1,22.52899444,113.9245419,28,14,2, 南山大道,168,185,2,0,1, 学府路,520,179,-1, naviinfo,0,1.45633E+12
2,22.52899444,113.9245419,62,185,0, 2016:02:25:00:47:30,0,1.45633E+12,,,,,,,,,,
1,22.528845,113.9245147,30,15,2, 南山大道,151,189,2,0,1, 学府路,503,177,-1, naviinfo,0,1.45633E+12
2,22.528845,113.9245147,60,189,0, 2016:02:25:00:47:31,0,1.45633E+12,,,,,,,,,,
1,22.52869861,113.9244883,30,15,2, 南山大道,135,189,2,0,1, 学府路,487,175,-1, naviinfo,0,1.45633E+12
2,22.52869861,113.9244883,59,189,0, 2016:02:25:00:47:32,0,1.45633E+12,,,,,,,,,,
1,22.52855556,113.9244611,31,15,2, 南山大道,119,192,2,0,1, 学府路,471,173,-1, naviinfo,0,1.45633E+12
2,22.52855556,113.9244611,57,192,0, 2016:02:25:00:47:33,0,1.45633E+12,,,,,,,,,,
1,22.52841361,113.9244297,31,15,2, 南山大道,103,192,2,0,1, 学府路,455,171,-1, naviinfo,0,1.45633E+12
2,22.52841361,113.9244297,57,192,0, 2016:02:25:00:47:34,0,1.45633E+12,,,,,,,,,,
1,22.52827417,113.9244025,32,16,2, 南山大道,87,190,2,0,1, 学府路,439,168,-1, naviinfo,0,1.45633E+12
2,22.52827417,113.9244025,54,190,0, 2016:02:25:00:47:35,0,1.45633E+12,,,,,,,,,,
1,22.52814611,113.9243769,33,17,2, 南山大道,72,190,2,0,1, 学府路,424,162,-1, naviinfo,0,1.45633E+12
2,22.52814611,113.9243769,50,190,0, 2016:02:25:00:47:36,0,1.45633E+12,,,,,,,,,,
1,22.52803306,113.9243544,33,17,2, 南山大道,60,190,2,0,1, 学府路,412,157,-1, naviinfo,0,1.45633E+12
2,22.52803306,113.9243544,45,190,0, 2016:02:25:00:47:37,0,1.45633E+12,,,,,,,,,,
1,22.52794,113.9243358,33,17,2, 南山大道,49,190,2,0,1, 学府路,401,153,-1, naviinfo,0,1.45633E+12
2,22.52794,113.9243358,38,190,0, 2016:02:25:00:47:38,0,1.45633E+12,,,,,,,,,,
1,22.52786472,113.9243208,33,17,2, 南山大道,41,190,2,0,1, 学府路,393,150,-1, naviinfo,0,1.45633E+12
2,22.52786472,113.9243208,33,190,0, 2016:02:25:00:47:39,0,1.45633E+12,,,,,,,,,,
1,22.52781306,113.9243106,33,17,2, 南山大道,35,190,2,0,1, 学府路,387,147,-1, naviinfo,0,1.45633E+12
2,22.52781306,113.9243106,27,190,0, 2016:02:25:00:47:40,0,1.45633E+12,,,,,,,,,,
1,22.52777,113.9243019,33,17,2, 南山大道,30,190,2,0,1, 学府路,382,175,-1, naviinfo,0,1.45633E+12
2,22.52777,113.9243019,22,190,0, 2016:02:25:00:47:41,0,1.45633E+12,,,,,,,,,,
1,22.52775667,113.9242992,33,17,2, 南山大道,29,190,2,0,1, 学府路,381,175,-1, naviinfo,0,1.45633E+12
2,22.52775667,113.9242992,13,190,0, 2016:02:25:00:47:42,0,1.45633E+12,,,,,,,,,,
1,22.52774222,113.9242964,33,17,2, 南山大道,27,190,2,0,1, 学府路,379,175,-1, naviinfo,0,1.45633E+12
2,22.52774222,113.9242964,9,190,0, 2016:02:25:00:47:43,0,1.45633E+12,,,,,,,,,,
1,22.52773194,113.9242944,33,17,2, 南山大道,26,190,2,0,1, 学府路,378,174,-1, naviinfo,0,1.45633E+12
2,22.52773194,113.9242944,7,190,0, 2016:02:25:00:47:44,0,1.45633E+12,,,,,,,,,,
1,22.52772556,113.9242931,33,17,2, 南山大道,25,191,2,0,1, 学府路,377,174,-1, naviinfo,0,1.45633E+12
2,22.52772556,113.9242931,5,191,0, 2016:02:25:00:47:45,0,1.45633E+12,,,,,,,,,,
1,22.52772556,113.9242931,33,17,2, 南山大道,25,191,2,0,1, 学府路,377,174,-1, naviinfo,0,1.45633E+12
2,22.52772556,113.9242931,5,191,0, 2016:02:25:00:47:50,0,1.45633E+12,,,,,,,,,,
1,22.52772556,113.9242931,33,17,2, 南山大道,25,191,2,0,1, 学府路,377,174,-1, naviinfo,0,1.45633E+12
2,22.52772556,113.9242931,5,191,0, 2016:02:25:00:47:55,0,1.45633E+12,,,,,,,,,,
1,22.52772556,113.9242931,33,17,2, 南山大道,25,191,2,0,1, 学府路,377,174,-1, naviinfo,0,1.45633E+12
2,22.52772556,113.9242931,5,191,0, 2016:02:25:00:48:00,0,1.45633E+12,,,,,,,,,,
1,22.52772556,113.9242931,33,17,2, 南山大道,25,191,2,0,1, 学府路,377,174,-1, naviinfo,0,1.45633E+12
2,22.52772556,113.9242931,5,191,0, 2016:02:25:00:48:05,0,1.45633E+12,,,,,,,,,,
1,22.52772556,113.9242931,33,17,2, 南山大道,25,191,2,0,1, 学府路,377,174,-1, naviinfo,0,1.45633E+12
2,22.52772556,113.9242931,5,191,0, 2016:02:25:00:48:10,0,1.45633E+12,,,,,,,,,,
1,22.52772556,113.9242931,33,17,2, 南山大道,25,191,2,0,1, 学府路,377,174,-1, naviinfo,0,1.45633E+12
2,22.52772556,113.9242931,5,191,0, 2016:02:25:00:48:15,0,1.45633E+12,,,,,,,,,,
1,22.527715,113.9242908,33,17,2, 南山大道,24,190,2,0,1, 学府路,376,174,-1, naviinfo,0,1.45633E+12
2,22.527715,113.9242908,0,190,0, 2016:02:25:00:48:19,0,1.45633E+12,,,,,,,,,,
1,22.527715,113.9242908,33,17,2, 南山大道,24,190,2,0,1, 学府路,376,174,-1, naviinfo,0,1.45633E+12
2,22.527715,113.9242908,0,190,0, 2016:02:25:00:48:24,0,1.45633E+12,,,,,,,,,,
1,22.527715,113.9242908,33,17,2, 南山大道,24,190,2,0,1, 学府路,376,174,-1, naviinfo,0,1.45633E+12
2,22.527715,113.9242908,0,190,0, 2016:02:25:00:48:29,0,1.45633E+12,,,,,,,,,,
1,22.52759472,113.9242669,33,17,2, 南山大道,10,190,2,0,1, 学府路,362,170,-1, naviinfo,0,1.45633E+12
2,22.52759472,113.9242669,0,190,0, 2016:02:25:00:48:34,0,1.45633E+12,,,,,,,,,,
1,22.5275775,113.9242636,33,17,2, 南山大道,8,191,2,0,1, 学府路,360,170,-1, naviinfo,0,1.45633E+12
2,22.5275775,113.9242636,0,191,0, 2016:02:25:00:48:35,0,1.45633E+12,,,,,,,,,,
1,22.52755472,113.9242589,33,17,2, 南山大道,6,191,2,0,1, 学府路,358,169,-1, naviinfo,0,1.45633E+12
2,22.52755472,113.9242589,11,191,0, 2016:02:25:00:48:36,0,1.45633E+12,,,,,,,,,,
1,22.52752056,113.9242519,33,17,2, 南山大道,2,191,2,0,1, 学府路,354,168,-1, naviinfo,0,1.45633E+12
2,22.52752056,113.9242519,0,191,0, 2016:02:25:00:48:37,0,1.45633E+12,,,,,,,,,,
1,22.52750361,113.9242486,33,17,2, 南山大道,0,190,2,0,1, 学府路,352,168,-1, naviinfo,0,1.45633E+12
2,22.52750361,113.9242486,15,190,0, 2016:02:25:00:48:38,0,1.45633E+12,,,,,,,,,,
1,22.527455,113.9242978,34,17,2, 南山大道,0,137,2,0,1, 学府路,352,168,-1, naviinfo,0,1.45633E+12
2,22.527455,113.9242978,14,137,0, 2016:02:25:00:48:39,0,1.45633E+12,,,,,,,,,,
1,22.52743611,113.9243169,34,17,2, 南山大道,0,137,2,0,1, 学府路,352,168,-1, naviinfo,0,1.45633E+12
2,22.52743611,113.9243169,15,137,0, 2016:02:25:00:48:40,0,1.45633E+12,,,,,,,,,,
1,22.52741694,113.9243364,34,17,2, 南山大道,0,137,2,0,1, 学府路,352,168,-1, naviinfo,0,1.45633E+12
2,22.52741694,113.9243364,13,137,0, 2016:02:25:00:48:41,0,1.45633E+12,,,,,,,,,,
1,22.52740861,113.9243444,34,17,2, 南山大道,0,138,2,0,1, 学府路,352,168,-1, naviinfo,0,1.45633E+12
2,22.52740861,113.9243444,11,138,0, 2016:02:25:00:48:42,0,1.45633E+12,,,,,,,,,,
1,22.52740861,113.9243444,0,0,3, 学府路,248,101,3,0,1, 无名道路,352,168,-1, naviinfo,0,1.45633E+12
2,22.52740861,113.9243444,10,101,0, 2016:02:25:00:48:43,0,1.45633E+12,,,,,,,,,,
1,22.52740861,113.9243444,0,0,3, 学府路,248,101,3,0,1, 无名道路,352,168,-1, naviinfo,0,1.45633E+12
2,22.52740861,113.9243444,8,101,0, 2016:02:25:00:48:44,0,1.45633E+12,,,,,,,,,,
1,22.52740861,113.9243444,0,0,3, 学府路,248,101,3,0,1, 无名道路,352,168,-1, naviinfo,0,1.45633E+12
2,22.52740861,113.9243444,7,101,0, 2016:02:25:00:48:45,0,1.45633E+12,,,,,,,,,,
1,22.52740861,113.9243444,0,0,3, 学府路,248,101,3,0,1, 无名道路,352,168,-1, naviinfo,0,1.45633E+12
2,22.52740861,113.9243444,6,101,0, 2016:02:25:00:48:46,0,1.45633E+12,,,,,,,,,,
1,22.52740778,113.9243494,0,0,3, 学府路,247,101,3,0,1, 无名道路,351,168,-1, naviinfo,0,1.45633E+12
2,22.52740778,113.9243494,6,101,0, 2016:02:25:00:48:47,0,1.45633E+12,,,,,,,,,,
1,22.52739611,113.9244136,0,0,3, 学府路,241,101,3,0,1, 无名道路,345,165,-1, naviinfo,0,1.45633E+12
2,22.52739611,113.9244136,6,101,0, 2016:02:25:00:48:48,0,1.45633E+12,,,,,,,,,,
1,22.52738306,113.9244856,0,0,3, 学府路,233,101,3,0,1, 无名道路,337,162,-1, naviinfo,0,1.45633E+12
2,22.52738306,113.9244856,13,101,0, 2016:02:25:00:48:49,0,1.45633E+12,,,,,,,,,,
1,22.52737417,113.9245342,0,0,3, 学府路,228,101,3,0,1, 无名道路,332,160,-1, naviinfo,0,1.45633E+12
2,22.52737417,113.9245342,14,101,0, 2016:02:25:00:48:50,0,1.45633E+12,,,,,,,,,,
1,22.527365,113.924585,0,0,3, 学府路,223,101,3,0,1, 无名道路,327,158,-1, naviinfo,0,1.45633E+12
2,22.527365,113.924585,16,101,0, 2016:02:25:00:48:51,0,1.45633E+12,,,,,,,,,,
1,22.52735194,113.9246556,0,0,3, 学府路,215,101,3,0,1, 无名道路,319,154,-1, naviinfo,0,1.45633E+12
2,22.52735194,113.9246556,18,101,0, 2016:02:25:00:48:52,0,1.45633E+12,,,,,,,,,,
1,22.52734083,113.9247164,0,0,3, 学府路,209,101,3,0,1, 无名道路,313,152,-1, naviinfo,0,1.45633E+12
2,22.52734083,113.9247164,19,101,0, 2016:02:25:00:48:53,0,1.45633E+12,,,,,,,,,,
1,22.52732972,113.9247778,0,0,3, 学府路,202,101,3,0,1, 无名道路,306,149,-1, naviinfo,0,1.45633E+12
2,22.52732972,113.9247778,18,101,0, 2016:02:25:00:48:54,0,1.45633E+12,,,,,,,,,,
1,22.52732083,113.9248261,0,0,3, 学府路,197,101,3,0,1, 无名道路,301,147,-1, naviinfo,0,1.45633E+12
2,22.52732083,113.9248261,16,101,0, 2016:02:25:00:48:55,0,1.45633E+12,,,,,,,,,,
1,22.52731361,113.924865,0,0,3, 学府路,193,101,3,0,1, 无名道路,297,145,-1, naviinfo,0,1.45633E+12
2,22.52731361,113.924865,14,101,0, 2016:02:25:00:48:56,0,1.45633E+12,,,,,,,,,,
1,22.52730583,113.9249078,0,0,3, 学府路,189,101,3,0,1, 无名道路,293,144,-1, naviinfo,0,1.45633E+12
2,22.52730583,113.9249078,12,101,0, 2016:02:25:00:48:57,0,1.45633E+12,,,,,,,,,,
1,22.52729833,113.9249486,0,0,3, 学府路,185,101,3,0,1, 无名道路,289,142,-1, naviinfo,0,1.45633E+12
2,22.52729833,113.9249486,10,101,0, 2016:02:25:00:48:58,0,1.45633E+12,,,,,,,,,,
1,22.52727361,113.9250844,0,0,3, 学府路,170,101,3,0,1, 无名道路,274,136,-1, naviinfo,0,1.45633E+12
2,22.52727361,113.9250844,10,101,0, 2016:02:25:00:48:59,0,1.45633E+12,,,,,,,,,,
1,22.52725222,113.9252014,0,0,3, 学府路,158,101,3,0,1, 无名道路,262,131,-1, naviinfo,0,1.45633E+12
2,22.52725222,113.9252014,10,101,0, 2016:02:25:00:49:00,0,1.45633E+12,,,,,,,,,,
1,22.52724556,113.9252381,0,0,3, 学府路,154,101,3,0,1, 无名道路,258,129,-1, naviinfo,0,1.45633E+12
2,22.52724556,113.9252381,10,101,0, 2016:02:25:00:49:01,0,1.45633E+12,,,,,,,,,,
1,22.52723917,113.9252731,0,0,3, 学府路,151,101,3,0,1, 无名道路,255,128,-1, naviinfo,0,1.45633E+12
2,22.52723917,113.9252731,11,101,0, 2016:02:25:00:49:02,0,1.45633E+12,,,,,,,,,,
1,22.5272325,113.9253097,0,0,3, 学府路,147,101,3,0,1, 无名道路,251,127,-1, naviinfo,0,1.45633E+12
2,22.5272325,113.9253097,11,101,0, 2016:02:25:00:49:03,0,1.45633E+12,,,,,,,,,,
1,22.52722639,113.9253431,0,0,3, 学府路,143,101,3,0,1, 无名道路,247,125,-1, naviinfo,0,1.45633E+12
2,22.52722639,113.9253431,12,101,0, 2016:02:25:00:49:04,0,1.45633E+12,,,,,,,,,,
1,22.52721889,113.9253842,0,0,3, 学府路,139,101,3,0,1, 无名道路,243,123,-1, naviinfo,0,1.45633E+12
2,22.52721889,113.9253842,12,101,0, 2016:02:25:00:49:05,0,1.45633E+12,,,,,,,,,,
1,22.52721222,113.9254192,0,0,3, 学府路,135,101,3,0,1, 无名道路,239,122,-1, naviinfo,0,1.45633E+12
2,22.52721222,113.9254192,12,101,0, 2016:02:25:00:49:06,0,1.45633E+12,,,,,,,,,,
1,22.52720583,113.9254539,0,0,3, 学府路,132,101,3,0,1, 无名道路,236,120,-1, naviinfo,0,1.45633E+12
2,22.52720583,113.9254539,10,101,0, 2016:02:25:00:49:07,0,1.45633E+12,,,,,,,,,,
1,22.52719889,113.9254922,1,1,3, 学府路,127,101,3,0,1, 无名道路,231,120,-1, naviinfo,0,1.45633E+12
2,22.52719889,113.9254922,10,101,0, 2016:02:25:00:49:08,0,1.45633E+12,,,,,,,,,,
1,22.52719556,113.9255111,1,1,3, 学府路,125,101,3,0,1, 无名道路,229,119,-1, naviinfo,0,1.45633E+12
2,22.52719556,113.9255111,9,101,0, 2016:02:25:00:49:09,0,1.45633E+12,,,,,,,,,,
1,22.5271925,113.9255281,1,1,3, 学府路,124,101,3,0,1, 无名道路,228,119,-1, naviinfo,0,1.45633E+12
2,22.5271925,113.9255281,6,101,0, 2016:02:25:00:49:10,0,1.45633E+12,,,,,,,,,,
1,22.52718722,113.9255567,1,1,3, 学府路,121,101,3,0,1, 无名道路,225,119,-1, naviinfo,0,1.45633E+12
2,22.52718722,113.9255567,4,101,0, 2016:02:25:00:49:11,0,1.45633E+12,,,,,,,,,,
1,22.52718639,113.9255606,1,1,3, 学府路,120,101,3,0,1, 无名道路,224,119,-1, naviinfo,0,1.45633E+12
2,22.52718639,113.9255606,0,101,0, 2016:02:25:00:49:12,0,1.45633E+12,,,,,,,,,,
1,22.52718333,113.9255783,1,1,3, 学府路,118,101,3,0,1, 无名道路,222,119,-1, naviinfo,0,1.45633E+12
2,22.52718333,113.9255783,0,101,0, 2016:02:25:00:49:13,0,1.45633E+12,,,,,,,,,,
1,22.52717778,113.9256094,1,1,3, 学府路,115,101,3,0,1, 无名道路,219,118,-1, naviinfo,0,1.45633E+12
2,22.52717778,113.9256094,0,101,0, 2016:02:25:00:49:14,0,1.45633E+12,,,,,,,,,,
1,22.52717778,113.9256094,1,1,3, 学府路,115,101,3,0,1, 无名道路,219,118,-1, naviinfo,0,1.45633E+12
2,22.52717778,113.9256094,0,101,0, 2016:02:25:00:49:19,0,1.45633E+12,,,,,,,,,,
1,22.52717778,113.9256094,1,1,3, 学府路,115,101,3,0,1, 无名道路,219,118,-1, naviinfo,0,1.45633E+12
2,22.52717778,113.9256094,0,101,0, 2016:02:25:00:49:24,0,1.45633E+12,,,,,,,,,,
1,22.52717778,113.9256094,1,1,3, 学府路,115,101,3,0,1, 无名道路,219,118,-1, naviinfo,0,1.45633E+12
2,22.52717778,113.9256094,0,101,0, 2016:02:25:00:49:29,0,1.45633E+12,,,,,,,,,,
1,22.52717778,113.9256094,1,1,3, 学府路,115,101,3,0,1, 无名道路,219,118,-1, naviinfo,0,1.45633E+12
2,22.52717778,113.9256094,0,101,0, 2016:02:25:00:49:34,0,1.45633E+12,,,,,,,,,,
1,22.52717778,113.9256094,1,1,3, 学府路,115,101,3,0,1, 无名道路,219,118,-1, naviinfo,0,1.45633E+12
2,22.52717778,113.9256094,0,101,0, 2016:02:25:00:49:39,0,1.45633E+12,,,,,,,,,,
1,22.52716111,113.9257022,1,1,3, 学府路,105,101,3,0,1, 无名道路,209,117,-1, naviinfo,0,1.45633E+12
2,22.52716111,113.9257022,0,101,0, 2016:02:25:00:49:40,0,1.45633E+12,,,,,,,,,,
1,22.52715917,113.9257128,1,1,3, 学府路,104,101,3,0,1, 无名道路,208,118,-1, naviinfo,0,1.45633E+12
2,22.52715917,113.9257128,0,101,0, 2016:02:25:00:49:41,0,1.45633E+12,,,,,,,,,,
1,22.52715722,113.9257236,1,1,3, 学府路,103,100,3,0,1, 无名道路,207,118,-1, naviinfo,0,1.45633E+12
2,22.52715722,113.9257236,0,100,0, 2016:02:25:00:49:42,0,1.45633E+12,,,,,,,,,,
1,22.52715722,113.9257244,1,1,3, 学府路,103,90,3,0,1, 无名道路,207,118,-1, naviinfo,0,1.45633E+12
2,22.52715722,113.9257244,0,90,0, 2016:02:25:00:49:43,0,1.45633E+12,,,,,,,,,,
1,22.52715722,113.9257244,1,1,3, 学府路,103,90,3,0,1, 无名道路,207,118,-1, naviinfo,0,1.45633E+12
2,22.52715722,113.9257244,0,90,0, 2016:02:25:00:49:48,0,1.45633E+12,,,,,,,,,,
1,22.52713361,113.9258458,2,2,3, 学府路,90,102,3,0,1, 无名道路,194,116,-1, naviinfo,0,1.45633E+12
2,22.52713361,113.9258458,3,102,0, 2016:02:25:00:49:51,0,1.45633E+12,,,,,,,,,,
1,22.52713111,113.9258589,2,2,3, 学府路,88,102,3,0,1, 无名道路,192,115,-1, naviinfo,0,1.45633E+12
2,22.52713111,113.9258589,0,102,0, 2016:02:25:00:49:52,0,1.45633E+12,,,,,,,,,,
1,22.52712833,113.9258731,2,2,3, 学府路,87,102,3,0,1, 无名道路,191,115,-1, naviinfo,0,1.45633E+12
2,22.52712833,113.9258731,4,102,0, 2016:02:25:00:49:53,0,1.45633E+12,,,,,,,,,,
1,22.52712556,113.9258867,2,2,3, 学府路,86,102,3,0,1, 无名道路,190,115,-1, naviinfo,0,1.45633E+12
2,22.52712556,113.9258867,4,102,0, 2016:02:25:00:49:54,0,1.45633E+12,,,,,,,,,,
1,22.5271225,113.9259028,2,2,3, 学府路,84,102,3,0,1, 无名道路,188,114,-1, naviinfo,0,1.45633E+12
2,22.5271225,113.9259028,0,102,0, 2016:02:25:00:49:55,0,1.45633E+12,,,,,,,,,,
1,22.52711944,113.9259178,2,2,3, 学府路,82,102,3,0,1, 无名道路,186,114,-1, naviinfo,0,1.45633E+12
2,22.52711944,113.9259178,4,102,0, 2016:02:25:00:49:56,0,1.45633E+12,,,,,,,,,,
1,22.52711722,113.9259297,2,2,3, 学府路,81,102,3,0,1, 无名道路,185,114,-1, naviinfo,0,1.45633E+12
2,22.52711722,113.9259297,4,102,0, 2016:02:25:00:49:57,0,1.45633E+12,,,,,,,,,,
1,22.52711472,113.9259425,2,2,3, 学府路,80,102,3,0,1, 无名道路,184,114,-1, naviinfo,0,1.45633E+12
2,22.52711472,113.9259425,4,102,0, 2016:02:25:00:49:58,0,1.45633E+12,,,,,,,,,,
1,22.52711222,113.9259558,2,2,3, 学府路,78,102,3,0,1, 无名道路,182,113,-1, naviinfo,0,1.45633E+12
2,22.52711222,113.9259558,4,102,0, 2016:02:25:00:49:59,0,1.45633E+12,,,,,,,,,,
