2, 113.988718, 22.543335, 0.0, 0.0, 9.4, 2015:12:01:21:36:26, 0,2015:12:01:21:52:33
2, 113.988697, 22.543353, 0.0, 0.0, 8.5, 2015:12:01:21:36:27, 0,2015:12:01:21:52:33
2, 113.988698, 22.543355, 0.0, 0.0, 8.1, 2015:12:01:21:36:28, 0,2015:12:01:21:52:33
2, 113.988708, 22.543355, 0.0, 0.0, 7.8, 2015:12:01:21:36:29, 0,2015:12:01:21:52:33
2, 113.988715, 22.543360, 0.0, 0.0, 7.5, 2015:12:01:21:36:30, 0,2015:12:01:21:52:33
2, 113.988728, 22.543362, 0.0, 0.0, 7.4, 2015:12:01:21:36:31, 0,2015:12:01:21:52:33
2, 113.988698, 22.543397, 0.0, 0.0, 10.9, 2015:12:01:21:36:32, 0,2015:12:01:21:52:33
2, 113.988705, 22.543413, 0.0, 0.0, 9.3, 2015:12:01:21:36:34, 0,2015:12:01:21:52:33
2, 113.988695, 22.543440, 0.0, 0.0, 8.4, 2015:12:01:21:36:35, 0,2015:12:01:21:52:33
2, 113.988667, 22.543477, 2.6, 0.8, 7.4, 2015:12:01:21:36:36, 0,2015:12:01:21:52:33
2, 113.988667, 22.543513, 0.0, 0.8, 6.6, 2015:12:01:21:36:37, 0,2015:12:01:21:52:33
2, 113.988670, 22.543550, 0.0, 0.8, 6.1, 2015:12:01:21:36:38, 0,2015:12:01:21:52:33
2, 113.988688, 22.543587, 3.1, 21.8, 5.5, 2015:12:01:21:36:39, 0,2015:12:01:21:52:33
2, 113.988700, 22.543618, 2.9, 31.6, 5.1, 2015:12:01:21:36:40, 0,2015:12:01:21:52:33
2, 113.988715, 22.543643, 3.2, 40.9, 5.0, 2015:12:01:21:36:41, 0,2015:12:01:21:52:33
2, 113.988737, 22.543670, 3.9, 47.6, 4.9, 2015:12:01:21:36:42, 0,2015:12:01:21:52:33
2, 113.988768, 22.543697, 4.5, 54.2, 4.8, 2015:12:01:21:36:43, 0,2015:12:01:21:52:33
2, 113.988810, 22.543717, 5.0, 65.4, 4.7, 2015:12:01:21:36:44, 0,2015:12:01:21:52:33
2, 113.988865, 22.543732, 5.8, 74.4, 4.7, 2015:12:01:21:36:45, 0,2015:12:01:21:52:33
2, 113.988967, 22.543732, 6.8, 81.7, 4.3, 2015:12:01:21:36:46, 0,2015:12:01:21:52:33
2, 113.989067, 22.543732, 8.4, 86.2, 4.2, 2015:12:01:21:36:47, 0,2015:12:01:21:52:33
2, 113.989180, 22.543723, 10.1, 90.8, 4.1, 2015:12:01:21:36:48, 0,2015:12:01:21:52:33
2, 113.989303, 22.543715, 11.3, 91.9, 4.0, 2015:12:01:21:36:49, 0,2015:12:01:21:52:33
2, 113.989428, 22.543707, 12.1, 93.2, 4.0, 2015:12:01:21:36:50, 0,2015:12:01:21:52:33
2, 113.989553, 22.543697, 12.4, 94.2, 4.0, 2015:12:01:21:36:51, 0,2015:12:01:21:52:33
2, 113.989678, 22.543672, 12.3, 96.9, 3.8, 2015:12:01:21:36:52, 0,2015:12:01:21:52:33
2, 113.989800, 22.543657, 12.2, 97.4, 3.7, 2015:12:01:21:36:53, 0,2015:12:01:21:52:33
2, 113.989920, 22.543642, 12.0, 96.8, 3.7, 2015:12:01:21:36:54, 0,2015:12:01:21:52:33
2, 113.990038, 22.543628, 11.9, 97.1, 3.7, 2015:12:01:21:36:55, 0,2015:12:01:21:52:33
2, 113.990153, 22.543612, 11.7, 98.2, 3.7, 2015:12:01:21:36:56, 0,2015:12:01:21:52:33
2, 113.990270, 22.543592, 11.9, 100.2, 3.7, 2015:12:01:21:36:57, 0,2015:12:01:21:52:33
2, 113.990385, 22.543570, 11.8, 101.5, 3.7, 2015:12:01:21:36:58, 0,2015:12:01:21:52:33
2, 113.990498, 22.543547, 11.8, 101.9, 3.8, 2015:12:01:21:36:59, 0,2015:12:01:21:52:33
2, 113.990612, 22.543525, 11.8, 102.2, 3.9, 2015:12:01:21:37:00, 0,2015:12:01:21:52:33
2, 113.990725, 22.543510, 11.6, 101.1, 3.9, 2015:12:01:21:37:01, 0,2015:12:01:21:52:33
2, 113.990827, 22.543495, 11.0, 100.7, 4.0, 2015:12:01:21:37:02, 0,2015:12:01:21:52:33
2, 113.990923, 22.543482, 10.1, 99.2, 4.1, 2015:12:01:21:37:03, 0,2015:12:01:21:52:33
2, 113.991010, 22.543477, 9.2, 97.5, 4.1, 2015:12:01:21:37:04, 0,2015:12:01:21:52:33
2, 113.991092, 22.543467, 8.1, 96.8, 4.1, 2015:12:01:21:37:05, 0,2015:12:01:21:52:33
2, 113.991162, 22.543447, 6.6, 101.6, 4.1, 2015:12:01:21:37:06, 0,2015:12:01:21:52:33
2, 113.991222, 22.543420, 6.5, 109.6, 4.0, 2015:12:01:21:37:07, 0,2015:12:01:21:52:33
2, 113.991270, 22.543367, 6.5, 125.8, 4.0, 2015:12:01:21:37:08, 0,2015:12:01:21:52:33
2, 113.991308, 22.543305, 7.1, 141.6, 3.9, 2015:12:01:21:37:09, 0,2015:12:01:21:52:33
2, 113.991338, 22.543227, 8.1, 151.3, 3.8, 2015:12:01:21:37:10, 0,2015:12:01:21:52:33
2, 113.991365, 22.543130, 9.4, 158.4, 3.7, 2015:12:01:21:37:11, 0,2015:12:01:21:52:33
2, 113.991385, 22.543013, 11.4, 165.0, 3.6, 2015:12:01:21:37:12, 0,2015:12:01:21:52:33
2, 113.991415, 22.542893, 12.8, 165.5, 3.6, 2015:12:01:21:37:13, 0,2015:12:01:21:52:33
2, 113.991440, 22.542757, 14.2, 168.5, 3.6, 2015:12:01:21:37:14, 0,2015:12:01:21:52:33
2, 113.991467, 22.542612, 15.5, 170.1, 3.6, 2015:12:01:21:37:15, 0,2015:12:01:21:52:33
2, 113.991495, 22.542463, 15.8, 169.4, 3.5, 2015:12:01:21:37:16, 0,2015:12:01:21:52:33
2, 113.991525, 22.542313, 15.8, 167.8, 3.5, 2015:12:01:21:37:17, 0,2015:12:01:21:52:33
2, 113.991557, 22.542170, 15.4, 167.1, 3.5, 2015:12:01:21:37:18, 0,2015:12:01:21:52:33
2, 113.991592, 22.542035, 14.5, 166.1, 3.4, 2015:12:01:21:37:19, 0,2015:12:01:21:52:33
2, 113.991623, 22.541905, 13.9, 166.1, 3.4, 2015:12:01:21:37:20, 0,2015:12:01:21:52:33
2, 113.991653, 22.541780, 13.9, 167.5, 3.4, 2015:12:01:21:37:21, 0,2015:12:01:21:52:33
2, 113.991680, 22.541657, 13.5, 168.1, 3.4, 2015:12:01:21:37:22, 0,2015:12:01:21:52:33
2, 113.991703, 22.541537, 13.1, 169.7, 3.4, 2015:12:01:21:37:23, 0,2015:12:01:21:52:33
2, 113.991723, 22.541422, 12.2, 172.4, 3.4, 2015:12:01:21:37:24, 0,2015:12:01:21:52:33
2, 113.991738, 22.541313, 11.9, 173.7, 3.3, 2015:12:01:21:37:25, 0,2015:12:01:21:52:33
2, 113.991750, 22.541205, 11.7, 173.9, 3.3, 2015:12:01:21:37:26, 0,2015:12:01:21:52:33
2, 113.991763, 22.541095, 12.4, 172.0, 3.3, 2015:12:01:21:37:27, 0,2015:12:01:21:52:33
2, 113.991782, 22.540978, 12.9, 171.1, 3.3, 2015:12:01:21:37:28, 0,2015:12:01:21:52:33
2, 113.991800, 22.540858, 13.2, 170.7, 3.3, 2015:12:01:21:37:29, 0,2015:12:01:21:52:33
2, 113.991818, 22.540735, 13.5, 171.0, 3.2, 2015:12:01:21:37:30, 0,2015:12:01:21:52:33
2, 113.991837, 22.540608, 14.3, 171.1, 3.2, 2015:12:01:21:37:31, 0,2015:12:01:21:52:33
2, 113.991857, 22.540478, 14.6, 171.6, 3.2, 2015:12:01:21:37:32, 0,2015:12:01:21:52:33
2, 113.991878, 22.540347, 14.5, 171.0, 3.2, 2015:12:01:21:37:33, 0,2015:12:01:21:52:33
2, 113.991898, 22.540220, 13.6, 172.3, 3.2, 2015:12:01:21:37:34, 0,2015:12:01:21:52:33
2, 113.991913, 22.540102, 12.8, 173.7, 3.2, 2015:12:01:21:37:35, 0,2015:12:01:21:52:33
2, 113.991927, 22.539988, 12.3, 173.0, 3.2, 2015:12:01:21:37:36, 0,2015:12:01:21:52:33
2, 113.991940, 22.539878, 11.8, 172.3, 3.2, 2015:12:01:21:37:37, 0,2015:12:01:21:52:33
2, 113.991957, 22.539772, 11.9, 171.6, 3.2, 2015:12:01:21:37:38, 0,2015:12:01:21:52:33
2, 113.991973, 22.539663, 12.0, 171.5, 3.2, 2015:12:01:21:37:39, 0,2015:12:01:21:52:33
2, 113.991992, 22.539555, 11.9, 171.3, 3.2, 2015:12:01:21:37:40, 0,2015:12:01:21:52:33
2, 113.992007, 22.539450, 11.7, 172.3, 3.2, 2015:12:01:21:37:41, 0,2015:12:01:21:52:33
2, 113.992022, 22.539347, 11.4, 172.1, 3.2, 2015:12:01:21:37:42, 0,2015:12:01:21:52:33
2, 113.992037, 22.539243, 11.5, 171.0, 3.2, 2015:12:01:21:37:43, 0,2015:12:01:21:52:33
2, 113.992057, 22.539140, 11.9, 170.3, 3.2, 2015:12:01:21:37:44, 0,2015:12:01:21:52:33
2, 113.992077, 22.539030, 12.5, 170.5, 3.3, 2015:12:01:21:37:45, 0,2015:12:01:21:52:33
2, 113.992095, 22.538918, 12.5, 170.9, 3.3, 2015:12:01:21:37:46, 0,2015:12:01:21:52:33
2, 113.992117, 22.538805, 12.7, 169.6, 3.3, 2015:12:01:21:37:47, 0,2015:12:01:21:52:33
2, 113.992140, 22.538685, 13.6, 169.2, 3.3, 2015:12:01:21:37:48, 0,2015:12:01:21:52:33
2, 113.992157, 22.538560, 13.9, 169.4, 3.3, 2015:12:01:21:37:49, 0,2015:12:01:21:52:33
2, 113.992175, 22.538438, 13.2, 170.3, 3.3, 2015:12:01:21:37:50, 0,2015:12:01:21:52:33
2, 113.992192, 22.538323, 12.3, 171.4, 3.3, 2015:12:01:21:37:51, 0,2015:12:01:21:52:33
2, 113.992205, 22.538213, 11.7, 172.8, 3.3, 2015:12:01:21:37:52, 0,2015:12:01:21:52:33
2, 113.992217, 22.538110, 11.4, 173.2, 3.4, 2015:12:01:21:37:53, 0,2015:12:01:21:52:33
2, 113.992233, 22.538007, 11.6, 172.3, 3.4, 2015:12:01:21:37:54, 0,2015:12:01:21:52:33
2, 113.992250, 22.537900, 12.0, 172.1, 3.4, 2015:12:01:21:37:55, 0,2015:12:01:21:52:33
2, 113.992267, 22.537790, 12.2, 171.8, 3.4, 2015:12:01:21:37:56, 0,2015:12:01:21:52:33
2, 113.992282, 22.537682, 11.8, 171.6, 3.4, 2015:12:01:21:37:57, 0,2015:12:01:21:52:33
2, 113.992297, 22.537575, 11.4, 171.6, 3.4, 2015:12:01:21:37:58, 0,2015:12:01:21:52:33
2, 113.992308, 22.537477, 10.6, 173.2, 3.4, 2015:12:01:21:37:59, 0,2015:12:01:21:52:33
2, 113.992317, 22.537383, 10.1, 174.4, 3.4, 2015:12:01:21:38:00, 0,2015:12:01:21:52:33
2, 113.992325, 22.537290, 10.3, 174.0, 3.4, 2015:12:01:21:38:01, 0,2015:12:01:21:52:33
2, 113.992332, 22.537198, 10.1, 174.6, 3.4, 2015:12:01:21:38:02, 0,2015:12:01:21:52:33
2, 113.992340, 22.537108, 9.9, 174.3, 3.4, 2015:12:01:21:38:03, 0,2015:12:01:21:52:33
2, 113.992352, 22.537020, 9.8, 174.0, 3.4, 2015:12:01:21:38:04, 0,2015:12:01:21:52:33
2, 113.992363, 22.536932, 10.0, 173.7, 3.5, 2015:12:01:21:38:05, 0,2015:12:01:21:52:33
2, 113.992375, 22.536840, 10.2, 172.9, 3.5, 2015:12:01:21:38:06, 0,2015:12:01:21:52:33
2, 113.992388, 22.536750, 10.0, 172.3, 3.5, 2015:12:01:21:38:07, 0,2015:12:01:21:52:33
2, 113.992400, 22.536662, 9.4, 172.4, 3.5, 2015:12:01:21:38:08, 0,2015:12:01:21:52:33
2, 113.992410, 22.536583, 8.6, 173.8, 3.5, 2015:12:01:21:38:09, 0,2015:12:01:21:52:33
2, 113.992418, 22.536510, 8.2, 175.0, 3.6, 2015:12:01:21:38:10, 0,2015:12:01:21:52:33
2, 113.992422, 22.536433, 8.8, 176.9, 3.6, 2015:12:01:21:38:11, 0,2015:12:01:21:52:33
2, 113.992423, 22.536348, 9.7, 178.1, 3.6, 2015:12:01:21:38:12, 0,2015:12:01:21:52:33
2, 113.992430, 22.536257, 10.4, 176.6, 3.6, 2015:12:01:21:38:13, 0,2015:12:01:21:52:33
2, 113.992443, 22.536162, 10.4, 174.4, 3.6, 2015:12:01:21:38:14, 0,2015:12:01:21:52:33
2, 113.992455, 22.536072, 10.0, 172.7, 3.6, 2015:12:01:21:38:15, 0,2015:12:01:21:52:33
2, 113.992463, 22.535988, 8.9, 173.7, 3.6, 2015:12:01:21:38:16, 0,2015:12:01:21:52:33
2, 113.992465, 22.535913, 7.9, 176.6, 3.5, 2015:12:01:21:38:17, 0,2015:12:01:21:52:33
2, 113.992460, 22.535847, 7.5, 179.9, 3.5, 2015:12:01:21:38:18, 0,2015:12:01:21:52:33
2, 113.992448, 22.535783, 7.0, 186.8, 3.5, 2015:12:01:21:38:19, 0,2015:12:01:21:52:33
2, 113.992420, 22.535732, 6.6, 198.8, 3.4, 2015:12:01:21:38:20, 0,2015:12:01:21:52:33
2, 113.992372, 22.535687, 6.3, 213.7, 3.4, 2015:12:01:21:38:21, 0,2015:12:01:21:52:33
2, 113.992315, 22.535648, 6.8, 226.2, 3.4, 2015:12:01:21:38:22, 0,2015:12:01:21:52:33
2, 113.992240, 22.535617, 7.8, 237.6, 3.5, 2015:12:01:21:38:23, 0,2015:12:01:21:52:33
2, 113.992148, 22.535590, 8.7, 245.4, 3.5, 2015:12:01:21:38:24, 0,2015:12:01:21:52:33
2, 113.992043, 22.535568, 9.7, 250.6, 3.6, 2015:12:01:21:38:25, 0,2015:12:01:21:52:33
2, 113.991930, 22.535553, 10.5, 254.9, 3.8, 2015:12:01:21:38:26, 0,2015:12:01:21:52:33
2, 113.991788, 22.535557, 11.9, 262.4, 4.0, 2015:12:01:21:38:27, 0,2015:12:01:21:52:33
2, 113.991650, 22.535552, 12.5, 264.2, 4.0, 2015:12:01:21:38:28, 0,2015:12:01:21:52:33
2, 113.991523, 22.535568, 12.1, 267.4, 4.0, 2015:12:01:21:38:29, 0,2015:12:01:21:52:33
2, 113.991407, 22.535585, 11.1, 268.6, 4.0, 2015:12:01:21:38:30, 0,2015:12:01:21:52:33
2, 113.991295, 22.535590, 10.8, 268.6, 4.0, 2015:12:01:21:38:31, 0,2015:12:01:21:52:33
2, 113.991188, 22.535595, 10.1, 268.4, 4.0, 2015:12:01:21:38:32, 0,2015:12:01:21:52:33
2, 113.991090, 22.535598, 9.7, 269.5, 4.1, 2015:12:01:21:38:33, 0,2015:12:01:21:52:33
2, 113.990995, 22.535608, 8.8, 271.4, 4.1, 2015:12:01:21:38:34, 0,2015:12:01:21:52:33
2, 113.990908, 22.535620, 8.2, 272.7, 4.1, 2015:12:01:21:38:35, 0,2015:12:01:21:52:33
2, 113.990832, 22.535633, 7.3, 274.1, 4.1, 2015:12:01:21:38:36, 0,2015:12:01:21:52:33
2, 113.990762, 22.535642, 6.7, 274.9, 4.1, 2015:12:01:21:38:37, 0,2015:12:01:21:52:33
2, 113.990700, 22.535650, 5.9, 274.6, 4.1, 2015:12:01:21:38:38, 0,2015:12:01:21:52:33
2, 113.990648, 22.535655, 4.9, 274.1, 4.1, 2015:12:01:21:38:39, 0,2015:12:01:21:52:33
2, 113.990603, 22.535662, 4.2, 275.9, 4.1, 2015:12:01:21:38:40, 0,2015:12:01:21:52:33
2, 113.990567, 22.535667, 3.4, 274.5, 4.1, 2015:12:01:21:38:41, 0,2015:12:01:21:52:33
2, 113.990538, 22.535670, 2.6, 270.6, 4.1, 2015:12:01:21:38:42, 0,2015:12:01:21:52:33
2, 113.990517, 22.535670, 2.0, 266.0, 4.1, 2015:12:01:21:38:43, 0,2015:12:01:21:52:33
2, 113.990503, 22.535675, 1.3, 266.0, 4.1, 2015:12:01:21:38:44, 0,2015:12:01:21:52:33
2, 113.990493, 22.535680, 0.0, 266.0, 4.2, 2015:12:01:21:38:45, 0,2015:12:01:21:52:33
2, 113.990487, 22.535682, 0.0, 266.0, 4.2, 2015:12:01:21:38:46, 0,2015:12:01:21:52:33
2, 113.990487, 22.535687, 0.0, 266.0, 4.2, 2015:12:01:21:38:47, 0,2015:12:01:21:52:33
2, 113.990487, 22.535687, 0.0, 266.0, 4.2, 2015:12:01:21:38:48, 0,2015:12:01:21:52:33
2, 113.990487, 22.535687, 0.0, 266.0, 4.1, 2015:12:01:21:38:49, 0,2015:12:01:21:52:33
2, 113.990487, 22.535687, 0.0, 266.0, 4.1, 2015:12:01:21:38:50, 0,2015:12:01:21:52:33
2, 113.990460, 22.535693, 0.0, 266.0, 4.1, 2015:12:01:21:38:51, 0,2015:12:01:21:52:33
2, 113.990452, 22.535713, 1.8, 284.9, 3.9, 2015:12:01:21:38:52, 0,2015:12:01:21:52:33
2, 113.990442, 22.535722, 0.0, 284.9, 3.8, 2015:12:01:21:38:53, 0,2015:12:01:21:52:33
2, 113.990435, 22.535737, 1.2, 283.9, 3.6, 2015:12:01:21:38:54, 0,2015:12:01:21:52:33
2, 113.990428, 22.535743, 0.0, 282.1, 3.6, 2015:12:01:21:38:55, 0,2015:12:01:21:52:33
2, 113.990425, 22.535748, 0.0, 282.1, 3.5, 2015:12:01:21:38:56, 0,2015:12:01:21:52:33
2, 113.990422, 22.535750, 0.0, 282.1, 3.5, 2015:12:01:21:38:57, 0,2015:12:01:21:52:33
2, 113.990422, 22.535750, 0.0, 282.1, 3.5, 2015:12:01:21:38:58, 0,2015:12:01:21:52:33
2, 113.990422, 22.535750, 0.0, 282.1, 3.5, 2015:12:01:21:38:59, 0,2015:12:01:21:52:33
2, 113.990422, 22.535750, 0.0, 282.1, 3.4, 2015:12:01:21:39:00, 0,2015:12:01:21:52:33
2, 113.990380, 22.535765, 0.0, 279.4, 3.4, 2015:12:01:21:39:01, 0,2015:12:01:21:52:33
2, 113.990360, 22.535773, 0.0, 279.4, 3.4, 2015:12:01:21:39:02, 0,2015:12:01:21:52:33
2, 113.990342, 22.535782, 0.0, 279.4, 3.4, 2015:12:01:21:39:03, 0,2015:12:01:21:52:33
2, 113.990320, 22.535788, 2.3, 285.5, 3.5, 2015:12:01:21:39:04, 0,2015:12:01:21:52:33
2, 113.990295, 22.535797, 2.9, 285.3, 3.5, 2015:12:01:21:39:05, 0,2015:12:01:21:52:33
2, 113.990262, 22.535805, 3.4, 285.0, 3.5, 2015:12:01:21:39:06, 0,2015:12:01:21:52:33
2, 113.990225, 22.535813, 3.8, 283.7, 3.6, 2015:12:01:21:39:07, 0,2015:12:01:21:52:33
2, 113.990188, 22.535825, 4.0, 284.4, 3.6, 2015:12:01:21:39:08, 0,2015:12:01:21:52:33
2, 113.990152, 22.535838, 3.9, 284.6, 3.6, 2015:12:01:21:39:09, 0,2015:12:01:21:52:33
2, 113.990108, 22.535848, 4.3, 283.5, 3.6, 2015:12:01:21:39:10, 0,2015:12:01:21:52:33
2, 113.990060, 22.535860, 4.9, 284.7, 3.6, 2015:12:01:21:39:11, 0,2015:12:01:21:52:33
2, 113.990013, 22.535875, 4.9, 285.7, 3.6, 2015:12:01:21:39:12, 0,2015:12:01:21:52:33
2, 113.989965, 22.535892, 5.0, 286.5, 3.6, 2015:12:01:21:39:13, 0,2015:12:01:21:52:33
2, 113.989917, 22.535910, 5.4, 289.1, 3.6, 2015:12:01:21:39:14, 0,2015:12:01:21:52:33
2, 113.989862, 22.535933, 5.9, 291.6, 3.6, 2015:12:01:21:39:15, 0,2015:12:01:21:52:33
2, 113.989802, 22.535957, 6.5, 291.0, 3.6, 2015:12:01:21:39:16, 0,2015:12:01:21:52:33
2, 113.989738, 22.535977, 6.4, 289.0, 3.6, 2015:12:01:21:39:17, 0,2015:12:01:21:52:33
2, 113.989677, 22.535993, 6.4, 287.6, 3.6, 2015:12:01:21:39:18, 0,2015:12:01:21:52:33
2, 113.989612, 22.536008, 6.4, 286.1, 3.6, 2015:12:01:21:39:19, 0,2015:12:01:21:52:33
2, 113.989538, 22.536023, 7.0, 282.4, 3.6, 2015:12:01:21:39:20, 0,2015:12:01:21:52:33
2, 113.989467, 22.536040, 7.4, 281.9, 3.6, 2015:12:01:21:39:21, 0,2015:12:01:21:52:33
2, 113.989385, 22.536057, 7.9, 281.8, 3.6, 2015:12:01:21:39:22, 0,2015:12:01:21:52:33
2, 113.989303, 22.536072, 8.4, 281.1, 3.6, 2015:12:01:21:39:23, 0,2015:12:01:21:52:33
2, 113.989220, 22.536090, 8.6, 282.0, 3.6, 2015:12:01:21:39:24, 0,2015:12:01:21:52:33
2, 113.989133, 22.536110, 8.7, 281.8, 3.6, 2015:12:01:21:39:25, 0,2015:12:01:21:52:33
2, 113.989053, 22.536142, 8.7, 284.7, 3.5, 2015:12:01:21:39:26, 0,2015:12:01:21:52:33
2, 113.988972, 22.536168, 8.8, 284.0, 3.5, 2015:12:01:21:39:27, 0,2015:12:01:21:52:33
2, 113.988883, 22.536192, 9.0, 284.1, 3.4, 2015:12:01:21:39:28, 0,2015:12:01:21:52:33
2, 113.988800, 22.536217, 8.9, 285.0, 3.4, 2015:12:01:21:39:29, 0,2015:12:01:21:52:33
2, 113.988713, 22.536242, 9.0, 286.1, 3.4, 2015:12:01:21:39:30, 0,2015:12:01:21:52:33
2, 113.988627, 22.536267, 9.2, 286.8, 3.4, 2015:12:01:21:39:31, 0,2015:12:01:21:52:33
2, 113.988533, 22.536290, 9.7, 285.3, 3.4, 2015:12:01:21:39:32, 0,2015:12:01:21:52:33
2, 113.988437, 22.536307, 9.9, 281.2, 3.4, 2015:12:01:21:39:33, 0,2015:12:01:21:52:33
2, 113.988330, 22.536317, 10.8, 278.0, 3.4, 2015:12:01:21:39:34, 0,2015:12:01:21:52:33
2, 113.988213, 22.536323, 11.9, 275.7, 3.5, 2015:12:01:21:39:35, 0,2015:12:01:21:52:33
2, 113.988083, 22.536328, 12.9, 274.5, 3.5, 2015:12:01:21:39:36, 0,2015:12:01:21:52:33
2, 113.987945, 22.536332, 13.7, 274.2, 3.6, 2015:12:01:21:39:37, 0,2015:12:01:21:52:33
2, 113.987795, 22.536333, 14.6, 273.4, 3.6, 2015:12:01:21:39:38, 0,2015:12:01:21:52:33
2, 113.987643, 22.536338, 15.1, 273.3, 3.6, 2015:12:01:21:39:39, 0,2015:12:01:21:52:33
2, 113.987482, 22.536338, 15.9, 272.4, 3.6, 2015:12:01:21:39:40, 0,2015:12:01:21:52:33
