2, 113.988718, 22.543335, 0.0, 0.0, 9.4, 2015:12:01:21:36:26, 0,2015:12:01:21:52:33
2, 113.987325, 22.536343, 15.8, 272.5, 3.6, 2015:12:01:21:39:41, 0,2015:12:01:21:52:33
2, 113.987170, 22.536347, 15.6, 272.2, 3.6, 2015:12:01:21:39:42, 0,2015:12:01:21:52:33
2, 113.987015, 22.536350, 15.6, 272.0, 3.7, 2015:12:01:21:39:43, 0,2015:12:01:21:52:33
2, 113.986860, 22.536355, 15.4, 271.6, 3.7, 2015:12:01:21:39:44, 0,2015:12:01:21:52:33
2, 113.986710, 22.536357, 15.5, 271.6, 3.7, 2015:12:01:21:39:45, 0,2015:12:01:21:52:33
2, 113.986557, 22.536362, 15.6, 272.5, 3.8, 2015:12:01:21:39:46, 0,2015:12:01:21:52:33
2, 113.986400, 22.536368, 15.8, 272.8, 3.8, 2015:12:01:21:39:47, 0,2015:12:01:21:52:33
2, 113.986235, 22.536373, 15.7, 273.0, 3.8, 2015:12:01:21:39:48, 0,2015:12:01:21:52:33
2, 113.986057, 22.536380, 15.9, 273.1, 3.8, 2015:12:01:21:39:49, 0,2015:12:01:21:52:33
2, 113.985865, 22.536385, 18.8, 273.1, 3.8, 2015:12:01:21:39:50, 0,2015:12:01:21:52:33
2, 113.985670, 22.536395, 19.5, 273.5, 3.8, 2015:12:01:21:39:51, 0,2015:12:01:21:52:33
2, 113.985475, 22.536405, 19.7, 273.5, 3.8, 2015:12:01:21:39:52, 0,2015:12:01:21:52:33
2, 113.985280, 22.536415, 19.8, 273.4, 3.9, 2015:12:01:21:39:53, 0,2015:12:01:21:52:33
2, 113.985082, 22.536423, 20.2, 273.4, 3.9, 2015:12:01:21:39:54, 0,2015:12:01:21:52:33
2, 113.984877, 22.536432, 20.8, 273.5, 3.9, 2015:12:01:21:39:55, 0,2015:12:01:21:52:33
2, 113.984667, 22.536443, 21.1, 274.3, 3.9, 2015:12:01:21:39:56, 0,2015:12:01:21:52:33
2, 113.984457, 22.536457, 21.2, 274.2, 4.0, 2015:12:01:21:39:57, 0,2015:12:01:21:52:33
2, 113.984243, 22.536468, 21.4, 274.0, 4.0, 2015:12:01:21:39:58, 0,2015:12:01:21:52:33
2, 113.984028, 22.536475, 21.5, 273.4, 4.0, 2015:12:01:21:39:59, 0,2015:12:01:21:52:33
2, 113.983813, 22.536482, 21.8, 272.7, 4.1, 2015:12:01:21:40:00, 0,2015:12:01:21:52:33
2, 113.983593, 22.536485, 22.2, 271.4, 4.1, 2015:12:01:21:40:01, 0,2015:12:01:21:52:33
2, 113.983373, 22.536485, 22.3, 270.8, 4.1, 2015:12:01:21:40:02, 0,2015:12:01:21:52:33
2, 113.983150, 22.536487, 22.4, 270.8, 4.1, 2015:12:01:21:40:03, 0,2015:12:01:21:52:33
2, 113.982928, 22.536490, 22.6, 271.2, 4.1, 2015:12:01:21:40:04, 0,2015:12:01:21:52:33
2, 113.982708, 22.536495, 22.8, 271.4, 4.1, 2015:12:01:21:40:05, 0,2015:12:01:21:52:33
2, 113.982490, 22.536498, 22.4, 271.0, 4.1, 2015:12:01:21:40:06, 0,2015:12:01:21:52:33
2, 113.982272, 22.536500, 22.6, 270.4, 4.1, 2015:12:01:21:40:07, 0,2015:12:01:21:52:33
2, 113.982055, 22.536505, 21.8, 270.2, 4.0, 2015:12:01:21:40:08, 0,2015:12:01:21:52:33
2, 113.981845, 22.536500, 22.1, 269.7, 4.0, 2015:12:01:21:40:09, 0,2015:12:01:21:52:33
2, 113.981640, 22.536495, 21.9, 268.9, 3.9, 2015:12:01:21:40:10, 0,2015:12:01:21:52:33
2, 113.981438, 22.536488, 20.2, 267.9, 3.9, 2015:12:01:21:40:11, 0,2015:12:01:21:52:33
2, 113.981248, 22.536485, 19.8, 268.6, 3.9, 2015:12:01:21:40:12, 0,2015:12:01:21:52:33
2, 113.981062, 22.536487, 19.4, 269.7, 3.9, 2015:12:01:21:40:13, 0,2015:12:01:21:52:33
2, 113.980878, 22.536492, 19.2, 271.0, 3.9, 2015:12:01:21:40:14, 0,2015:12:01:21:52:33
2, 113.980698, 22.536498, 19.0, 272.2, 3.8, 2015:12:01:21:40:15, 0,2015:12:01:21:52:33
2, 113.980517, 22.536508, 19.4, 273.4, 3.8, 2015:12:01:21:40:16, 0,2015:12:01:21:52:33
2, 113.980330, 22.536520, 19.3, 273.6, 3.7, 2015:12:01:21:40:17, 0,2015:12:01:21:52:33
2, 113.980143, 22.536532, 19.2, 273.1, 3.7, 2015:12:01:21:40:18, 0,2015:12:01:21:52:33
2, 113.979963, 22.536538, 19.1, 271.7, 3.7, 2015:12:01:21:40:19, 0,2015:12:01:21:52:33
2, 113.979792, 22.536543, 17.5, 271.5, 3.6, 2015:12:01:21:40:20, 0,2015:12:01:21:52:33
2, 113.979623, 22.536548, 17.3, 271.5, 3.6, 2015:12:01:21:40:21, 0,2015:12:01:21:52:33
2, 113.979457, 22.536552, 17.1, 270.9, 3.7, 2015:12:01:21:40:22, 0,2015:12:01:21:52:33
2, 113.979293, 22.536553, 16.7, 270.4, 3.7, 2015:12:01:21:40:23, 0,2015:12:01:21:52:33
2, 113.979138, 22.536557, 16.0, 270.5, 3.7, 2015:12:01:21:40:24, 0,2015:12:01:21:52:33
2, 113.978990, 22.536557, 15.4, 270.0, 3.7, 2015:12:01:21:40:25, 0,2015:12:01:21:52:33
2, 113.978848, 22.536560, 14.7, 270.3, 3.7, 2015:12:01:21:40:26, 0,2015:12:01:21:52:33
2, 113.978708, 22.536568, 14.5, 272.5, 3.7, 2015:12:01:21:40:27, 0,2015:12:01:21:52:33
2, 113.978565, 22.536577, 14.8, 273.0, 3.7, 2015:12:01:21:40:28, 0,2015:12:01:21:52:33
2, 113.978420, 22.536585, 14.3, 273.5, 3.7, 2015:12:01:21:40:29, 0,2015:12:01:21:52:33
2, 113.978275, 22.536595, 14.3, 274.3, 3.7, 2015:12:01:21:40:30, 0,2015:12:01:21:52:33
2, 113.978130, 22.536607, 14.3, 275.7, 3.7, 2015:12:01:21:40:31, 0,2015:12:01:21:52:33
2, 113.977982, 22.536618, 15.5, 276.5, 3.6, 2015:12:01:21:40:32, 0,2015:12:01:21:52:33
2, 113.977830, 22.536633, 15.6, 276.5, 3.5, 2015:12:01:21:40:33, 0,2015:12:01:21:52:33
2, 113.977677, 22.536652, 15.7, 278.2, 3.5, 2015:12:01:21:40:34, 0,2015:12:01:21:52:33
2, 113.977523, 22.536670, 15.8, 278.6, 3.5, 2015:12:01:21:40:35, 0,2015:12:01:21:52:33
2, 113.977373, 22.536695, 15.6, 280.2, 3.4, 2015:12:01:21:40:36, 0,2015:12:01:21:52:33
2, 113.977223, 22.536720, 16.0, 281.0, 3.5, 2015:12:01:21:40:37, 0,2015:12:01:21:52:33
2, 113.977072, 22.536755, 16.2, 283.2, 3.4, 2015:12:01:21:40:38, 0,2015:12:01:21:52:33
2, 113.976923, 22.536797, 16.3, 285.8, 3.4, 2015:12:01:21:40:39, 0,2015:12:01:21:52:33
2, 113.976768, 22.536842, 16.9, 286.9, 3.4, 2015:12:01:21:40:40, 0,2015:12:01:21:52:33
2, 113.976613, 22.536893, 17.3, 287.9, 3.4, 2015:12:01:21:40:41, 0,2015:12:01:21:52:33
2, 113.976460, 22.536965, 17.7, 289.8, 3.4, 2015:12:01:21:40:42, 0,2015:12:01:21:52:33
2, 113.976303, 22.537035, 17.9, 293.1, 3.4, 2015:12:01:21:40:43, 0,2015:12:01:21:52:33
2, 113.976145, 22.537103, 18.0, 293.9, 3.4, 2015:12:01:21:40:44, 0,2015:12:01:21:52:33
2, 113.975992, 22.537178, 17.6, 295.5, 3.4, 2015:12:01:21:40:45, 0,2015:12:01:21:52:33
2, 113.975852, 22.537257, 16.8, 296.9, 3.3, 2015:12:01:21:40:46, 0,2015:12:01:21:52:33
2, 113.975712, 22.537327, 16.1, 296.3, 3.3, 2015:12:01:21:40:47, 0,2015:12:01:21:52:33
2, 113.975582, 22.537395, 15.2, 296.5, 3.2, 2015:12:01:21:40:48, 0,2015:12:01:21:52:33
2, 113.975457, 22.537458, 14.5, 297.7, 3.2, 2015:12:01:21:40:49, 0,2015:12:01:21:52:33
2, 113.975333, 22.537515, 14.2, 297.0, 3.2, 2015:12:01:21:40:50, 0,2015:12:01:21:52:33
2, 113.975213, 22.537573, 13.8, 296.7, 3.2, 2015:12:01:21:40:51, 0,2015:12:01:21:52:33
2, 113.975095, 22.537628, 13.6, 296.2, 3.2, 2015:12:01:21:40:52, 0,2015:12:01:21:52:33
2, 113.974978, 22.537680, 13.5, 295.8, 3.3, 2015:12:01:21:40:53, 0,2015:12:01:21:52:33
2, 113.974860, 22.537735, 13.5, 296.1, 3.3, 2015:12:01:21:40:54, 0,2015:12:01:21:52:33
2, 113.974742, 22.537792, 13.9, 296.0, 3.3, 2015:12:01:21:40:55, 0,2015:12:01:21:52:33
2, 113.974615, 22.537847, 14.4, 294.9, 3.3, 2015:12:01:21:40:56, 0,2015:12:01:21:52:33
2, 113.974488, 22.537903, 14.4, 296.3, 3.3, 2015:12:01:21:40:57, 0,2015:12:01:21:52:33
2, 113.974360, 22.537963, 14.8, 296.8, 3.4, 2015:12:01:21:40:58, 0,2015:12:01:21:52:33
2, 113.974225, 22.538025, 15.3, 296.7, 3.4, 2015:12:01:21:40:59, 0,2015:12:01:21:52:33
2, 113.974088, 22.538088, 15.6, 296.9, 3.4, 2015:12:01:21:41:00, 0,2015:12:01:21:52:33
2, 113.973952, 22.538152, 15.6, 296.9, 3.4, 2015:12:01:21:41:01, 0,2015:12:01:21:52:33
2, 113.973820, 22.538215, 15.1, 297.7, 3.4, 2015:12:01:21:41:02, 0,2015:12:01:21:52:33
2, 113.973698, 22.538280, 14.4, 299.4, 3.5, 2015:12:01:21:41:03, 0,2015:12:01:21:52:33
2, 113.973587, 22.538345, 13.7, 300.7, 3.5, 2015:12:01:21:41:04, 0,2015:12:01:21:52:33
2, 113.973478, 22.538403, 13.2, 298.6, 3.5, 2015:12:01:21:41:05, 0,2015:12:01:21:52:33
2, 113.973372, 22.538460, 12.7, 298.7, 3.5, 2015:12:01:21:41:06, 0,2015:12:01:21:52:33
2, 113.973265, 22.538512, 12.2, 298.3, 3.5, 2015:12:01:21:41:07, 0,2015:12:01:21:52:33
2, 113.973160, 22.538562, 12.0, 298.0, 3.5, 2015:12:01:21:41:08, 0,2015:12:01:21:52:33
2, 113.973057, 22.538613, 12.1, 298.4, 3.5, 2015:12:01:21:41:09, 0,2015:12:01:21:52:33
2, 113.972948, 22.538668, 12.6, 297.6, 3.5, 2015:12:01:21:41:10, 0,2015:12:01:21:52:33
2, 113.972835, 22.538722, 13.3, 296.0, 3.4, 2015:12:01:21:41:11, 0,2015:12:01:21:52:33
2, 113.972722, 22.538773, 13.3, 296.0, 3.4, 2015:12:01:21:41:12, 0,2015:12:01:21:52:33
2, 113.972608, 22.538825, 13.0, 294.4, 3.3, 2015:12:01:21:41:13, 0,2015:12:01:21:52:33
2, 113.972497, 22.538872, 12.7, 294.2, 3.3, 2015:12:01:21:41:14, 0,2015:12:01:21:52:33
2, 113.972387, 22.538915, 12.3, 293.4, 3.3, 2015:12:01:21:41:15, 0,2015:12:01:21:52:33
2, 113.972283, 22.538958, 11.7, 294.3, 3.3, 2015:12:01:21:41:16, 0,2015:12:01:21:52:33
2, 113.972183, 22.539002, 11.3, 295.7, 3.3, 2015:12:01:21:41:17, 0,2015:12:01:21:52:33
2, 113.972082, 22.539048, 11.5, 296.0, 3.4, 2015:12:01:21:41:18, 0,2015:12:01:21:52:33
2, 113.971980, 22.539093, 11.4, 296.1, 3.4, 2015:12:01:21:41:19, 0,2015:12:01:21:52:33
2, 113.971880, 22.539130, 10.9, 294.4, 3.4, 2015:12:01:21:41:20, 0,2015:12:01:21:52:33
2, 113.971792, 22.539167, 9.9, 295.1, 3.4, 2015:12:01:21:41:21, 0,2015:12:01:21:52:33
2, 113.971713, 22.539197, 8.3, 295.4, 3.5, 2015:12:01:21:41:22, 0,2015:12:01:21:52:33
2, 113.971650, 22.539220, 6.9, 293.8, 3.5, 2015:12:01:21:41:23, 0,2015:12:01:21:52:33
2, 113.971605, 22.539238, 5.4, 294.2, 3.5, 2015:12:01:21:41:24, 0,2015:12:01:21:52:33
2, 113.971585, 22.539248, 3.1, 297.7, 3.5, 2015:12:01:21:41:25, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 1.5, 297.7, 3.5, 2015:12:01:21:41:26, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 3.5, 2015:12:01:21:41:27, 0,2015:12:01:21:52:33
2, 113.971578, 22.539255, 0.0, 297.7, 3.5, 2015:12:01:21:41:28, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 3.5, 2015:12:01:21:41:29, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 3.5, 2015:12:01:21:41:30, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 3.5, 2015:12:01:21:41:31, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 3.5, 2015:12:01:21:41:32, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 3.5, 2015:12:01:21:41:33, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 3.5, 2015:12:01:21:41:34, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 3.5, 2015:12:01:21:41:35, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.2, 2015:12:01:21:41:36, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:41:37, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.6, 2015:12:01:21:41:38, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.9, 2015:12:01:21:41:39, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.1, 2015:12:01:21:41:40, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.3, 2015:12:01:21:41:41, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.2, 2015:12:01:21:41:42, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:41:43, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:41:44, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:41:45, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:41:46, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:41:47, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:41:48, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:41:49, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:41:50, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:41:51, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:41:52, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.7, 2015:12:01:21:41:53, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.1, 2015:12:01:21:41:54, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.4, 2015:12:01:21:41:55, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.6, 2015:12:01:21:41:56, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.2, 2015:12:01:21:41:57, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.7, 2015:12:01:21:41:58, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.0, 2015:12:01:21:41:59, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.2, 2015:12:01:21:42:00, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.4, 2015:12:01:21:42:01, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.2, 2015:12:01:21:42:02, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:42:03, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.5, 2015:12:01:21:42:04, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.9, 2015:12:01:21:42:05, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.1, 2015:12:01:21:42:06, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.3, 2015:12:01:21:42:07, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.5, 2015:12:01:21:42:08, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.6, 2015:12:01:21:42:09, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.7, 2015:12:01:21:42:10, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.8, 2015:12:01:21:42:11, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 2.9, 2015:12:01:21:42:12, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 3.0, 2015:12:01:21:42:13, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 3.0, 2015:12:01:21:42:14, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.2, 2015:12:01:21:42:15, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:42:16, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:42:17, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:42:18, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:42:19, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:42:20, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:42:21, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.1, 2015:12:01:21:42:22, 0,2015:12:01:21:52:33
2, 113.971578, 22.539253, 0.0, 297.7, 1.6, 2015:12:01:21:42:23, 0,2015:12:01:21:52:33
2, 113.971562, 22.539260, 2.5, 281.5, 2.0, 2015:12:01:21:42:24, 0,2015:12:01:21:52:33
2, 113.971527, 22.539270, 3.9, 284.5, 2.3, 2015:12:01:21:42:25, 0,2015:12:01:21:52:33
2, 113.971478, 22.539290, 5.3, 289.3, 2.5, 2015:12:01:21:42:26, 0,2015:12:01:21:52:33
2, 113.971412, 22.539313, 6.9, 290.6, 2.7, 2015:12:01:21:42:27, 0,2015:12:01:21:52:33
2, 113.971327, 22.539345, 8.5, 293.2, 2.8, 2015:12:01:21:42:28, 0,2015:12:01:21:52:33
2, 113.971222, 22.539387, 10.3, 294.3, 3.0, 2015:12:01:21:42:29, 0,2015:12:01:21:52:33
2, 113.971090, 22.539423, 12.2, 290.9, 3.0, 2015:12:01:21:42:30, 0,2015:12:01:21:52:33
2, 113.970940, 22.539465, 14.2, 289.0, 3.1, 2015:12:01:21:42:31, 0,2015:12:01:21:52:33
2, 113.970775, 22.539515, 16.1, 289.2, 3.1, 2015:12:01:21:42:32, 0,2015:12:01:21:52:33
2, 113.970593, 22.539573, 17.9, 289.7, 3.1, 2015:12:01:21:42:33, 0,2015:12:01:21:52:33
2, 113.970398, 22.539640, 19.5, 290.7, 3.2, 2015:12:01:21:42:34, 0,2015:12:01:21:52:33
2, 113.970193, 22.539708, 21.1, 290.1, 3.2, 2015:12:01:21:42:35, 0,2015:12:01:21:52:33
2, 113.969973, 22.539787, 22.6, 290.4, 3.2, 2015:12:01:21:42:36, 0,2015:12:01:21:52:33
2, 113.969732, 22.539877, 24.6, 290.5, 3.3, 2015:12:01:21:42:37, 0,2015:12:01:21:52:33
2, 113.969488, 22.539963, 25.2, 291.1, 3.2, 2015:12:01:21:42:38, 0,2015:12:01:21:52:33
2, 113.969242, 22.540053, 25.2, 291.4, 3.2, 2015:12:01:21:42:39, 0,2015:12:01:21:52:33
2, 113.969005, 22.540143, 24.9, 291.5, 3.1, 2015:12:01:21:42:40, 0,2015:12:01:21:52:33
2, 113.968768, 22.540228, 24.8, 291.3, 3.1, 2015:12:01:21:42:41, 0,2015:12:01:21:52:33
2, 113.968537, 22.540312, 24.5, 291.9, 3.1, 2015:12:01:21:42:42, 0,2015:12:01:21:52:33
2, 113.968310, 22.540397, 24.5, 292.0, 3.1, 2015:12:01:21:42:43, 0,2015:12:01:21:52:33
2, 113.968078, 22.540480, 24.8, 291.6, 3.1, 2015:12:01:21:42:44, 0,2015:12:01:21:52:33
2, 113.967847, 22.540567, 25.6, 291.8, 3.1, 2015:12:01:21:42:45, 0,2015:12:01:21:52:33
2, 113.967610, 22.540655, 26.3, 292.0, 3.1, 2015:12:01:21:42:46, 0,2015:12:01:21:52:33
2, 113.967365, 22.540745, 26.6, 291.7, 3.1, 2015:12:01:21:42:47, 0,2015:12:01:21:52:33
2, 113.967117, 22.540835, 27.1, 291.3, 3.1, 2015:12:01:21:42:48, 0,2015:12:01:21:52:33
2, 113.966868, 22.540927, 27.5, 291.8, 3.1, 2015:12:01:21:42:49, 0,2015:12:01:21:52:33
2, 113.966618, 22.541020, 27.5, 292.1, 3.2, 2015:12:01:21:42:50, 0,2015:12:01:21:52:33
2, 113.966372, 22.541113, 27.2, 291.9, 3.2, 2015:12:01:21:42:51, 0,2015:12:01:21:52:33
2, 113.966123, 22.541202, 26.7, 291.0, 3.3, 2015:12:01:21:42:52, 0,2015:12:01:21:52:33
2, 113.965882, 22.541290, 26.3, 291.2, 3.3, 2015:12:01:21:42:53, 0,2015:12:01:21:52:33
