2, 113.988718, 22.543335, 0.0, 0.0, 9.4, 2015:12:01:21:36:26, 0,2015:12:01:21:52:33
2, 113.965645, 22.541375, 25.6, 291.2, 3.3, 2015:12:01:21:42:54, 0,2015:12:01:21:52:33
2, 113.965412, 22.541457, 25.4, 291.3, 3.3, 2015:12:01:21:42:55, 0,2015:12:01:21:52:33
2, 113.965180, 22.541540, 24.8, 291.6, 3.3, 2015:12:01:21:42:56, 0,2015:12:01:21:52:33
2, 113.964957, 22.541622, 23.8, 291.3, 3.3, 2015:12:01:21:42:57, 0,2015:12:01:21:52:33
2, 113.964743, 22.541698, 22.8, 291.1, 3.3, 2015:12:01:21:42:58, 0,2015:12:01:21:52:33
2, 113.964538, 22.541773, 22.1, 291.3, 3.3, 2015:12:01:21:42:59, 0,2015:12:01:21:52:33
2, 113.964343, 22.541848, 20.8, 292.1, 3.3, 2015:12:01:21:43:00, 0,2015:12:01:21:52:33
2, 113.964165, 22.541917, 19.6, 292.0, 3.3, 2015:12:01:21:43:01, 0,2015:12:01:21:52:33
2, 113.964003, 22.541987, 18.3, 293.8, 3.3, 2015:12:01:21:43:02, 0,2015:12:01:21:52:33
2, 113.963857, 22.542058, 17.2, 295.9, 3.3, 2015:12:01:21:43:03, 0,2015:12:01:21:52:33
2, 113.963727, 22.542120, 15.6, 296.6, 3.4, 2015:12:01:21:43:04, 0,2015:12:01:21:52:33
2, 113.963622, 22.542173, 13.7, 297.5, 3.5, 2015:12:01:21:43:05, 0,2015:12:01:21:52:33
2, 113.963540, 22.542215, 11.4, 297.6, 3.6, 2015:12:01:21:43:06, 0,2015:12:01:21:52:33
2, 113.963487, 22.542243, 8.8, 296.4, 3.7, 2015:12:01:21:43:07, 0,2015:12:01:21:52:33
2, 113.963458, 22.542257, 6.2, 295.7, 3.8, 2015:12:01:21:43:08, 0,2015:12:01:21:52:33
2, 113.963488, 22.542238, 2.4, 286.4, 3.7, 2015:12:01:21:43:09, 0,2015:12:01:21:52:33
2, 113.963502, 22.542235, 1.2, 286.4, 3.6, 2015:12:01:21:43:10, 0,2015:12:01:21:52:33
2, 113.963515, 22.542232, 0.0, 286.4, 3.6, 2015:12:01:21:43:11, 0,2015:12:01:21:52:33
2, 113.963532, 22.542225, 0.0, 286.4, 3.5, 2015:12:01:21:43:12, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 3.5, 2015:12:01:21:43:13, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 3.4, 2015:12:01:21:43:14, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 3.4, 2015:12:01:21:43:15, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.2, 2015:12:01:21:43:16, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.5, 2015:12:01:21:43:17, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.8, 2015:12:01:21:43:18, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 2.0, 2015:12:01:21:43:19, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 2.1, 2015:12:01:21:43:20, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.2, 2015:12:01:21:43:21, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.1, 2015:12:01:21:43:22, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.1, 2015:12:01:21:43:23, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.1, 2015:12:01:21:43:24, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.1, 2015:12:01:21:43:25, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.5, 2015:12:01:21:43:26, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.7, 2015:12:01:21:43:27, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.9, 2015:12:01:21:43:28, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 2.1, 2015:12:01:21:43:29, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.2, 2015:12:01:21:43:30, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.1, 2015:12:01:21:43:31, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.4, 2015:12:01:21:43:32, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.7, 2015:12:01:21:43:33, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.8, 2015:12:01:21:43:34, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 2.0, 2015:12:01:21:43:35, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.2, 2015:12:01:21:43:36, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.5, 2015:12:01:21:43:37, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.7, 2015:12:01:21:43:38, 0,2015:12:01:21:52:33
2, 113.963542, 22.542222, 0.0, 286.4, 1.9, 2015:12:01:21:43:39, 0,2015:12:01:21:52:33
2, 113.963512, 22.542223, 1.6, 285.5, 2.1, 2015:12:01:21:43:40, 0,2015:12:01:21:52:33
2, 113.963485, 22.542227, 2.9, 279.0, 2.3, 2015:12:01:21:43:41, 0,2015:12:01:21:52:33
2, 113.963440, 22.542240, 4.4, 285.2, 2.5, 2015:12:01:21:43:42, 0,2015:12:01:21:52:33
2, 113.963370, 22.542258, 6.4, 284.2, 2.7, 2015:12:01:21:43:43, 0,2015:12:01:21:52:33
2, 113.963277, 22.542293, 8.5, 289.4, 2.9, 2015:12:01:21:43:44, 0,2015:12:01:21:52:33
2, 113.963155, 22.542337, 10.8, 289.9, 3.1, 2015:12:01:21:43:45, 0,2015:12:01:21:52:33
2, 113.963015, 22.542390, 12.9, 291.3, 3.3, 2015:12:01:21:43:46, 0,2015:12:01:21:52:33
2, 113.962853, 22.542463, 15.4, 294.4, 3.4, 2015:12:01:21:43:47, 0,2015:12:01:21:52:33
2, 113.962682, 22.542522, 16.6, 293.1, 3.4, 2015:12:01:21:43:48, 0,2015:12:01:21:52:33
2, 113.962500, 22.542578, 17.5, 290.9, 3.4, 2015:12:01:21:43:49, 0,2015:12:01:21:52:33
2, 113.962337, 22.542635, 17.3, 290.4, 3.5, 2015:12:01:21:43:50, 0,2015:12:01:21:52:33
2, 113.962172, 22.542688, 17.3, 290.0, 3.5, 2015:12:01:21:43:51, 0,2015:12:01:21:52:33
2, 113.962010, 22.542747, 17.1, 291.7, 3.5, 2015:12:01:21:43:52, 0,2015:12:01:21:52:33
2, 113.961852, 22.542797, 16.4, 291.5, 3.5, 2015:12:01:21:43:53, 0,2015:12:01:21:52:33
2, 113.961703, 22.542850, 15.8, 291.8, 3.6, 2015:12:01:21:43:54, 0,2015:12:01:21:52:33
2, 113.961562, 22.542903, 15.5, 291.6, 3.6, 2015:12:01:21:43:55, 0,2015:12:01:21:52:33
2, 113.961417, 22.542948, 15.4, 289.8, 3.6, 2015:12:01:21:43:56, 0,2015:12:01:21:52:33
2, 113.961277, 22.542995, 14.9, 289.4, 3.6, 2015:12:01:21:43:57, 0,2015:12:01:21:52:33
2, 113.961140, 22.543038, 14.5, 288.8, 3.7, 2015:12:01:21:43:58, 0,2015:12:01:21:52:33
2, 113.961003, 22.543075, 14.2, 287.6, 3.7, 2015:12:01:21:43:59, 0,2015:12:01:21:52:33
2, 113.960873, 22.543110, 13.6, 286.4, 3.8, 2015:12:01:21:44:00, 0,2015:12:01:21:52:33
2, 113.960753, 22.543137, 12.5, 284.2, 3.9, 2015:12:01:21:44:01, 0,2015:12:01:21:52:33
2, 113.960647, 22.543160, 11.2, 282.9, 3.9, 2015:12:01:21:44:02, 0,2015:12:01:21:52:33
2, 113.960550, 22.543180, 10.1, 282.1, 3.9, 2015:12:01:21:44:03, 0,2015:12:01:21:52:33
2, 113.960457, 22.543187, 8.9, 280.5, 3.9, 2015:12:01:21:44:04, 0,2015:12:01:21:52:33
2, 113.960387, 22.543200, 7.3, 279.0, 3.8, 2015:12:01:21:44:05, 0,2015:12:01:21:52:33
2, 113.960332, 22.543207, 5.6, 277.6, 3.7, 2015:12:01:21:44:06, 0,2015:12:01:21:52:33
2, 113.960313, 22.543215, 2.8, 278.6, 3.7, 2015:12:01:21:44:07, 0,2015:12:01:21:52:33
2, 113.960305, 22.543215, 1.4, 278.6, 3.6, 2015:12:01:21:44:08, 0,2015:12:01:21:52:33
2, 113.960315, 22.543222, 0.0, 278.6, 3.5, 2015:12:01:21:44:09, 0,2015:12:01:21:52:33
2, 113.960322, 22.543228, 0.0, 278.6, 3.5, 2015:12:01:21:44:10, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 3.4, 2015:12:01:21:44:11, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 3.4, 2015:12:01:21:44:12, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 3.4, 2015:12:01:21:44:13, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 3.4, 2015:12:01:21:44:14, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 3.4, 2015:12:01:21:44:15, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 3.4, 2015:12:01:21:44:16, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 3.4, 2015:12:01:21:44:17, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 1.2, 2015:12:01:21:44:18, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 1.1, 2015:12:01:21:44:19, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 1.1, 2015:12:01:21:44:20, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 1.6, 2015:12:01:21:44:21, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 1.9, 2015:12:01:21:44:22, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 2.2, 2015:12:01:21:44:23, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 2.4, 2015:12:01:21:44:24, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 2.5, 2015:12:01:21:44:25, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 2.6, 2015:12:01:21:44:26, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 2.7, 2015:12:01:21:44:27, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 2.8, 2015:12:01:21:44:28, 0,2015:12:01:21:52:33
2, 113.960323, 22.543232, 0.0, 278.6, 2.9, 2015:12:01:21:44:29, 0,2015:12:01:21:52:33
2, 113.960297, 22.543247, 1.9, 289.7, 3.0, 2015:12:01:21:44:30, 0,2015:12:01:21:52:33
2, 113.960267, 22.543253, 3.0, 283.4, 3.0, 2015:12:01:21:44:31, 0,2015:12:01:21:52:33
2, 113.960230, 22.543263, 4.2, 281.7, 3.0, 2015:12:01:21:44:32, 0,2015:12:01:21:52:33
2, 113.960187, 22.543272, 4.9, 279.1, 3.0, 2015:12:01:21:44:33, 0,2015:12:01:21:52:33
2, 113.960137, 22.543283, 5.2, 281.4, 3.0, 2015:12:01:21:44:34, 0,2015:12:01:21:52:33
2, 113.960082, 22.543295, 6.0, 281.4, 3.0, 2015:12:01:21:44:35, 0,2015:12:01:21:52:33
2, 113.960030, 22.543310, 6.2, 279.1, 3.0, 2015:12:01:21:44:36, 0,2015:12:01:21:52:33
2, 113.959972, 22.543325, 6.4, 281.4, 2.9, 2015:12:01:21:44:37, 0,2015:12:01:21:52:33
2, 113.959905, 22.543342, 7.1, 281.7, 2.9, 2015:12:01:21:44:38, 0,2015:12:01:21:52:33
2, 113.959828, 22.543358, 8.3, 281.4, 2.9, 2015:12:01:21:44:39, 0,2015:12:01:21:52:33
2, 113.959735, 22.543375, 9.6, 281.5, 2.9, 2015:12:01:21:44:40, 0,2015:12:01:21:52:33
2, 113.959633, 22.543392, 10.4, 279.7, 2.9, 2015:12:01:21:44:41, 0,2015:12:01:21:52:33
2, 113.959525, 22.543407, 11.3, 277.9, 2.9, 2015:12:01:21:44:42, 0,2015:12:01:21:52:33
2, 113.959415, 22.543420, 11.1, 276.8, 2.8, 2015:12:01:21:44:43, 0,2015:12:01:21:52:33
2, 113.959305, 22.543432, 11.1, 276.0, 2.8, 2015:12:01:21:44:44, 0,2015:12:01:21:52:33
2, 113.959195, 22.543443, 11.3, 275.9, 2.9, 2015:12:01:21:44:45, 0,2015:12:01:21:52:33
2, 113.959085, 22.543455, 11.5, 275.7, 2.9, 2015:12:01:21:44:46, 0,2015:12:01:21:52:33
2, 113.958970, 22.543465, 11.5, 275.7, 2.9, 2015:12:01:21:44:47, 0,2015:12:01:21:52:33
2, 113.958857, 22.543478, 11.3, 276.2, 2.9, 2015:12:01:21:44:48, 0,2015:12:01:21:52:33
2, 113.958742, 22.543488, 11.6, 274.8, 2.9, 2015:12:01:21:44:49, 0,2015:12:01:21:52:33
2, 113.958625, 22.543498, 11.8, 274.8, 2.9, 2015:12:01:21:44:50, 0,2015:12:01:21:52:33
2, 113.958503, 22.543507, 12.3, 273.8, 2.9, 2015:12:01:21:44:51, 0,2015:12:01:21:52:33
2, 113.958380, 22.543515, 12.7, 273.3, 2.9, 2015:12:01:21:44:52, 0,2015:12:01:21:52:33
2, 113.958253, 22.543520, 12.9, 272.0, 2.9, 2015:12:01:21:44:53, 0,2015:12:01:21:52:33
2, 113.958125, 22.543522, 13.2, 271.1, 3.0, 2015:12:01:21:44:54, 0,2015:12:01:21:52:33
2, 113.957993, 22.543525, 13.5, 271.1, 3.0, 2015:12:01:21:44:55, 0,2015:12:01:21:52:33
2, 113.957857, 22.543525, 13.9, 270.6, 3.1, 2015:12:01:21:44:56, 0,2015:12:01:21:52:33
2, 113.957717, 22.543527, 14.0, 270.3, 3.1, 2015:12:01:21:44:57, 0,2015:12:01:21:52:33
2, 113.957572, 22.543523, 14.2, 269.3, 3.2, 2015:12:01:21:44:58, 0,2015:12:01:21:52:33
2, 113.957425, 22.543522, 14.3, 269.6, 3.2, 2015:12:01:21:44:59, 0,2015:12:01:21:52:33
2, 113.957283, 22.543518, 14.4, 269.3, 3.2, 2015:12:01:21:45:00, 0,2015:12:01:21:52:33
2, 113.957143, 22.543517, 14.4, 269.3, 3.2, 2015:12:01:21:45:01, 0,2015:12:01:21:52:33
2, 113.957005, 22.543510, 14.5, 267.9, 3.2, 2015:12:01:21:45:02, 0,2015:12:01:21:52:33
2, 113.956870, 22.543505, 13.8, 267.8, 3.1, 2015:12:01:21:45:03, 0,2015:12:01:21:52:33
2, 113.956738, 22.543500, 13.3, 268.5, 3.1, 2015:12:01:21:45:04, 0,2015:12:01:21:52:33
2, 113.956608, 22.543495, 13.2, 269.4, 3.1, 2015:12:01:21:45:05, 0,2015:12:01:21:52:33
2, 113.956480, 22.543495, 13.2, 270.4, 3.1, 2015:12:01:21:45:06, 0,2015:12:01:21:52:33
2, 113.956355, 22.543495, 12.4, 268.5, 3.1, 2015:12:01:21:45:07, 0,2015:12:01:21:52:33
2, 113.956233, 22.543492, 12.2, 268.4, 3.1, 2015:12:01:21:45:08, 0,2015:12:01:21:52:33
2, 113.956112, 22.543490, 12.3, 268.3, 3.1, 2015:12:01:21:45:09, 0,2015:12:01:21:52:33
2, 113.955987, 22.543488, 12.7, 268.8, 3.1, 2015:12:01:21:45:10, 0,2015:12:01:21:52:33
2, 113.955858, 22.543485, 13.0, 268.2, 3.1, 2015:12:01:21:45:11, 0,2015:12:01:21:52:33
2, 113.955727, 22.543482, 13.4, 268.8, 3.1, 2015:12:01:21:45:12, 0,2015:12:01:21:52:33
2, 113.955592, 22.543477, 13.7, 268.5, 3.1, 2015:12:01:21:45:13, 0,2015:12:01:21:52:33
2, 113.955455, 22.543475, 13.9, 268.8, 3.1, 2015:12:01:21:45:14, 0,2015:12:01:21:52:33
2, 113.955315, 22.543472, 14.1, 269.1, 3.1, 2015:12:01:21:45:15, 0,2015:12:01:21:52:33
2, 113.955178, 22.543470, 14.0, 268.9, 3.1, 2015:12:01:21:45:16, 0,2015:12:01:21:52:33
2, 113.955048, 22.543467, 12.8, 268.1, 3.0, 2015:12:01:21:45:17, 0,2015:12:01:21:52:33
2, 113.954938, 22.543463, 12.0, 267.7, 3.0, 2015:12:01:21:45:18, 0,2015:12:01:21:52:33
2, 113.954827, 22.543463, 11.5, 268.6, 2.9, 2015:12:01:21:45:19, 0,2015:12:01:21:52:33
2, 113.954718, 22.543467, 11.5, 269.3, 2.9, 2015:12:01:21:45:20, 0,2015:12:01:21:52:33
2, 113.954607, 22.543467, 11.5, 269.9, 2.8, 2015:12:01:21:45:21, 0,2015:12:01:21:52:33
2, 113.954495, 22.543467, 11.8, 270.2, 2.8, 2015:12:01:21:45:22, 0,2015:12:01:21:52:33
2, 113.954378, 22.543467, 12.3, 269.5, 2.8, 2015:12:01:21:45:23, 0,2015:12:01:21:52:33
2, 113.954257, 22.543463, 12.7, 269.2, 2.8, 2015:12:01:21:45:24, 0,2015:12:01:21:52:33
2, 113.954132, 22.543462, 13.0, 269.4, 2.8, 2015:12:01:21:45:25, 0,2015:12:01:21:52:33
2, 113.954003, 22.543460, 13.6, 269.3, 2.8, 2015:12:01:21:45:26, 0,2015:12:01:21:52:33
2, 113.953870, 22.543458, 13.6, 269.2, 2.8, 2015:12:01:21:45:27, 0,2015:12:01:21:52:33
2, 113.953735, 22.543457, 13.7, 269.2, 2.8, 2015:12:01:21:45:28, 0,2015:12:01:21:52:33
2, 113.953598, 22.543457, 14.3, 269.3, 2.8, 2015:12:01:21:45:29, 0,2015:12:01:21:52:33
2, 113.953455, 22.543455, 14.3, 269.0, 2.8, 2015:12:01:21:45:30, 0,2015:12:01:21:52:33
2, 113.953307, 22.543453, 15.5, 268.8, 2.8, 2015:12:01:21:45:31, 0,2015:12:01:21:52:33
2, 113.953153, 22.543450, 16.0, 269.3, 2.8, 2015:12:01:21:45:32, 0,2015:12:01:21:52:33
2, 113.952995, 22.543447, 16.4, 268.5, 2.8, 2015:12:01:21:45:33, 0,2015:12:01:21:52:33
2, 113.952835, 22.543443, 16.5, 268.8, 2.9, 2015:12:01:21:45:34, 0,2015:12:01:21:52:33
2, 113.952673, 22.543440, 16.8, 268.8, 2.9, 2015:12:01:21:45:35, 0,2015:12:01:21:52:33
2, 113.952500, 22.543435, 17.1, 269.4, 2.9, 2015:12:01:21:45:36, 0,2015:12:01:21:52:33
2, 113.952320, 22.543432, 18.5, 269.1, 2.9, 2015:12:01:21:45:37, 0,2015:12:01:21:52:33
2, 113.952138, 22.543428, 18.4, 268.7, 2.9, 2015:12:01:21:45:38, 0,2015:12:01:21:52:33
2, 113.951958, 22.543425, 18.6, 269.6, 3.0, 2015:12:01:21:45:39, 0,2015:12:01:21:52:33
2, 113.951777, 22.543422, 18.5, 268.8, 3.0, 2015:12:01:21:45:40, 0,2015:12:01:21:52:33
2, 113.951593, 22.543417, 18.8, 268.8, 3.0, 2015:12:01:21:45:41, 0,2015:12:01:21:52:33
2, 113.951408, 22.543415, 19.1, 269.3, 3.0, 2015:12:01:21:45:42, 0,2015:12:01:21:52:33
2, 113.951220, 22.543412, 19.4, 269.0, 3.0, 2015:12:01:21:45:43, 0,2015:12:01:21:52:33
2, 113.951030, 22.543408, 19.4, 269.3, 3.1, 2015:12:01:21:45:44, 0,2015:12:01:21:52:33
2, 113.950843, 22.543405, 19.0, 268.9, 3.1, 2015:12:01:21:45:45, 0,2015:12:01:21:52:33
2, 113.950655, 22.543398, 18.9, 268.6, 3.1, 2015:12:01:21:45:46, 0,2015:12:01:21:52:33
2, 113.950473, 22.543393, 17.9, 269.0, 3.1, 2015:12:01:21:45:47, 0,2015:12:01:21:52:33
2, 113.950302, 22.543393, 16.9, 270.3, 3.1, 2015:12:01:21:45:48, 0,2015:12:01:21:52:33
2, 113.950143, 22.543390, 15.5, 269.0, 3.1, 2015:12:01:21:45:49, 0,2015:12:01:21:52:33
2, 113.950003, 22.543385, 13.6, 267.3, 3.1, 2015:12:01:21:45:50, 0,2015:12:01:21:52:33
2, 113.949890, 22.543382, 10.9, 266.9, 3.1, 2015:12:01:21:45:51, 0,2015:12:01:21:52:33
2, 113.949797, 22.543377, 9.4, 265.6, 3.1, 2015:12:01:21:45:52, 0,2015:12:01:21:52:33
2, 113.949715, 22.543383, 8.7, 272.0, 3.1, 2015:12:01:21:45:53, 0,2015:12:01:21:52:33
2, 113.949637, 22.543390, 8.3, 274.2, 3.1, 2015:12:01:21:45:54, 0,2015:12:01:21:52:33
2, 113.949568, 22.543397, 7.2, 273.0, 3.1, 2015:12:01:21:45:55, 0,2015:12:01:21:52:33
2, 113.949508, 22.543402, 6.0, 275.1, 3.1, 2015:12:01:21:45:56, 0,2015:12:01:21:52:33
2, 113.949463, 22.543407, 4.6, 278.0, 3.2, 2015:12:01:21:45:57, 0,2015:12:01:21:52:33
2, 113.949438, 22.543410, 3.0, 281.9, 3.3, 2015:12:01:21:45:58, 0,2015:12:01:21:52:33
2, 113.949432, 22.543412, 1.4, 281.9, 3.4, 2015:12:01:21:45:59, 0,2015:12:01:21:52:33
2, 113.949432, 22.543422, 0.0, 281.9, 3.4, 2015:12:01:21:46:00, 0,2015:12:01:21:52:33
2, 113.949435, 22.543428, 0.0, 281.9, 3.4, 2015:12:01:21:46:01, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 3.4, 2015:12:01:21:46:02, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 3.4, 2015:12:01:21:46:03, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 3.4, 2015:12:01:21:46:04, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 3.4, 2015:12:01:21:46:05, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 3.4, 2015:12:01:21:46:06, 0,2015:12:01:21:52:33
