2, 113.988718, 22.543335, 0.0, 0.0, 9.4, 2015:12:01:21:36:26, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 3.4, 2015:12:01:21:46:07, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 3.4, 2015:12:01:21:46:08, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 3.5, 2015:12:01:21:46:09, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 3.5, 2015:12:01:21:46:10, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 3.5, 2015:12:01:21:46:11, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 3.5, 2015:12:01:21:46:12, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.2, 2015:12:01:21:46:13, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.1, 2015:12:01:21:46:14, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.1, 2015:12:01:21:46:15, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.1, 2015:12:01:21:46:16, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.1, 2015:12:01:21:46:17, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.6, 2015:12:01:21:46:18, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.8, 2015:12:01:21:46:19, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.9, 2015:12:01:21:46:20, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 2.1, 2015:12:01:21:46:21, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.2, 2015:12:01:21:46:22, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.1, 2015:12:01:21:46:23, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.1, 2015:12:01:21:46:24, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.1, 2015:12:01:21:46:25, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.1, 2015:12:01:21:46:26, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.4, 2015:12:01:21:46:27, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.7, 2015:12:01:21:46:28, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 281.9, 1.9, 2015:12:01:21:46:29, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 2.1, 2015:12:01:21:46:30, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 2.3, 2015:12:01:21:46:31, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 2.4, 2015:12:01:21:46:32, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 2.5, 2015:12:01:21:46:33, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 2.5, 2015:12:01:21:46:34, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 1.2, 2015:12:01:21:46:35, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 1.5, 2015:12:01:21:46:36, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 1.7, 2015:12:01:21:46:37, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 1.9, 2015:12:01:21:46:38, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 2.1, 2015:12:01:21:46:39, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 2.2, 2015:12:01:21:46:40, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 2.3, 2015:12:01:21:46:41, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 2.4, 2015:12:01:21:46:42, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 2.5, 2015:12:01:21:46:43, 0,2015:12:01:21:52:33
2, 113.949438, 22.543437, 0.0, 231.2, 2.6, 2015:12:01:21:46:44, 0,2015:12:01:21:52:33
2, 113.949413, 22.543423, 3.3, 258.9, 2.7, 2015:12:01:21:46:45, 0,2015:12:01:21:52:33
2, 113.949373, 22.543415, 4.1, 258.2, 2.8, 2015:12:01:21:46:46, 0,2015:12:01:21:52:33
2, 113.949333, 22.543403, 4.2, 256.6, 2.8, 2015:12:01:21:46:47, 0,2015:12:01:21:52:33
2, 113.949287, 22.543398, 4.7, 263.9, 2.9, 2015:12:01:21:46:48, 0,2015:12:01:21:52:33
2, 113.949227, 22.543393, 6.0, 265.4, 3.0, 2015:12:01:21:46:49, 0,2015:12:01:21:52:33
2, 113.949152, 22.543382, 7.2, 264.2, 3.0, 2015:12:01:21:46:50, 0,2015:12:01:21:52:33
2, 113.949062, 22.543380, 8.4, 266.6, 3.1, 2015:12:01:21:46:51, 0,2015:12:01:21:52:33
2, 113.948963, 22.543373, 9.7, 265.4, 3.2, 2015:12:01:21:46:52, 0,2015:12:01:21:52:33
2, 113.948850, 22.543370, 10.9, 265.7, 3.2, 2015:12:01:21:46:53, 0,2015:12:01:21:52:33
2, 113.948730, 22.543370, 11.6, 268.9, 3.2, 2015:12:01:21:46:54, 0,2015:12:01:21:52:33
2, 113.948608, 22.543368, 12.1, 267.1, 3.2, 2015:12:01:21:46:55, 0,2015:12:01:21:52:33
2, 113.948483, 22.543368, 12.4, 268.0, 3.2, 2015:12:01:21:46:56, 0,2015:12:01:21:52:33
2, 113.948353, 22.543363, 13.5, 268.3, 3.3, 2015:12:01:21:46:57, 0,2015:12:01:21:52:33
2, 113.948217, 22.543358, 14.2, 267.9, 3.4, 2015:12:01:21:46:58, 0,2015:12:01:21:52:33
2, 113.948068, 22.543358, 15.3, 267.5, 3.5, 2015:12:01:21:46:59, 0,2015:12:01:21:52:33
2, 113.947883, 22.543363, 18.4, 268.3, 3.5, 2015:12:01:21:47:00, 0,2015:12:01:21:52:33
2, 113.947685, 22.543358, 19.6, 267.1, 3.6, 2015:12:01:21:47:01, 0,2015:12:01:21:52:33
2, 113.947472, 22.543355, 21.0, 266.8, 3.6, 2015:12:01:21:47:02, 0,2015:12:01:21:52:33
2, 113.947250, 22.543345, 22.4, 266.3, 3.6, 2015:12:01:21:47:03, 0,2015:12:01:21:52:33
2, 113.947013, 22.543337, 23.4, 266.6, 3.7, 2015:12:01:21:47:04, 0,2015:12:01:21:52:33
2, 113.946773, 22.543335, 24.3, 267.3, 3.6, 2015:12:01:21:47:05, 0,2015:12:01:21:52:33
2, 113.946527, 22.543328, 25.0, 267.5, 3.7, 2015:12:01:21:47:06, 0,2015:12:01:21:52:33
2, 113.946282, 22.543327, 24.5, 267.8, 3.7, 2015:12:01:21:47:07, 0,2015:12:01:21:52:33
2, 113.946040, 22.543322, 24.3, 268.0, 3.7, 2015:12:01:21:47:08, 0,2015:12:01:21:52:33
2, 113.945798, 22.543315, 24.5, 268.2, 3.7, 2015:12:01:21:47:09, 0,2015:12:01:21:52:33
2, 113.945548, 22.543317, 24.6, 268.9, 3.7, 2015:12:01:21:47:10, 0,2015:12:01:21:52:33
2, 113.945305, 22.543300, 24.5, 268.7, 3.7, 2015:12:01:21:47:11, 0,2015:12:01:21:52:33
2, 113.945062, 22.543285, 24.6, 268.4, 3.7, 2015:12:01:21:47:12, 0,2015:12:01:21:52:33
2, 113.944817, 22.543268, 24.6, 268.0, 3.7, 2015:12:01:21:47:13, 0,2015:12:01:21:52:33
2, 113.944570, 22.543255, 24.6, 267.4, 3.6, 2015:12:01:21:47:14, 0,2015:12:01:21:52:33
2, 113.944332, 22.543242, 24.4, 267.8, 3.6, 2015:12:01:21:47:15, 0,2015:12:01:21:52:33
2, 113.944097, 22.543227, 24.2, 267.4, 3.6, 2015:12:01:21:47:16, 0,2015:12:01:21:52:33
2, 113.943868, 22.543213, 23.1, 266.8, 3.6, 2015:12:01:21:47:17, 0,2015:12:01:21:52:33
2, 113.943648, 22.543202, 22.3, 267.1, 3.6, 2015:12:01:21:47:18, 0,2015:12:01:21:52:33
2, 113.943435, 22.543197, 21.3, 268.1, 3.7, 2015:12:01:21:47:19, 0,2015:12:01:21:52:33
2, 113.943232, 22.543192, 20.7, 268.6, 3.7, 2015:12:01:21:47:20, 0,2015:12:01:21:52:33
2, 113.943035, 22.543188, 20.0, 268.9, 3.7, 2015:12:01:21:47:21, 0,2015:12:01:21:52:33
2, 113.942842, 22.543180, 19.4, 268.0, 3.6, 2015:12:01:21:47:22, 0,2015:12:01:21:52:33
2, 113.942650, 22.543170, 19.1, 268.6, 3.6, 2015:12:01:21:47:23, 0,2015:12:01:21:52:33
2, 113.942463, 22.543162, 18.7, 268.1, 3.6, 2015:12:01:21:47:24, 0,2015:12:01:21:52:33
2, 113.942283, 22.543150, 18.3, 267.4, 3.6, 2015:12:01:21:47:25, 0,2015:12:01:21:52:33
2, 113.942108, 22.543140, 18.1, 267.1, 3.6, 2015:12:01:21:47:26, 0,2015:12:01:21:52:33
2, 113.941938, 22.543130, 17.4, 266.6, 3.6, 2015:12:01:21:47:27, 0,2015:12:01:21:52:33
2, 113.941773, 22.543112, 16.9, 264.2, 3.6, 2015:12:01:21:47:28, 0,2015:12:01:21:52:33
2, 113.941603, 22.543095, 17.1, 264.2, 3.6, 2015:12:01:21:47:29, 0,2015:12:01:21:52:33
2, 113.941428, 22.543082, 17.7, 265.1, 3.6, 2015:12:01:21:47:30, 0,2015:12:01:21:52:33
2, 113.941248, 22.543067, 18.2, 266.4, 3.6, 2015:12:01:21:47:31, 0,2015:12:01:21:52:33
2, 113.941065, 22.543057, 18.7, 267.0, 3.6, 2015:12:01:21:47:32, 0,2015:12:01:21:52:33
2, 113.940870, 22.543042, 19.4, 267.3, 3.5, 2015:12:01:21:47:33, 0,2015:12:01:21:52:33
2, 113.940670, 22.543028, 20.1, 267.2, 3.5, 2015:12:01:21:47:34, 0,2015:12:01:21:52:33
2, 113.940463, 22.543013, 20.7, 267.2, 3.4, 2015:12:01:21:47:35, 0,2015:12:01:21:52:33
2, 113.940253, 22.543000, 21.3, 267.2, 3.4, 2015:12:01:21:47:36, 0,2015:12:01:21:52:33
2, 113.940038, 22.542990, 21.5, 267.1, 3.4, 2015:12:01:21:47:37, 0,2015:12:01:21:52:33
2, 113.939825, 22.542978, 21.5, 266.9, 3.4, 2015:12:01:21:47:38, 0,2015:12:01:21:52:33
2, 113.939612, 22.542967, 21.5, 267.4, 3.4, 2015:12:01:21:47:39, 0,2015:12:01:21:52:33
2, 113.939398, 22.542953, 21.8, 267.0, 3.4, 2015:12:01:21:47:40, 0,2015:12:01:21:52:33
2, 113.939182, 22.542945, 22.0, 267.4, 3.3, 2015:12:01:21:47:41, 0,2015:12:01:21:52:33
2, 113.938962, 22.542937, 22.2, 268.2, 3.3, 2015:12:01:21:47:42, 0,2015:12:01:21:52:33
2, 113.938745, 22.542930, 22.2, 267.9, 3.3, 2015:12:01:21:47:43, 0,2015:12:01:21:52:33
2, 113.938528, 22.542920, 21.9, 267.7, 3.3, 2015:12:01:21:47:44, 0,2015:12:01:21:52:33
2, 113.938313, 22.542913, 22.0, 267.8, 3.3, 2015:12:01:21:47:45, 0,2015:12:01:21:52:33
2, 113.938097, 22.542907, 22.1, 267.8, 3.3, 2015:12:01:21:47:46, 0,2015:12:01:21:52:33
2, 113.937878, 22.542897, 21.8, 267.2, 3.2, 2015:12:01:21:47:47, 0,2015:12:01:21:52:33
2, 113.937660, 22.542887, 22.0, 267.3, 3.2, 2015:12:01:21:47:48, 0,2015:12:01:21:52:33
2, 113.937442, 22.542877, 21.9, 266.7, 3.2, 2015:12:01:21:47:49, 0,2015:12:01:21:52:33
2, 113.937225, 22.542867, 21.9, 266.9, 3.2, 2015:12:01:21:47:50, 0,2015:12:01:21:52:33
2, 113.937007, 22.542860, 21.9, 267.6, 3.3, 2015:12:01:21:47:51, 0,2015:12:01:21:52:33
2, 113.936793, 22.542853, 21.4, 267.6, 3.3, 2015:12:01:21:47:52, 0,2015:12:01:21:52:33
2, 113.936583, 22.542842, 21.4, 267.4, 3.3, 2015:12:01:21:47:53, 0,2015:12:01:21:52:33
2, 113.936370, 22.542830, 21.4, 267.0, 3.3, 2015:12:01:21:47:54, 0,2015:12:01:21:52:33
2, 113.936162, 22.542818, 21.2, 266.4, 3.3, 2015:12:01:21:47:55, 0,2015:12:01:21:52:33
2, 113.935957, 22.542808, 21.0, 266.4, 3.3, 2015:12:01:21:47:56, 0,2015:12:01:21:52:33
2, 113.935752, 22.542803, 20.9, 267.5, 3.3, 2015:12:01:21:47:57, 0,2015:12:01:21:52:33
2, 113.935547, 22.542798, 21.0, 268.0, 3.3, 2015:12:01:21:47:58, 0,2015:12:01:21:52:33
2, 113.935340, 22.542788, 21.0, 267.3, 3.3, 2015:12:01:21:47:59, 0,2015:12:01:21:52:33
2, 113.935137, 22.542778, 20.8, 266.6, 3.3, 2015:12:01:21:48:00, 0,2015:12:01:21:52:33
2, 113.934935, 22.542765, 20.6, 266.5, 3.3, 2015:12:01:21:48:01, 0,2015:12:01:21:52:33
2, 113.934738, 22.542755, 20.3, 266.6, 3.3, 2015:12:01:21:48:02, 0,2015:12:01:21:52:33
2, 113.934542, 22.542747, 20.0, 266.9, 3.3, 2015:12:01:21:48:03, 0,2015:12:01:21:52:33
2, 113.934348, 22.542740, 20.1, 267.3, 3.3, 2015:12:01:21:48:04, 0,2015:12:01:21:52:33
2, 113.934152, 22.542733, 20.1, 267.5, 3.3, 2015:12:01:21:48:05, 0,2015:12:01:21:52:33
2, 113.933955, 22.542725, 20.6, 267.3, 3.2, 2015:12:01:21:48:06, 0,2015:12:01:21:52:33
2, 113.933755, 22.542717, 20.7, 267.2, 3.2, 2015:12:01:21:48:07, 0,2015:12:01:21:52:33
2, 113.933555, 22.542710, 20.6, 267.2, 3.2, 2015:12:01:21:48:08, 0,2015:12:01:21:52:33
2, 113.933355, 22.542702, 20.9, 267.3, 3.1, 2015:12:01:21:48:09, 0,2015:12:01:21:52:33
2, 113.933150, 22.542695, 21.2, 267.5, 3.1, 2015:12:01:21:48:10, 0,2015:12:01:21:52:33
2, 113.932940, 22.542685, 21.7, 267.5, 3.1, 2015:12:01:21:48:11, 0,2015:12:01:21:52:33
2, 113.932725, 22.542677, 22.0, 267.7, 3.1, 2015:12:01:21:48:12, 0,2015:12:01:21:52:33
2, 113.932510, 22.542672, 22.1, 268.4, 3.1, 2015:12:01:21:48:13, 0,2015:12:01:21:52:33
2, 113.932295, 22.542670, 22.5, 269.4, 3.0, 2015:12:01:21:48:14, 0,2015:12:01:21:52:33
2, 113.932073, 22.542670, 22.9, 269.7, 3.0, 2015:12:01:21:48:15, 0,2015:12:01:21:52:33
2, 113.931852, 22.542673, 23.1, 271.4, 3.1, 2015:12:01:21:48:16, 0,2015:12:01:21:52:33
2, 113.931630, 22.542680, 22.6, 272.5, 3.1, 2015:12:01:21:48:17, 0,2015:12:01:21:52:33
2, 113.931408, 22.542688, 22.5, 273.2, 3.1, 2015:12:01:21:48:18, 0,2015:12:01:21:52:33
2, 113.931192, 22.542695, 22.2, 272.0, 3.1, 2015:12:01:21:48:19, 0,2015:12:01:21:52:33
2, 113.930977, 22.542702, 21.9, 272.3, 3.1, 2015:12:01:21:48:20, 0,2015:12:01:21:52:33
2, 113.930768, 22.542710, 21.4, 272.0, 3.1, 2015:12:01:21:48:21, 0,2015:12:01:21:52:33
2, 113.930563, 22.542717, 21.1, 271.6, 3.1, 2015:12:01:21:48:22, 0,2015:12:01:21:52:33
2, 113.930363, 22.542725, 20.5, 272.3, 3.2, 2015:12:01:21:48:23, 0,2015:12:01:21:52:33
2, 113.930168, 22.542735, 20.2, 272.2, 3.2, 2015:12:01:21:48:24, 0,2015:12:01:21:52:33
2, 113.929973, 22.542745, 20.3, 272.5, 3.2, 2015:12:01:21:48:25, 0,2015:12:01:21:52:33
2, 113.929778, 22.542755, 20.3, 272.3, 3.2, 2015:12:01:21:48:26, 0,2015:12:01:21:52:33
2, 113.929585, 22.542765, 20.0, 273.3, 3.3, 2015:12:01:21:48:27, 0,2015:12:01:21:52:33
2, 113.929392, 22.542773, 19.9, 272.6, 3.3, 2015:12:01:21:48:28, 0,2015:12:01:21:52:33
2, 113.929197, 22.542778, 20.0, 272.0, 3.3, 2015:12:01:21:48:29, 0,2015:12:01:21:52:33
2, 113.929000, 22.542782, 20.0, 271.0, 3.4, 2015:12:01:21:48:30, 0,2015:12:01:21:52:33
2, 113.928802, 22.542787, 20.5, 270.6, 3.4, 2015:12:01:21:48:31, 0,2015:12:01:21:52:33
2, 113.928603, 22.542798, 20.8, 271.7, 3.4, 2015:12:01:21:48:32, 0,2015:12:01:21:52:33
2, 113.928400, 22.542808, 21.2, 272.4, 3.4, 2015:12:01:21:48:33, 0,2015:12:01:21:52:33
2, 113.928197, 22.542827, 21.1, 273.1, 3.3, 2015:12:01:21:48:34, 0,2015:12:01:21:52:33
2, 113.927997, 22.542842, 21.2, 273.8, 3.3, 2015:12:01:21:48:35, 0,2015:12:01:21:52:33
2, 113.927800, 22.542858, 20.5, 274.4, 3.3, 2015:12:01:21:48:36, 0,2015:12:01:21:52:33
2, 113.927605, 22.542878, 19.8, 275.9, 3.2, 2015:12:01:21:48:37, 0,2015:12:01:21:52:33
2, 113.927422, 22.542902, 20.2, 277.6, 3.2, 2015:12:01:21:48:38, 0,2015:12:01:21:52:33
2, 113.927247, 22.542927, 17.8, 277.4, 3.2, 2015:12:01:21:48:39, 0,2015:12:01:21:52:33
2, 113.927078, 22.542945, 17.5, 275.8, 3.2, 2015:12:01:21:48:40, 0,2015:12:01:21:52:33
2, 113.926912, 22.542958, 17.0, 274.1, 3.3, 2015:12:01:21:48:41, 0,2015:12:01:21:52:33
2, 113.926753, 22.542970, 16.2, 273.5, 3.3, 2015:12:01:21:48:42, 0,2015:12:01:21:52:33
2, 113.926603, 22.542980, 15.4, 272.5, 3.3, 2015:12:01:21:48:43, 0,2015:12:01:21:52:33
2, 113.926465, 22.542987, 13.8, 271.5, 3.3, 2015:12:01:21:48:44, 0,2015:12:01:21:52:33
2, 113.926343, 22.542995, 12.2, 273.3, 3.3, 2015:12:01:21:48:45, 0,2015:12:01:21:52:33
2, 113.926237, 22.543008, 11.4, 278.0, 3.3, 2015:12:01:21:48:46, 0,2015:12:01:21:52:33
2, 113.926135, 22.543030, 10.7, 283.5, 3.3, 2015:12:01:21:48:47, 0,2015:12:01:21:52:33
2, 113.926050, 22.543073, 10.5, 288.1, 3.3, 2015:12:01:21:48:48, 0,2015:12:01:21:52:33
2, 113.925977, 22.543125, 9.9, 296.9, 3.2, 2015:12:01:21:48:49, 0,2015:12:01:21:52:33
2, 113.925898, 22.543187, 10.2, 304.4, 3.2, 2015:12:01:21:48:50, 0,2015:12:01:21:52:33
2, 113.925828, 22.543262, 10.6, 311.8, 3.2, 2015:12:01:21:48:51, 0,2015:12:01:21:52:33
2, 113.925772, 22.543348, 10.5, 321.8, 3.3, 2015:12:01:21:48:52, 0,2015:12:01:21:52:33
2, 113.925738, 22.543447, 10.4, 332.3, 3.4, 2015:12:01:21:48:53, 0,2015:12:01:21:52:33
2, 113.925783, 22.543573, 11.0, 1.6, 3.3, 2015:12:01:21:48:54, 0,2015:12:01:21:52:33
2, 113.925808, 22.543673, 10.8, 9.7, 3.4, 2015:12:01:21:48:55, 0,2015:12:01:21:52:33
2, 113.925853, 22.543773, 11.1, 16.0, 3.3, 2015:12:01:21:48:56, 0,2015:12:01:21:52:33
2, 113.925920, 22.543868, 11.2, 23.4, 3.3, 2015:12:01:21:48:57, 0,2015:12:01:21:52:33
2, 113.925980, 22.543957, 10.6, 29.5, 3.4, 2015:12:01:21:48:58, 0,2015:12:01:21:52:33
2, 113.926047, 22.544025, 9.5, 38.0, 3.5, 2015:12:01:21:48:59, 0,2015:12:01:21:52:33
2, 113.926117, 22.544072, 8.3, 47.6, 3.6, 2015:12:01:21:49:00, 0,2015:12:01:21:52:33
2, 113.926252, 22.544068, 9.6, 74.9, 3.7, 2015:12:01:21:49:01, 0,2015:12:01:21:52:33
2, 113.926392, 22.544032, 9.8, 101.4, 3.7, 2015:12:01:21:49:02, 0,2015:12:01:21:52:33
2, 113.926498, 22.543992, 10.2, 118.2, 3.7, 2015:12:01:21:49:03, 0,2015:12:01:21:52:33
2, 113.926585, 22.543945, 10.0, 122.2, 3.7, 2015:12:01:21:49:04, 0,2015:12:01:21:52:33
2, 113.926662, 22.543890, 9.1, 128.0, 3.6, 2015:12:01:21:49:05, 0,2015:12:01:21:52:33
2, 113.926732, 22.543797, 8.6, 151.1, 3.4, 2015:12:01:21:49:06, 0,2015:12:01:21:52:33
2, 113.926773, 22.543713, 9.2, 161.4, 3.4, 2015:12:01:21:49:07, 0,2015:12:01:21:52:33
2, 113.926798, 22.543623, 10.0, 169.2, 3.3, 2015:12:01:21:49:08, 0,2015:12:01:21:52:33
2, 113.926808, 22.543522, 10.9, 176.4, 3.3, 2015:12:01:21:49:09, 0,2015:12:01:21:52:33
2, 113.926810, 22.543413, 11.8, 179.6, 3.3, 2015:12:01:21:49:10, 0,2015:12:01:21:52:33
2, 113.926812, 22.543300, 12.0, 180.0, 3.3, 2015:12:01:21:49:11, 0,2015:12:01:21:52:33
2, 113.926818, 22.543185, 11.7, 178.7, 3.3, 2015:12:01:21:49:12, 0,2015:12:01:21:52:33
2, 113.926833, 22.543080, 10.6, 176.3, 3.3, 2015:12:01:21:49:13, 0,2015:12:01:21:52:33
2, 113.926848, 22.542983, 9.7, 173.3, 3.2, 2015:12:01:21:49:14, 0,2015:12:01:21:52:33
2, 113.926865, 22.542900, 9.1, 171.3, 3.2, 2015:12:01:21:49:15, 0,2015:12:01:21:52:33
2, 113.926882, 22.542820, 9.4, 171.5, 3.2, 2015:12:01:21:49:16, 0,2015:12:01:21:52:33
2, 113.926895, 22.542730, 9.8, 173.4, 3.2, 2015:12:01:21:49:17, 0,2015:12:01:21:52:33
2, 113.926908, 22.542635, 10.3, 175.0, 3.1, 2015:12:01:21:49:18, 0,2015:12:01:21:52:33
2, 113.926915, 22.542537, 10.7, 176.9, 3.1, 2015:12:01:21:49:19, 0,2015:12:01:21:52:33
