2, 22.524678333333, 113.936081666667, 0.0, 0.0, 0.0, 2016:01:13:22:31:42, 0,2016:01:13:22:40:36
1, 22.521981111111, 113.934880555556, 3, 1, 2, , 0,2016:01:13:22:40:36
2, 22.521981111111, 113.934880555556, 9.0, 272.0, 0.0, 2016:01:13:22:33:58, 0,2016:01:13:22:40:36
1, 22.521982500000, 113.934841944444, 3, 1, 2, , 0,2016:01:13:22:40:36
2, 22.521982500000, 113.934841944444, 13.0, 272.0, 0.0, 2016:01:13:22:33:59, 0,2016:01:13:22:40:36
1, 22.521984166667, 113.934799722222, 3, 1, 2, , 0,2016:01:13:22:40:36
2, 22.521984166667, 113.934799722222, 17.0, 272.0, 0.0, 2016:01:13:22:34:00, 0,2016:01:13:22:40:36
1, 22.521986944444, 113.934731111111, 4, 1, 2, , 0,2016:01:13:22:40:36
2, 22.521986944444, 113.934731111111, 18.0, 275.0, 0.0, 2016:01:13:22:34:01, 0,2016:01:13:22:40:36
1, 22.521991388889, 113.934671111111, 4, 1, 2, , 0,2016:01:13:22:40:36
2, 22.521991388889, 113.934671111111, 20.0, 275.0, 0.0, 2016:01:13:22:34:02, 0,2016:01:13:22:40:36
1, 22.521997500000, 113.934592222222, 4, 1, 2, , 0,2016:01:13:22:40:36
2, 22.521997500000, 113.934592222222, 23.0, 275.0, 0.0, 2016:01:13:22:34:03, 0,2016:01:13:22:40:36
1, 22.522003333333, 113.934516388889, 4, 1, 2, , 0,2016:01:13:22:40:36
2, 22.522003333333, 113.934516388889, 25.0, 275.0, 0.0, 2016:01:13:22:34:04, 0,2016:01:13:22:40:36
1, 22.522009722222, 113.934438611111, 5, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522009722222, 113.934438611111, 26.0, 275.0, 0.0, 2016:01:13:22:34:05, 0,2016:01:13:22:40:36
1, 22.522016388889, 113.934357777778, 5, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522016388889, 113.934357777778, 27.0, 275.0, 0.0, 2016:01:13:22:34:06, 0,2016:01:13:22:40:36
1, 22.522024166667, 113.934261666667, 5, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522024166667, 113.934261666667, 30.0, 275.0, 0.0, 2016:01:13:22:34:07, 0,2016:01:13:22:40:36
1, 22.522032777778, 113.934157500000, 5, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522032777778, 113.934157500000, 32.0, 275.0, 0.0, 2016:01:13:22:34:08, 0,2016:01:13:22:40:36
1, 22.522040833333, 113.934059444444, 5, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522040833333, 113.934059444444, 34.0, 275.0, 0.0, 2016:01:13:22:34:09, 0,2016:01:13:22:40:36
1, 22.522047500000, 113.933976111111, 5, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522047500000, 113.933976111111, 33.0, 275.0, 0.0, 2016:01:13:22:34:10, 0,2016:01:13:22:40:36
1, 22.522060277778, 113.933881388889, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522060277778, 113.933881388889, 32.0, 278.0, 0.0, 2016:01:13:22:34:11, 0,2016:01:13:22:40:36
1, 22.522071388889, 113.933800000000, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522071388889, 113.933800000000, 32.0, 278.0, 0.0, 2016:01:13:22:34:12, 0,2016:01:13:22:40:36
1, 22.522083333333, 113.933712222222, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522083333333, 113.933712222222, 33.0, 278.0, 0.0, 2016:01:13:22:34:13, 0,2016:01:13:22:40:36
1, 22.522095833333, 113.933620000000, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522095833333, 113.933620000000, 33.0, 278.0, 0.0, 2016:01:13:22:34:14, 0,2016:01:13:22:40:36
1, 22.522107222222, 113.933535555556, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522107222222, 113.933535555556, 31.0, 278.0, 0.0, 2016:01:13:22:34:15, 0,2016:01:13:22:40:36
1, 22.522116944444, 113.933464722222, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522116944444, 113.933464722222, 28.0, 278.0, 0.0, 2016:01:13:22:34:16, 0,2016:01:13:22:40:36
1, 22.522126666667, 113.933393333333, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522126666667, 113.933393333333, 23.0, 278.0, 0.0, 2016:01:13:22:34:17, 0,2016:01:13:22:40:36
1, 22.522134722222, 113.933334166667, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522134722222, 113.933334166667, 19.0, 278.0, 0.0, 2016:01:13:22:34:18, 0,2016:01:13:22:40:36
1, 22.522138333333, 113.933307222222, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522138333333, 113.933307222222, 13.0, 278.0, 0.0, 2016:01:13:22:34:19, 0,2016:01:13:22:40:36
1, 22.522140833333, 113.933289166667, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522140833333, 113.933289166667, 11.0, 278.0, 0.0, 2016:01:13:22:34:20, 0,2016:01:13:22:40:36
1, 22.522146111111, 113.933250277778, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522146111111, 113.933250277778, 13.0, 278.0, 0.0, 2016:01:13:22:34:21, 0,2016:01:13:22:40:36
1, 22.522151111111, 113.933211944444, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522151111111, 113.933211944444, 14.0, 278.0, 0.0, 2016:01:13:22:34:22, 0,2016:01:13:22:40:36
1, 22.522158333333, 113.933158333333, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522158333333, 113.933158333333, 18.0, 278.0, 0.0, 2016:01:13:22:34:23, 0,2016:01:13:22:40:36
1, 22.522166944444, 113.933095555556, 6, 2, 2, , 0,2016:01:13:22:40:36
2, 22.522166944444, 113.933095555556, 22.0, 278.0, 0.0, 2016:01:13:22:34:24, 0,2016:01:13:22:40:36
1, 22.522178611111, 113.933017777778, 7, 3, 2, , 0,2016:01:13:22:40:36
2, 22.522178611111, 113.933017777778, 26.0, 281.0, 0.0, 2016:01:13:22:34:25, 0,2016:01:13:22:40:36
1, 22.522194166667, 113.932932777778, 7, 3, 2, , 0,2016:01:13:22:40:36
2, 22.522194166667, 113.932932777778, 29.0, 281.0, 0.0, 2016:01:13:22:34:26, 0,2016:01:13:22:40:36
1, 22.522209444444, 113.932849166667, 7, 3, 2, , 0,2016:01:13:22:40:36
2, 22.522209444444, 113.932849166667, 29.0, 281.0, 0.0, 2016:01:13:22:34:27, 0,2016:01:13:22:40:36
1, 22.522223055556, 113.932774166667, 7, 3, 2, , 0,2016:01:13:22:40:36
2, 22.522223055556, 113.932774166667, 26.0, 281.0, 0.0, 2016:01:13:22:34:28, 0,2016:01:13:22:40:36
1, 22.522235555556, 113.932704444444, 7, 3, 2, , 0,2016:01:13:22:40:36
2, 22.522235555556, 113.932704444444, 25.0, 281.0, 0.0, 2016:01:13:22:34:29, 0,2016:01:13:22:40:36
1, 22.522248333333, 113.932634444444, 7, 3, 2, , 0,2016:01:13:22:40:36
2, 22.522248333333, 113.932634444444, 24.0, 281.0, 0.0, 2016:01:13:22:34:30, 0,2016:01:13:22:40:36
1, 22.522259444444, 113.932572777778, 7, 3, 2, , 0,2016:01:13:22:40:36
2, 22.522259444444, 113.932572777778, 24.0, 281.0, 0.0, 2016:01:13:22:34:31, 0,2016:01:13:22:40:36
1, 22.522273055556, 113.932503055556, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522273055556, 113.932503055556, 26.0, 284.0, 0.0, 2016:01:13:22:34:32, 0,2016:01:13:22:40:36
1, 22.522290000000, 113.932431111111, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522290000000, 113.932431111111, 29.0, 284.0, 0.0, 2016:01:13:22:34:33, 0,2016:01:13:22:40:36
1, 22.522309722222, 113.932346944444, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522309722222, 113.932346944444, 33.0, 284.0, 0.0, 2016:01:13:22:34:34, 0,2016:01:13:22:40:36
1, 22.522333055556, 113.932247500000, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522333055556, 113.932247500000, 35.0, 284.0, 0.0, 2016:01:13:22:34:35, 0,2016:01:13:22:40:36
1, 22.522356388889, 113.932148055556, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522356388889, 113.932148055556, 36.0, 284.0, 0.0, 2016:01:13:22:34:36, 0,2016:01:13:22:40:36
1, 22.522378055556, 113.932056388889, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522378055556, 113.932056388889, 34.0, 284.0, 0.0, 2016:01:13:22:34:37, 0,2016:01:13:22:40:36
1, 22.522398888889, 113.931967777778, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522398888889, 113.931967777778, 33.0, 284.0, 0.0, 2016:01:13:22:34:38, 0,2016:01:13:22:40:36
1, 22.522418055556, 113.931886111111, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522418055556, 113.931886111111, 33.0, 284.0, 0.0, 2016:01:13:22:34:39, 0,2016:01:13:22:40:36
1, 22.522438333333, 113.931799166667, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522438333333, 113.931799166667, 34.0, 284.0, 0.0, 2016:01:13:22:34:40, 0,2016:01:13:22:40:36
1, 22.522460000000, 113.931706388889, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522460000000, 113.931706388889, 34.0, 284.0, 0.0, 2016:01:13:22:34:41, 0,2016:01:13:22:40:36
1, 22.522481666667, 113.931614444444, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522481666667, 113.931614444444, 34.0, 284.0, 0.0, 2016:01:13:22:34:42, 0,2016:01:13:22:40:36
1, 22.522502500000, 113.931525277778, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522502500000, 113.931525277778, 36.0, 284.0, 0.0, 2016:01:13:22:34:43, 0,2016:01:13:22:40:36
1, 22.522524444444, 113.931432222222, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522524444444, 113.931432222222, 37.0, 284.0, 0.0, 2016:01:13:22:34:44, 0,2016:01:13:22:40:36
1, 22.522546666667, 113.931338055556, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522546666667, 113.931338055556, 36.0, 284.0, 0.0, 2016:01:13:22:34:45, 0,2016:01:13:22:40:36
1, 22.522568055556, 113.931246666667, 8, 4, 2, , 0,2016:01:13:22:40:36
2, 22.522568055556, 113.931246666667, 36.0, 284.0, 0.0, 2016:01:13:22:34:46, 0,2016:01:13:22:40:36
1, 22.522574444444, 113.931142500000, 9, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522574444444, 113.931142500000, 36.0, 274.0, 0.0, 2016:01:13:22:34:47, 0,2016:01:13:22:40:36
1, 22.522580833333, 113.931040000000, 9, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522580833333, 113.931040000000, 37.0, 274.0, 0.0, 2016:01:13:22:34:48, 0,2016:01:13:22:40:36
1, 22.522588055556, 113.930925833333, 9, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522588055556, 113.930925833333, 39.0, 274.0, 0.0, 2016:01:13:22:34:49, 0,2016:01:13:22:40:36
1, 22.522595277778, 113.930810000000, 9, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522595277778, 113.930810000000, 40.0, 274.0, 0.0, 2016:01:13:22:34:50, 0,2016:01:13:22:40:36
1, 22.522602222222, 113.930696388889, 9, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522602222222, 113.930696388889, 42.0, 274.0, 0.0, 2016:01:13:22:34:51, 0,2016:01:13:22:40:36
1, 22.522610000000, 113.930572500000, 9, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522610000000, 113.930572500000, 44.0, 274.0, 0.0, 2016:01:13:22:34:52, 0,2016:01:13:22:40:36
1, 22.522621944444, 113.930440555556, 10, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522621944444, 113.930440555556, 47.0, 279.0, 0.0, 2016:01:13:22:34:53, 0,2016:01:13:22:40:36
1, 22.522641666667, 113.930306388889, 10, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522641666667, 113.930306388889, 49.0, 279.0, 0.0, 2016:01:13:22:34:54, 0,2016:01:13:22:40:36
1, 22.522667777778, 113.930163888889, 11, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522667777778, 113.930163888889, 49.0, 283.0, 0.0, 2016:01:13:22:34:55, 0,2016:01:13:22:40:36
1, 22.522695555556, 113.930030000000, 11, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522695555556, 113.930030000000, 50.0, 283.0, 0.0, 2016:01:13:22:34:56, 0,2016:01:13:22:40:36
1, 22.522723333333, 113.929895277778, 11, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522723333333, 113.929895277778, 50.0, 283.0, 0.0, 2016:01:13:22:34:57, 0,2016:01:13:22:40:36
1, 22.522751388889, 113.929758888889, 11, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522751388889, 113.929758888889, 51.0, 283.0, 0.0, 2016:01:13:22:34:58, 0,2016:01:13:22:40:36
1, 22.522779444444, 113.929623611111, 11, 5, 2, , 0,2016:01:13:22:40:36
2, 22.522779444444, 113.929623611111, 51.0, 283.0, 0.0, 2016:01:13:22:34:59, 0,2016:01:13:22:40:36
1, 22.522801111111, 113.929488333333, 12, 6, 2, , 0,2016:01:13:22:40:36
2, 22.522801111111, 113.929488333333, 51.0, 279.0, 0.0, 2016:01:13:22:35:00, 0,2016:01:13:22:40:36
1, 22.522824722222, 113.929351944444, 13, 6, 2, , 0,2016:01:13:22:40:36
2, 22.522824722222, 113.929351944444, 51.0, 284.0, 0.0, 2016:01:13:22:35:01, 0,2016:01:13:22:40:36
1, 22.522859444444, 113.929199166667, 13, 6, 2, , 0,2016:01:13:22:40:36
2, 22.522859444444, 113.929199166667, 53.0, 284.0, 0.0, 2016:01:13:22:35:02, 0,2016:01:13:22:40:36
1, 22.522892222222, 113.929055555556, 13, 6, 2, , 0,2016:01:13:22:40:36
2, 22.522892222222, 113.929055555556, 53.0, 284.0, 0.0, 2016:01:13:22:35:03, 0,2016:01:13:22:40:36
1, 22.522922222222, 113.928924166667, 13, 6, 2, , 0,2016:01:13:22:40:36
2, 22.522922222222, 113.928924166667, 57.0, 284.0, 0.0, 2016:01:13:22:35:04, 0,2016:01:13:22:40:36
1, 22.522955000000, 113.928780833333, 13, 6, 2, , 0,2016:01:13:22:40:36
2, 22.522955000000, 113.928780833333, 55.0, 284.0, 0.0, 2016:01:13:22:35:05, 0,2016:01:13:22:40:36
1, 22.522988333333, 113.928635000000, 13, 6, 2, , 0,2016:01:13:22:40:36
2, 22.522988333333, 113.928635000000, 55.0, 284.0, 0.0, 2016:01:13:22:35:06, 0,2016:01:13:22:40:36
1, 22.523021111111, 113.928491111111, 13, 6, 2, , 0,2016:01:13:22:40:36
2, 22.523021111111, 113.928491111111, 55.0, 284.0, 0.0, 2016:01:13:22:35:07, 0,2016:01:13:22:40:36
1, 22.523055000000, 113.928342500000, 14, 6, 2, , 0,2016:01:13:22:40:36
2, 22.523055000000, 113.928342500000, 55.0, 285.0, 0.0, 2016:01:13:22:35:08, 0,2016:01:13:22:40:36
1, 22.523092222222, 113.928193611111, 14, 6, 2, , 0,2016:01:13:22:40:36
2, 22.523092222222, 113.928193611111, 55.0, 285.0, 0.0, 2016:01:13:22:35:09, 0,2016:01:13:22:40:36
1, 22.523128333333, 113.928048611111, 14, 6, 2, , 0,2016:01:13:22:40:36
2, 22.523128333333, 113.928048611111, 55.0, 285.0, 0.0, 2016:01:13:22:35:10, 0,2016:01:13:22:40:36
1, 22.523163888889, 113.927906388889, 14, 6, 2, , 0,2016:01:13:22:40:36
2, 22.523163888889, 113.927906388889, 55.0, 285.0, 0.0, 2016:01:13:22:35:11, 0,2016:01:13:22:40:36
1, 22.523197222222, 113.927773333333, 14, 6, 2, , 0,2016:01:13:22:40:36
2, 22.523197222222, 113.927773333333, 55.0, 285.0, 0.0, 2016:01:13:22:35:12, 0,2016:01:13:22:40:36
1, 22.523233055556, 113.927640555556, 15, 6, 2, , 0,2016:01:13:22:40:36
2, 22.523233055556, 113.927640555556, 51.0, 290.0, 0.0, 2016:01:13:22:35:13, 0,2016:01:13:22:40:36
1, 22.523273333333, 113.927519166667, 15, 6, 2, , 0,2016:01:13:22:40:36
2, 22.523273333333, 113.927519166667, 53.0, 290.0, 0.0, 2016:01:13:22:35:14, 0,2016:01:13:22:40:36
1, 22.523311666667, 113.927389444444, 16, 7, 2, , 0,2016:01:13:22:40:36
2, 22.523311666667, 113.927389444444, 52.0, 285.0, 0.0, 2016:01:13:22:35:15, 0,2016:01:13:22:40:36
1, 22.523344444444, 113.927260000000, 16, 7, 2, , 0,2016:01:13:22:40:36
2, 22.523344444444, 113.927260000000, 52.0, 285.0, 0.0, 2016:01:13:22:35:16, 0,2016:01:13:22:40:36
1, 22.523379166667, 113.927123055556, 16, 7, 2, , 0,2016:01:13:22:40:36
2, 22.523379166667, 113.927123055556, 49.0, 285.0, 0.0, 2016:01:13:22:35:17, 0,2016:01:13:22:40:36
1, 22.523411111111, 113.926996944444, 16, 7, 2, , 0,2016:01:13:22:40:36
2, 22.523411111111, 113.926996944444, 47.0, 285.0, 0.0, 2016:01:13:22:35:18, 0,2016:01:13:22:40:36
1, 22.523439444444, 113.926885833333, 16, 7, 2, , 0,2016:01:13:22:40:36
2, 22.523439444444, 113.926885833333, 45.0, 285.0, 0.0, 2016:01:13:22:35:19, 0,2016:01:13:22:40:36
1, 22.523424444444, 113.926727500000, 1, 0, 3, , 0,2016:01:13:22:40:36
2, 22.523424444444, 113.926727500000, 43.0, 270.0, 0.0, 2016:01:13:22:35:20, 0,2016:01:13:22:40:36
1, 22.523430555556, 113.926638888889, 2, 0, 3, , 0,2016:01:13:22:40:36
2, 22.523430555556, 113.926638888889, 39.0, 284.0, 0.0, 2016:01:13:22:35:21, 0,2016:01:13:22:40:36
1, 22.523452222222, 113.926541111111, 2, 0, 3, , 0,2016:01:13:22:40:36
2, 22.523452222222, 113.926541111111, 34.0, 284.0, 0.0, 2016:01:13:22:35:22, 0,2016:01:13:22:40:36
1, 22.523467777778, 113.926471666667, 2, 0, 3, , 0,2016:01:13:22:40:36
2, 22.523467777778, 113.926471666667, 29.0, 284.0, 0.0, 2016:01:13:22:35:23, 0,2016:01:13:22:40:36
1, 22.523470000000, 113.926387777778, 3, 0, 3, , 0,2016:01:13:22:40:36
2, 22.523470000000, 113.926387777778, 27.0, 272.0, 0.0, 2016:01:13:22:35:24, 0,2016:01:13:22:40:36
1, 22.523472500000, 113.926308333333, 4, 1, 3, , 0,2016:01:13:22:40:36
2, 22.523472500000, 113.926308333333, 26.0, 285.0, 0.0, 2016:01:13:22:35:25, 0,2016:01:13:22:40:36
1, 22.523486944444, 113.926248611111, 4, 1, 3, , 0,2016:01:13:22:40:36
2, 22.523486944444, 113.926248611111, 25.0, 285.0, 0.0, 2016:01:13:22:35:26, 0,2016:01:13:22:40:36
1, 22.523502222222, 113.926185277778, 4, 1, 3, , 0,2016:01:13:22:40:36
2, 22.523502222222, 113.926185277778, 25.0, 285.0, 0.0, 2016:01:13:22:35:27, 0,2016:01:13:22:40:36
1, 22.523517777778, 113.926121388889, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523517777778, 113.926121388889, 24.0, 285.0, 0.0, 2016:01:13:22:35:28, 0,2016:01:13:22:40:37
1, 22.523537222222, 113.926040833333, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523537222222, 113.926040833333, 22.0, 285.0, 0.0, 2016:01:13:22:35:29, 0,2016:01:13:22:40:37
1, 22.523552222222, 113.925979444444, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523552222222, 113.925979444444, 22.0, 285.0, 0.0, 2016:01:13:22:35:30, 0,2016:01:13:22:40:37
1, 22.523562777778, 113.925935833333, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523562777778, 113.925935833333, 19.0, 285.0, 0.0, 2016:01:13:22:35:31, 0,2016:01:13:22:40:37
1, 22.523573888889, 113.925890277778, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523573888889, 113.925890277778, 17.0, 285.0, 0.0, 2016:01:13:22:35:32, 0,2016:01:13:22:40:37
1, 22.523583333333, 113.925851111111, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523583333333, 113.925851111111, 15.0, 285.0, 0.0, 2016:01:13:22:35:33, 0,2016:01:13:22:40:37
1, 22.523592500000, 113.925813333333, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523592500000, 113.925813333333, 14.0, 285.0, 0.0, 2016:01:13:22:35:34, 0,2016:01:13:22:40:37
1, 22.523599166667, 113.925785833333, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523599166667, 113.925785833333, 12.0, 285.0, 0.0, 2016:01:13:22:35:35, 0,2016:01:13:22:40:37
1, 22.523604166667, 113.925765555556, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523604166667, 113.925765555556, 9.0, 285.0, 0.0, 2016:01:13:22:35:36, 0,2016:01:13:22:40:37
1, 22.523609722222, 113.925742500000, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523609722222, 113.925742500000, 9.0, 285.0, 0.0, 2016:01:13:22:35:37, 0,2016:01:13:22:40:37
