2, 22.524678333333, 113.936081666667, 0.0, 0.0, 0.0, 2016:01:13:22:31:42, 0,2016:01:13:22:40:36
1, 22.523615833333, 113.925717222222, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523615833333, 113.925717222222, 10.0, 285.0, 0.0, 2016:01:13:22:35:38, 0,2016:01:13:22:40:37
1, 22.523622500000, 113.925690277778, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523622500000, 113.925690277778, 12.0, 285.0, 0.0, 2016:01:13:22:35:39, 0,2016:01:13:22:40:37
1, 22.523628888889, 113.925663888889, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523628888889, 113.925663888889, 12.0, 285.0, 0.0, 2016:01:13:22:35:40, 0,2016:01:13:22:40:37
1, 22.523635833333, 113.925635277778, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523635833333, 113.925635277778, 12.0, 285.0, 0.0, 2016:01:13:22:35:41, 0,2016:01:13:22:40:37
1, 22.523642500000, 113.925607777778, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523642500000, 113.925607777778, 13.0, 285.0, 0.0, 2016:01:13:22:35:42, 0,2016:01:13:22:40:37
1, 22.523649444444, 113.925579444444, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523649444444, 113.925579444444, 14.0, 285.0, 0.0, 2016:01:13:22:35:43, 0,2016:01:13:22:40:37
1, 22.523656388889, 113.925550833333, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523656388889, 113.925550833333, 17.0, 285.0, 0.0, 2016:01:13:22:35:44, 0,2016:01:13:22:40:37
1, 22.523664722222, 113.925516388889, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523664722222, 113.925516388889, 18.0, 285.0, 0.0, 2016:01:13:22:35:45, 0,2016:01:13:22:40:37
1, 22.523675833333, 113.925470555556, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523675833333, 113.925470555556, 19.0, 285.0, 0.0, 2016:01:13:22:35:46, 0,2016:01:13:22:40:37
1, 22.523687500000, 113.925423055556, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523687500000, 113.925423055556, 20.0, 285.0, 0.0, 2016:01:13:22:35:47, 0,2016:01:13:22:40:37
1, 22.523700277778, 113.925370277778, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523700277778, 113.925370277778, 23.0, 285.0, 0.0, 2016:01:13:22:35:48, 0,2016:01:13:22:40:37
1, 22.523715277778, 113.925308611111, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523715277778, 113.925308611111, 25.0, 285.0, 0.0, 2016:01:13:22:35:49, 0,2016:01:13:22:40:37
1, 22.523731666667, 113.925241111111, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523731666667, 113.925241111111, 26.0, 285.0, 0.0, 2016:01:13:22:35:50, 0,2016:01:13:22:40:37
1, 22.523749166667, 113.925168333333, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523749166667, 113.925168333333, 28.0, 285.0, 0.0, 2016:01:13:22:35:51, 0,2016:01:13:22:40:37
1, 22.523767500000, 113.925092500000, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523767500000, 113.925092500000, 29.0, 285.0, 0.0, 2016:01:13:22:35:52, 0,2016:01:13:22:40:37
1, 22.523786111111, 113.925015277778, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523786111111, 113.925015277778, 31.0, 285.0, 0.0, 2016:01:13:22:35:53, 0,2016:01:13:22:40:37
1, 22.523804722222, 113.924938611111, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523804722222, 113.924938611111, 32.0, 285.0, 0.0, 2016:01:13:22:35:54, 0,2016:01:13:22:40:37
1, 22.523822500000, 113.924865000000, 4, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523822500000, 113.924865000000, 32.0, 285.0, 0.0, 2016:01:13:22:35:55, 0,2016:01:13:22:40:37
1, 22.523857222222, 113.924786666667, 5, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523857222222, 113.924786666667, 32.0, 296.0, 0.0, 2016:01:13:22:35:56, 0,2016:01:13:22:40:37
1, 22.523891388889, 113.924710555556, 5, 1, 3, , 0,2016:01:13:22:40:37
2, 22.523891388889, 113.924710555556, 32.0, 296.0, 0.0, 2016:01:13:22:35:57, 0,2016:01:13:22:40:37
1, 22.523926111111, 113.924631944444, 6, 2, 3, , 0,2016:01:13:22:40:37
2, 22.523926111111, 113.924631944444, 33.0, 291.0, 0.0, 2016:01:13:22:35:58, 0,2016:01:13:22:40:37
1, 22.523955833333, 113.924547500000, 6, 2, 3, , 0,2016:01:13:22:40:37
2, 22.523955833333, 113.924547500000, 33.0, 291.0, 0.0, 2016:01:13:22:35:59, 0,2016:01:13:22:40:37
1, 22.523982222222, 113.924463333333, 7, 2, 3, , 0,2016:01:13:22:40:37
2, 22.523982222222, 113.924463333333, 33.0, 285.0, 0.0, 2016:01:13:22:36:00, 0,2016:01:13:22:40:37
1, 22.524002500000, 113.924379444444, 7, 2, 3, , 0,2016:01:13:22:40:37
2, 22.524002500000, 113.924379444444, 33.0, 285.0, 0.0, 2016:01:13:22:36:01, 0,2016:01:13:22:40:37
1, 22.524023611111, 113.924291666667, 7, 2, 3, , 0,2016:01:13:22:40:37
2, 22.524023611111, 113.924291666667, 33.0, 285.0, 0.0, 2016:01:13:22:36:02, 0,2016:01:13:22:40:37
1, 22.524088333333, 113.924196944444, 1, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524088333333, 113.924196944444, 32.0, 286.0, 0.0, 2016:01:13:22:36:03, 0,2016:01:13:22:40:37
1, 22.524104166667, 113.924138611111, 1, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524104166667, 113.924138611111, 31.0, 286.0, 0.0, 2016:01:13:22:36:04, 0,2016:01:13:22:40:37
1, 22.524126111111, 113.924056944444, 1, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524126111111, 113.924056944444, 30.0, 286.0, 0.0, 2016:01:13:22:36:05, 0,2016:01:13:22:40:37
1, 22.524144722222, 113.923987500000, 1, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524144722222, 113.923987500000, 26.0, 286.0, 0.0, 2016:01:13:22:36:06, 0,2016:01:13:22:40:37
1, 22.524163333333, 113.923919166667, 1, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524163333333, 113.923919166667, 24.0, 286.0, 0.0, 2016:01:13:22:36:07, 0,2016:01:13:22:40:37
1, 22.524175000000, 113.923875833333, 2, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524175000000, 113.923875833333, 17.0, 302.0, 0.0, 2016:01:13:22:36:08, 0,2016:01:13:22:40:37
1, 22.524189166667, 113.923850833333, 2, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524189166667, 113.923850833333, 15.0, 302.0, 0.0, 2016:01:13:22:36:09, 0,2016:01:13:22:40:37
1, 22.524207777778, 113.923818888889, 2, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524207777778, 113.923818888889, 11.0, 302.0, 0.0, 2016:01:13:22:36:10, 0,2016:01:13:22:40:37
1, 22.524209722222, 113.923815277778, 2, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524209722222, 113.923815277778, 9.0, 300.0, 0.0, 2016:01:13:22:36:11, 0,2016:01:13:22:40:37
1, 22.524225000000, 113.923804444444, 3, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524225000000, 113.923804444444, 8.0, 327.0, 0.0, 2016:01:13:22:36:12, 0,2016:01:13:22:40:37
1, 22.524239722222, 113.923793888889, 3, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524239722222, 113.923793888889, 9.0, 326.0, 0.0, 2016:01:13:22:36:13, 0,2016:01:13:22:40:37
1, 22.524240000000, 113.923793611111, 3, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524240000000, 113.923793611111, 9.0, 317.0, 0.0, 2016:01:13:22:36:14, 0,2016:01:13:22:40:37
1, 22.524254166667, 113.923786388889, 4, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524254166667, 113.923786388889, 7.0, 335.0, 0.0, 2016:01:13:22:36:15, 0,2016:01:13:22:40:37
1, 22.524268611111, 113.923779166667, 4, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524268611111, 113.923779166667, 7.0, 335.0, 0.0, 2016:01:13:22:36:16, 0,2016:01:13:22:40:37
1, 22.524285277778, 113.923770833333, 4, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524285277778, 113.923770833333, 7.0, 335.0, 0.0, 2016:01:13:22:36:17, 0,2016:01:13:22:40:37
1, 22.524300000000, 113.923763611111, 4, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524300000000, 113.923763611111, 7.0, 336.0, 0.0, 2016:01:13:22:36:18, 0,2016:01:13:22:40:37
1, 22.524318055556, 113.923754722222, 4, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524318055556, 113.923754722222, 9.0, 336.0, 0.0, 2016:01:13:22:36:19, 0,2016:01:13:22:40:37
1, 22.524336111111, 113.923750833333, 5, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524336111111, 113.923750833333, 10.0, 349.0, 0.0, 2016:01:13:22:36:20, 0,2016:01:13:22:40:37
1, 22.524364722222, 113.923744444444, 5, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524364722222, 113.923744444444, 11.0, 349.0, 0.0, 2016:01:13:22:36:21, 0,2016:01:13:22:40:37
1, 22.524397222222, 113.923737222222, 5, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524397222222, 113.923737222222, 14.0, 349.0, 0.0, 2016:01:13:22:36:22, 0,2016:01:13:22:40:37
1, 22.524435000000, 113.923728888889, 5, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524435000000, 113.923728888889, 18.0, 349.0, 0.0, 2016:01:13:22:36:23, 0,2016:01:13:22:40:37
1, 22.524481388889, 113.923718888889, 5, 0, 4, , 0,2016:01:13:22:40:37
2, 22.524481388889, 113.923718888889, 21.0, 349.0, 0.0, 2016:01:13:22:36:24, 0,2016:01:13:22:40:37
1, 22.524539444444, 113.923708055556, 6, 1, 4, , 0,2016:01:13:22:40:37
2, 22.524539444444, 113.923708055556, 27.0, 11.0, 0.0, 2016:01:13:22:36:25, 0,2016:01:13:22:40:37
1, 22.524605555556, 113.923721666667, 6, 1, 4, , 0,2016:01:13:22:40:37
2, 22.524605555556, 113.923721666667, 28.0, 11.0, 0.0, 2016:01:13:22:36:26, 0,2016:01:13:22:40:37
1, 22.524679444444, 113.923736666667, 6, 1, 4, , 0,2016:01:13:22:40:37
2, 22.524679444444, 113.923736666667, 29.0, 11.0, 0.0, 2016:01:13:22:36:27, 0,2016:01:13:22:40:37
1, 22.524754722222, 113.923751944444, 6, 1, 4, , 0,2016:01:13:22:40:37
2, 22.524754722222, 113.923751944444, 31.0, 11.0, 0.0, 2016:01:13:22:36:28, 0,2016:01:13:22:40:37
1, 22.524833055556, 113.923767777778, 6, 1, 4, , 0,2016:01:13:22:40:37
2, 22.524833055556, 113.923767777778, 33.0, 11.0, 0.0, 2016:01:13:22:36:29, 0,2016:01:13:22:40:37
1, 22.524911944444, 113.923783888889, 6, 1, 4, , 0,2016:01:13:22:40:37
2, 22.524911944444, 113.923783888889, 32.0, 11.0, 0.0, 2016:01:13:22:36:30, 0,2016:01:13:22:40:37
1, 22.524991666667, 113.923800000000, 6, 1, 4, , 0,2016:01:13:22:40:37
2, 22.524991666667, 113.923800000000, 32.0, 11.0, 0.0, 2016:01:13:22:36:31, 0,2016:01:13:22:40:37
1, 22.525072222222, 113.923821111111, 7, 1, 4, , 0,2016:01:13:22:40:37
2, 22.525072222222, 113.923821111111, 32.0, 14.0, 0.0, 2016:01:13:22:36:32, 0,2016:01:13:22:40:37
1, 22.525146944444, 113.923841388889, 7, 1, 4, , 0,2016:01:13:22:40:37
2, 22.525146944444, 113.923841388889, 32.0, 14.0, 0.0, 2016:01:13:22:36:33, 0,2016:01:13:22:40:37
1, 22.525217777778, 113.923860000000, 8, 2, 4, , 0,2016:01:13:22:40:37
2, 22.525217777778, 113.923860000000, 31.0, 11.0, 0.0, 2016:01:13:22:36:34, 0,2016:01:13:22:40:37
1, 22.525296944444, 113.923877222222, 8, 2, 4, , 0,2016:01:13:22:40:37
2, 22.525296944444, 113.923877222222, 31.0, 11.0, 0.0, 2016:01:13:22:36:35, 0,2016:01:13:22:40:37
1, 22.525376388889, 113.923894444444, 8, 2, 4, , 0,2016:01:13:22:40:37
2, 22.525376388889, 113.923894444444, 30.0, 11.0, 0.0, 2016:01:13:22:36:36, 0,2016:01:13:22:40:37
1, 22.525453611111, 113.923911388889, 8, 2, 4, , 0,2016:01:13:22:40:37
2, 22.525453611111, 113.923911388889, 30.0, 11.0, 0.0, 2016:01:13:22:36:37, 0,2016:01:13:22:40:37
1, 22.525530000000, 113.923928055556, 8, 2, 4, , 0,2016:01:13:22:40:37
2, 22.525530000000, 113.923928055556, 31.0, 11.0, 0.0, 2016:01:13:22:36:38, 0,2016:01:13:22:40:37
1, 22.525608888889, 113.923942777778, 10, 3, 4, , 0,2016:01:13:22:40:37
2, 22.525608888889, 113.923942777778, 32.0, 13.0, 0.0, 2016:01:13:22:36:39, 0,2016:01:13:22:40:37
1, 22.525688055556, 113.923962222222, 10, 3, 4, , 0,2016:01:13:22:40:37
2, 22.525688055556, 113.923962222222, 34.0, 13.0, 0.0, 2016:01:13:22:36:40, 0,2016:01:13:22:40:37
1, 22.525776388889, 113.923983888889, 10, 3, 4, , 0,2016:01:13:22:40:37
2, 22.525776388889, 113.923983888889, 34.0, 13.0, 0.0, 2016:01:13:22:36:41, 0,2016:01:13:22:40:37
1, 22.525856388889, 113.924003333333, 10, 3, 4, , 0,2016:01:13:22:40:37
2, 22.525856388889, 113.924003333333, 33.0, 13.0, 0.0, 2016:01:13:22:36:42, 0,2016:01:13:22:40:37
1, 22.525933333333, 113.924022222222, 10, 3, 4, , 0,2016:01:13:22:40:37
2, 22.525933333333, 113.924022222222, 31.0, 13.0, 0.0, 2016:01:13:22:36:43, 0,2016:01:13:22:40:37
1, 22.526003611111, 113.924039444444, 10, 3, 4, , 0,2016:01:13:22:40:37
2, 22.526003611111, 113.924039444444, 31.0, 13.0, 0.0, 2016:01:13:22:36:44, 0,2016:01:13:22:40:37
1, 22.526069722222, 113.924055555556, 10, 3, 4, , 0,2016:01:13:22:40:37
2, 22.526069722222, 113.924055555556, 29.0, 13.0, 0.0, 2016:01:13:22:36:45, 0,2016:01:13:22:40:37
1, 22.526133055556, 113.924070833333, 10, 3, 4, , 0,2016:01:13:22:40:37
2, 22.526133055556, 113.924070833333, 27.0, 13.0, 0.0, 2016:01:13:22:36:46, 0,2016:01:13:22:40:37
1, 22.526193888889, 113.924084166667, 11, 4, 4, , 0,2016:01:13:22:40:37
2, 22.526193888889, 113.924084166667, 25.0, 10.0, 0.0, 2016:01:13:22:36:47, 0,2016:01:13:22:40:37
1, 22.526253611111, 113.924095555556, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526253611111, 113.924095555556, 24.0, 11.0, 0.0, 2016:01:13:22:36:48, 0,2016:01:13:22:40:37
1, 22.526309722222, 113.924107500000, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526309722222, 113.924107500000, 23.0, 11.0, 0.0, 2016:01:13:22:36:49, 0,2016:01:13:22:40:37
1, 22.526365000000, 113.924119166667, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526365000000, 113.924119166667, 22.0, 11.0, 0.0, 2016:01:13:22:36:50, 0,2016:01:13:22:40:37
1, 22.526416388889, 113.924130000000, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526416388889, 113.924130000000, 21.0, 11.0, 0.0, 2016:01:13:22:36:51, 0,2016:01:13:22:40:37
1, 22.526467777778, 113.924140833333, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526467777778, 113.924140833333, 21.0, 11.0, 0.0, 2016:01:13:22:36:52, 0,2016:01:13:22:40:37
1, 22.526511388889, 113.924150000000, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526511388889, 113.924150000000, 19.0, 11.0, 0.0, 2016:01:13:22:36:53, 0,2016:01:13:22:40:37
1, 22.526552777778, 113.924158888889, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526552777778, 113.924158888889, 18.0, 11.0, 0.0, 2016:01:13:22:36:54, 0,2016:01:13:22:40:37
1, 22.526595277778, 113.924168055556, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526595277778, 113.924168055556, 19.0, 11.0, 0.0, 2016:01:13:22:36:55, 0,2016:01:13:22:40:37
1, 22.526645000000, 113.924178611111, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526645000000, 113.924178611111, 21.0, 11.0, 0.0, 2016:01:13:22:36:56, 0,2016:01:13:22:40:37
1, 22.526703333333, 113.924191111111, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526703333333, 113.924191111111, 23.0, 11.0, 0.0, 2016:01:13:22:36:57, 0,2016:01:13:22:40:37
1, 22.526756666667, 113.924202500000, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526756666667, 113.924202500000, 22.0, 11.0, 0.0, 2016:01:13:22:36:58, 0,2016:01:13:22:40:37
1, 22.526805833333, 113.924213055556, 12, 5, 4, , 0,2016:01:13:22:40:37
2, 22.526805833333, 113.924213055556, 19.0, 11.0, 0.0, 2016:01:13:22:36:59, 0,2016:01:13:22:40:37
1, 22.526857777778, 113.924224166667, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.526857777778, 113.924224166667, 17.0, 11.0, 0.0, 2016:01:13:22:37:00, 0,2016:01:13:22:40:37
1, 22.526904166667, 113.924234166667, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.526904166667, 113.924234166667, 18.0, 11.0, 0.0, 2016:01:13:22:37:01, 0,2016:01:13:22:40:37
1, 22.526949444444, 113.924244166667, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.526949444444, 113.924244166667, 18.0, 11.0, 0.0, 2016:01:13:22:37:02, 0,2016:01:13:22:40:37
1, 22.526991666667, 113.924253333333, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.526991666667, 113.924253333333, 17.0, 11.0, 0.0, 2016:01:13:22:37:03, 0,2016:01:13:22:40:37
1, 22.527035000000, 113.924262777778, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527035000000, 113.924262777778, 17.0, 11.0, 0.0, 2016:01:13:22:37:04, 0,2016:01:13:22:40:37
1, 22.527068888889, 113.924270277778, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527068888889, 113.924270277778, 14.0, 11.0, 0.0, 2016:01:13:22:37:05, 0,2016:01:13:22:40:37
1, 22.527093888889, 113.924275833333, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527093888889, 113.924275833333, 11.0, 11.0, 0.0, 2016:01:13:22:37:06, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527107500000, 113.924278888889, 8.0, 11.0, 0.0, 2016:01:13:22:37:07, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527107500000, 113.924278888889, 0.0, 11.0, 0.0, 2016:01:13:22:37:10, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527107500000, 113.924278888889, 0.0, 11.0, 0.0, 2016:01:13:22:37:15, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527107500000, 113.924278888889, 0.0, 11.0, 0.0, 2016:01:13:22:37:20, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527107500000, 113.924278888889, 0.0, 11.0, 0.0, 2016:01:13:22:37:25, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527107500000, 113.924278888889, 0.0, 11.0, 0.0, 2016:01:13:22:37:30, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527107500000, 113.924278888889, 0.0, 11.0, 0.0, 2016:01:13:22:37:35, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527107500000, 113.924278888889, 0.0, 11.0, 0.0, 2016:01:13:22:37:40, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527107500000, 113.924278888889, 0.0, 11.0, 0.0, 2016:01:13:22:37:45, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527107500000, 113.924278888889, 0.0, 11.0, 0.0, 2016:01:13:22:37:50, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
2, 22.527107500000, 113.924278888889, 0.0, 11.0, 0.0, 2016:01:13:22:37:55, 0,2016:01:13:22:40:37
1, 22.527107500000, 113.924278888889, 13, 6, 4, , 0,2016:01:13:22:40:37
